distance,nmer_name,Uind_md,Udf,Unb,Uind_omm,Udf_omm,Unb_omm
1.805,3mer-0+2+11,-721996050801003.0,30312214114266.02,-752308264915302.9,-7.863846280070561,10.072967074421626,-51.36521911621094
1.805,3mer-0+2+19,-7.595836042669649,9.638630881057319,-50.87418584867039,-7.6079470294379234,9.655946098003483,-50.93524932861328
1.805,3mer-0+2+6,-89269818757.19391,781050486.3259388,-90050869277.15955,-8.407295904597731,10.64660576776555,-52.75152587890625
1.805,3mer-0+3+25,-132931812742338.66,26914899459937.21,-159846712202311.1,-8.03439262101324,10.257854197529241,-53.30790042877197
1.805,3mer-0+1+8,-9.157122242044904,11.501852096520967,-53.32358030974676,-9.148006573198018,11.486148700239482,-53.2581787109375
1.805,3mer-0+3+294,-2.6738018301272934e+18,22001042993987.453,-2.673823831170287e+18,-8.288599019273988,10.577613348737486,-55.55487060546875
1.805,3mer-0+3+423,-14570276570720.176,310205237561.60474,-14880481808318.373,-8.261970491522789,10.54443696010685,-55.46427297592163
1.805,3mer-0+3+344,-1074698294434.223,314775249957.1291,-1389473544427.1821,-8.151486756060876,10.403098700787268,-54.455068588256836
1.805,3mer-0+3+152,-82100523127.34651,9183186098.877102,-91283709262.57312,-8.214547735738279,10.4812110838418,-55.116661071777344
1.805,3mer-0+3+128,-658792977462.7155,141165850384.6171,-799958827884.5092,-8.405939033353661,10.730828354036476,-56.38428592681885
1.805,3mer-0+3+91,-532316825434.4219,221961033441.4549,-754277858912.424,-8.254064906936037,10.538507114548338,-55.410953521728516
1.805,3mer-0+3+232,-1343803118466.0825,541471102216.7456,-1885274220719.2346,-8.201845673994058,10.468580217882163,-55.14592885971069
1.805,3mer-0+3+212,-520593569169.24243,149626401233.2767,-670219970439.3579,-8.313937488469946,10.611044582452905,-55.834961891174316
1.805,3mer-0+3+310,-70125328002633.734,13547313872977.473,-83672641875647.89,-8.292645374466701,10.58429392225571,-55.65217208862305
1.805,3mer-0+3+213,-1132131067858.058,2368215649.174029,-1134499283543.1035,-8.136403111887375,10.382496805715164,-54.46117806434631
1.805,3mer-0+3+56,-32722154387.608967,907212991.931779,-33629367415.412334,-8.050342059394325,10.282398724297082,-54.275991439819336
1.805,3mer-0+3+176,-370108266938011.75,168649953724100.34,-538758220662148.75,-8.215612687842622,10.48150130294107,-54.93420600891113
1.805,3mer-0+3+336,-19976671102.171333,425036966.64100623,-20401708105.055115,-8.212357676050033,10.480496489980851,-55.006734132766724
1.805,3mer-0+3+68,-41774220761.89991,7656903814.3419075,-49431124613.525406,-8.42358303377273,10.753420826700903,-56.533339500427246
1.805,3mer-0+3+477,-4.434727855706862e+17,6880389632007100.0,-4.503531752026929e+17,-8.201870977997714,10.466670930266446,-54.798943519592285
1.805,3mer-0+3+67,-8394836381392908.0,210044117646514.03,-8604880499039457.0,-8.30913063248181,10.60674670974231,-55.20917320251465
1.805,3mer-0+3+245,-1996779030.3798082,71872242.61361282,-2068651309.6164029,-8.246678668032473,10.52460829638403,-55.465508460998535
1.805,3mer-0+3+178,-6.889020863642938e+16,2241249064694361.5,-7.113145770112371e+16,-8.364009461931118,10.675285734602085,-55.923980712890625
1.805,3mer-0+3+161,-5647915995.814053,310455809.89422923,-5958371841.851133,-8.199758270725852,10.464607497706766,-54.878328800201416
1.805,3mer-0+3+76,-90274190403684.97,1135023525154.2708,-91409213928876.3,-8.380345219337414,10.700005656517078,-56.26221466064453
1.805,3mer-0+3+403,-254951063608.55386,3547392575.314287,-258498456220.0278,-8.203943414881905,10.470014409825126,-54.90493965148926
1.805,3mer-0+3+49,-2461499379654.1987,79850443002.8527,-2541349822694.819,-8.531439427461464,10.8926423749067,-57.26873970031738
1.805,3mer-0+3+282,-6.683732492918624e+17,82708500704807.31,-6.68455957792566e+17,-8.250303660867075,10.528102482321401,-55.22196006774902
1.805,3mer-0+3+244,-25139277128.26317,3952836172.2132106,-29092113337.062218,-8.296682983736218,10.5880459248026,-55.542115688323975
1.805,3mer-0+3+182,-1.1767577193666754e+17,4254532559439.8545,-1.1768002646922691e+17,-8.29152434042976,10.581887314996266,-55.478740215301514
1.805,3mer-0+3+376,-218451561067.20508,2972442180.725285,-221424003284.5025,-8.284624748445367,10.572834081434394,-55.50082445144653
1.805,3mer-0+3+619,-379664134372.61865,48984894439.92946,-428649028848.79645,-8.225497306786792,10.496424613989575,-55.04105520248413
1.805,3mer-0+3+296,-2.391536776720829e+18,3961821447854.6367,-2.3915407385422746e+18,-8.327009202460658,10.628151892204869,-55.859625816345215
1.805,3mer-0+3+37,-9.71262539470364e+16,1616845214160607.2,-9.874309916119709e+16,-7.960068908641006,10.15908363728795,-52.70417070388794
1.805,3mer-0+3+351,-29463200652.387455,1018254740.9276667,-30481455429.38268,-8.18687460824458,10.447561522279102,-54.77307963371277
1.805,3mer-0+3+211,-3.933530326995237e+17,2745746199999990.5,-3.9609877889952346e+17,-8.342920123596969,10.648702801207719,-56.087284088134766
1.805,3mer-0+3+459,-707005343417.9038,61532034965.78615,-768537378420.1521,-8.263444910398675,10.544809331544684,-55.34081268310547
1.805,3mer-0+3+347,-5.868560339277271e+17,6.164150020219624e+16,-6.48497534129922e+17,-8.277048018292135,10.562841984912211,-55.449233531951904
1.805,3mer-0+3+500,-12345347497.432724,538265418.9884938,-12883612952.996283,-8.296885274504803,10.587956167603352,-55.531245470047
1.805,3mer-0+3+93,-579135233471631.2,89131373071.29355,-579224364844738.4,-8.0540196627137,10.279302862310715,-54.33264923095703
1.805,3mer-0+3+144,-178285035015.85904,1036206124.4935474,-179321241176.69522,-8.254728185789645,10.535020959718167,-55.20372200012207
1.805,3mer-0+3+259,-108230079130.70506,5983773827.54453,-114213852994.96461,-8.31355355063306,10.609954855052365,-55.70993733406067
1.805,3mer-0+3+130,-1532630350.8471937,171544907.65978903,-1704175295.996441,-8.573852272807926,10.939562110126644,-57.07578086853027
1.805,3mer-0+3+246,-17930884469947.47,2754541136726.8057,-20685425606711.3,-8.38567014673481,10.702252903191948,-56.18630313873291
1.805,3mer-0+3+442,-5.0047368612706464e+17,2590689145583263.0,-5.030643752726477e+17,-8.247099941380839,10.524049217096945,-55.18965482711792
1.805,3mer-0+3+206,-20815874541.363197,2471051224.888765,-23286925802.654198,-8.249904234022097,10.52742711821179,-55.25043964385986
1.805,3mer-0+3+29,-1038202585843.833,18441243852.77597,-1056643829734.3837,-8.539915649609156,10.894531162066869,-57.28108024597168
1.805,3mer-0+3+316,-4.1746584803476454e+17,115278306498009.47,-4.175811263412619e+17,-8.314383251426534,10.610309379341288,-55.70627546310425
1.805,3mer-0+3+353,-38094288902350.84,1721463803259.8015,-39815752705647.12,-8.221088262947433,10.491990712730058,-55.25050067901611
1.805,3mer-0+3+323,-459948906776.40967,184864644769.1102,-644813551582.2117,-8.294668908994709,10.586349252778973,-55.64357233047485
1.805,3mer-0+3+489,-2576369572667.617,238340160600.35416,-2814709733304.2163,-8.214125196905798,10.483201224831873,-55.01048254966736
1.805,3mer-0+3+194,-2.6160564592965074e+18,5.776737187378024e+16,-2.6738238311702866e+18,-8.230160758834472,10.50109286512793,-54.925612449645996
1.805,3mer-0+3+40,-154490021154.08994,23173053030.38149,-177663074217.8791,-7.710826308540277,9.849079697319098,-51.03705596923828
1.805,3mer-0+3+288,-2238240046913.83,124162923074.42255,-2362402970024.0933,-8.185745098604002,10.445147654997072,-54.54250144958496
1.805,3mer-0+3+113,-7239515334343740.0,167113553402871.7,-7406628887746656.0,-8.803190839819763,11.23167549318805,-59.46522903442383
1.805,3mer-0+3+377,-4270400495886667.5,64229530597967.88,-4334630026484669.5,-8.278711274677107,10.565426155513933,-55.4384331703186
1.805,3mer-0+3+150,-28339300007.69274,2764052867.8616443,-31103352910.80249,-8.082743596973842,10.312439012584264,-53.71359157562256
1.805,3mer-0+3+357,-332098222723294.25,26366402249417.426,-358464624972747.7,-8.294156992837543,10.584929978445416,-55.56835198402405
1.805,3mer-0+3+469,-2.673136369612584e+18,687461557703738.9,-2.673823831170287e+18,-8.283031684273055,10.571232098228165,-55.548911809921265
1.805,3mer-0+3+218,-611946373109.0071,3802227358.207667,-615748600503.2357,-8.137365688330874,10.385283123009458,-54.61326217651367
1.805,3mer-0+3+242,-7791250102.091136,2623659676.277314,-10414909814.948673,-8.260501823017648,10.543585815837332,-55.455933570861816
1.805,3mer-0+3+162,-575336230339.4785,73781330827.22949,-649117561202.7122,-8.163260403244067,10.418072280319166,-54.656529903411865
1.805,3mer-0+3+81,-1.3369118285590904e+18,87026054155.75055,-1.336911915585141e+18,-8.135948765144121,10.382432353630293,-54.33121871948242
1.805,3mer-0+3+27,-38082522712.83538,772133521.1101454,-38854656268.41232,-8.096699469315809,10.324235207808215,-52.95779991149902
1.805,3mer-0+3+439,-2.3905767633889e+18,963975153376568.6,-2.3915407385422746e+18,-8.268373564905687,10.551479740910963,-55.331467151641846
1.805,3mer-0+3+231,-23154952742254.82,1732756472912.6504,-24887709215203.63,-8.18819467095227,10.449449143134643,-54.84787464141846
1.805,3mer-0+3+408,-448519083157.5696,79652786867.48778,-528171870061.3054,-8.216572721878492,10.4856202998958,-55.02152895927429
1.805,3mer-0+3+135,-22089594399749.14,631384573685.7913,-22720978973472.387,-8.482917300722193,10.82445765350144,-56.80322456359863
1.805,3mer-0+3+61,-115017266975244.19,8593228644532.63,-123610495619813.19,-8.200469504795592,10.466557014979799,-55.0359992980957
1.805,3mer-0+3+59,-62039220904.04053,3998599001.4421043,-66037819941.337265,-8.301550160858369,10.593532312896514,-54.82083511352539
1.805,3mer-0+3+327,-235237669004654.75,13517087962590.174,-248754756967281.38,-8.298803148755496,10.590595902910763,-55.61426067352295
1.805,3mer-0+3+51,-2307638998174841.0,288447178745246.9,-2596086176920121.5,-8.41714809224004,10.745953104049022,-56.44295120239258
1.805,3mer-0+3+90,-7210443433.205343,1106997339.1004755,-8317440808.6327095,-8.268360080370485,10.55153184925598,-55.218581199645996
1.805,3mer-0+3+88,-71639931975.89622,6724081071.903787,-78364013084.54857,-8.349128895319154,10.655425853216002,-55.824750900268555
1.805,3mer-0+3+307,-130687948403.44427,1956767744.8329458,-132644716184.50763,-8.212022603126343,10.480138241676514,-54.99377799034119
1.805,3mer-0+3+425,-16688779611459.164,69378590259.69315,-16758158201755.082,-8.210839679242326,10.47895915269737,-54.997602224349976
1.805,3mer-0+3+191,-7897735604720.835,1275525877919.2336,-9173261482676.824,-8.283660985145161,10.572418116417339,-55.68098258972168
1.805,3mer-0+3+506,-1187512956456.0146,64520287961.78217,-1252033244454.0474,-8.230121186010592,10.503089377649076,-55.054789543151855
1.805,3mer-0+3+134,-10331819959830.604,1247475156979.4875,-11579295116845.824,-8.133170542711468,10.378504815107135,-54.33612775802612
1.805,3mer-0+3+381,-4521497981001.127,106601308927.50253,-4628099289965.35,-8.306989619106844,10.60149889293234,-55.69533705711365
1.805,3mer-0+3+45,-162109887972.6183,12239775500.672834,-174349663508.76434,-8.044480970337645,10.266935655638918,-53.85419988632202
1.805,3mer-0+3+386,-5055799867.43743,863165095.3690803,-5918964999.080824,-8.224413182112812,10.496343825486065,-55.066386222839355
1.805,3mer-0+3+335,-91597581564761.95,6388177417754.214,-97985758982552.8,-8.292189658655388,10.582016407476203,-55.52746939659119
1.805,3mer-0+3+196,-174670370325567.88,6453792316487.71,-181124162642092.1,-8.30830678395364,10.602394014081028,-55.52882671356201
1.805,3mer-0+3+303,-1.323644573201143e+18,1.3267342384002102e+16,-1.3369119155851433e+18,-8.256734969174659,10.53742587372085,-55.37625217437744
1.805,3mer-0+3+5,-2507217130129.378,978039015030.0897,-3485256145195.9683,-8.916228221301708,11.073063923473683,-56.55631637573242
1.805,3mer-0+3+256,-19843326075.37396,107829623.74859951,-19951155735.735603,-8.285835549382,10.574695065470905,-55.54511642456055
1.805,3mer-0+3+186,-16292523099.068447,302702390.0326096,-16595225525.264212,-8.105958796366167,10.34507861055522,-54.68565368652344
1.805,3mer-0+3+549,-175727976148.40912,32316820448.13595,-208044796633.13974,-8.287443645909207,10.576752177760227,-55.530369997024536
1.805,3mer-0+3+185,-337179757445508.5,783280512625.647,-337963037958170.25,-8.191571655720281,10.45473199799676,-54.771080017089844
1.805,3mer-0+3+348,-3686103288562.863,13938474089.141863,-3700041762688.6943,-8.329545877048758,10.629681684901925,-55.71928596496582
1.805,3mer-0+3+17,-14077474485.377363,2119343687.011435,-16196818210.340666,-8.687643191216011,11.090776780250053,-57.80291795730591
1.805,3mer-0+3+63,-4261242638208316.0,123098859109600.44,-4384341497317951.5,-8.054857771941897,10.273263413360837,-53.0899715423584
1.805,3mer-0+3+269,-21963683538897.88,4697707411260.026,-26661390950193.996,-8.214741083605759,10.482708600537308,-54.86767387390137
1.805,3mer-0+3+375,-132350910598526.89,1253051970154.6748,-133603962568717.77,-8.233804045386933,10.506975354484894,-55.08429765701294
1.805,3mer-0+3+94,-6.434915279320535e+17,5006006197867749.0,-6.484975341299205e+17,-8.11327960993799,10.352396697740232,-54.353641510009766
1.805,3mer-0+3+44,-469293172982486.06,73536124466406.9,-542829297448927.44,-8.028708061560792,10.235623756066161,-52.622554779052734
1.805,3mer-0+3+19,-252586626455858.75,25598708126129.7,-278185334582025.84,-8.506747356468168,10.856556781715426,-56.8874397277832
1.805,3mer-0+3+332,-1310894794167.6902,130421778629.20674,-1441316572833.3633,-8.271826959916325,10.556359075239925,-55.36454105377197
1.805,3mer-0+3+110,-51842319958.16856,15691195925.231527,-67533515920.090164,-8.305484322477923,10.600162001679792,-55.66691207885742
1.805,3mer-0+3+382,-4293569470747.631,84208981400.50296,-4377778452184.507,-8.26212866959645,10.543424766682847,-55.2500638961792
1.805,3mer-0+3+236,-17727799629902.992,1781587556583.8943,-19509387186522.812,-8.167852010475144,10.423979196800246,-54.57440376281738
1.805,3mer-0+3+343,-155922346331055.47,27199515323130.207,-183121861654222.12,-8.273054878498442,10.557121951793306,-55.31677579879761
1.805,3mer-0+3+238,-3083880406825.548,23470858607.474167,-3107351265469.772,-8.305004647685337,10.600492188023281,-55.72440147399902
1.805,3mer-0+3+20,-26768972035.020367,1838292858.0897214,-28607264927.790363,-8.372341983001888,10.65392220767194,-53.784061431884766
1.805,3mer-0+3+322,-1.003955737904978e+16,31145733698770.906,-1.0070703112748582e+16,-8.22635013161539,10.498849090949307,-55.15054368972778
1.805,3mer-0+3+209,-443046941049.7576,105506972298.54292,-548553913384.80786,-8.243096359939955,10.519207946090319,-55.34080696105957
1.805,3mer-0+3+181,-6.130365830535156e+16,2958143229762732.5,-6.426180153511435e+16,-8.070356272304707,10.29808435574705,-53.60367202758789
1.805,3mer-0+3+402,-128178424074.12065,20337226210.300777,-148515650320.65347,-8.232285270442844,10.504890671024441,-55.0402889251709
1.805,3mer-0+3+205,-1.296992657063996e+18,2411195861467.509,-1.296995068259855e+18,-8.357489284771873,10.66678077290635,-56.14110279083252
1.805,3mer-0+3+274,-199447016287069.1,491000042338.5915,-199938016329443.66,-8.195944592820751,10.458522989881885,-54.80354309082031
1.805,3mer-0+3+250,-9091952496230126.0,16858134728870.725,-9108810630959026.0,-8.32086405497671,10.61898174542307,-55.72724962234497
1.805,3mer-0+3+241,-101172695513.46811,17424847307.86169,-118597542857.79645,-8.274390795855197,10.56037988361868,-55.372788429260254
1.805,3mer-0+3+180,-2187711309971.397,114459202563.2689,-2302170512570.8506,-8.190709282254375,10.451968024874532,-54.89863204956055
1.805,3mer-0+3+69,-3553988404064250.0,209926554021048.84,-3763914958085339.5,-8.439739301049258,10.778253481543516,-56.498905181884766
1.805,3mer-0+3+520,-50738689262.98478,1108645299.254644,-51847334598.351074,-8.212591068117945,10.479457004696997,-54.874831199645996
1.805,3mer-0+3+556,-3250094833.9452357,191793745.68598837,-3441888615.87887,-8.21582276504023,10.485175779652764,-55.019911766052246
1.805,3mer-0+3+115,-11787292259845.764,4175285871517.784,-15962578131399.729,-8.203917709184225,10.472224983381693,-54.94543743133545
1.805,3mer-0+3+468,-1.0858684827387596e+18,5715525338043135.0,-1.0915840080768018e+18,-8.219479484897647,10.489533977169003,-55.01939678192139
1.805,3mer-0+3+393,-16254108679166.057,710082373200.9419,-16964191052403.193,-8.210287826198737,10.477391226154168,-54.95539951324463
1.805,3mer-0+3+263,-562419167650.424,95296282206.2783,-657715449892.8982,-8.202061675814775,10.466760612698408,-54.93459939956665
1.805,3mer-0+3+136,-2.6738094328789944e+18,14398291293426.596,-2.6738238311702866e+18,-8.23981922437656,10.51537639329922,-55.323110580444336
1.805,3mer-0+3+78,-1.3513577900872306e+17,694188157824013.4,-1.3582996716654693e+17,-8.191257388199347,10.453950970565302,-54.99557685852051
1.805,3mer-0+3+384,-7194987403266.51,19538168338.702885,-7214525571641.727,-8.278543853333076,10.56504545254461,-55.42827081680298
1.805,3mer-0+3+124,-1643334604152450.8,15218537533743.105,-1658553141686229.5,-8.18040818467307,10.437334353779079,-54.69276571273804
1.805,3mer-0+3+32,-128773165878.7286,22446061569.752243,-151219227483.92783,-8.001226635061585,10.210664539254822,-53.728742599487305
1.805,3mer-0+3+272,-21569394800974.56,2683219123791.534,-24252613924802.277,-8.240123537426598,10.515489312762611,-55.01951456069946
1.805,3mer-0+3+392,-46914783542.91057,2055541163.2224045,-48970324742.38138,-8.217809479856442,10.487261492586185,-55.024625301361084
1.805,3mer-0+3+368,-2.8086008207613296e+16,5912740830505118.0,-3.3998749038118428e+16,-8.165048204614095,10.420648015783854,-54.7299222946167
1.805,3mer-0+3+183,-524832004372.14594,298191636589.73175,-823023640998.6425,-8.329652451953052,10.631481981793286,-55.79772639274597
1.805,3mer-0+3+120,-864147404372.5775,80005137693.30022,-944152542101.784,-8.153464538233948,10.404927032810974,-54.53669500350952
1.805,3mer-0+3+581,-5353852128.143042,743276501.4401772,-6097128665.836474,-8.211204913735173,10.478895994544246,-55.014484882354736
1.805,3mer-0+3+340,-20962929052.20635,266897709.35236704,-21229826798.065704,-8.273580444687468,10.558138476973909,-55.409968852996826
1.805,3mer-0+3+221,-35248109014120.89,4816365287413.622,-40064474301570.86,-8.203118804413407,10.46859502462712,-55.01171398162842
1.805,3mer-0+3+389,-32153278607.38479,59358303.118719175,-32212636946.63475,-8.188395985425586,10.449874392687207,-54.84077429771423
1.805,3mer-0+3+467,-139372806709734.62,25161408586916.51,-164534215296687.34,-8.216140027898518,10.485078338724406,-54.999016761779785
1.805,3mer-0+3+36,-1514299306915.0005,227520220428.1084,-1741819527379.1685,-8.335617982781969,10.630021131597914,-55.09389114379883
1.805,3mer-0+3+243,-66177281102.90768,5472508444.147092,-71649789583.56194,-8.297267505594391,10.589260509542328,-55.465087890625
1.805,3mer-0+3+579,-444190363293.6007,59353078357.88308,-503543441687.7336,-8.221287307828106,10.492126407534442,-55.034175634384155
1.805,3mer-0+3+75,-1.31144226776589e+18,2.5469647819253388e+16,-1.3369119155851407e+18,-8.25065033705755,10.52329642502741,-54.88309669494629
1.805,3mer-0+3+58,-326596916226.3781,563560333.1571624,-327160476594.23083,-7.967384450826103,10.159694559183663,-52.892290115356445
1.805,3mer-0+3+112,-615090149271.993,4574066446.521435,-619664215756.3733,-8.60747773240746,10.986525944960704,-57.52534294128418
1.805,3mer-0+3+264,-3382423908017771.0,268647166380646.7,-3651071074398454.5,-8.243381616719489,10.520216825358148,-55.13887882232666
1.805,3mer-0+3+496,-15803409239.53117,1890778746.7451243,-17694188022.551468,-8.221361381292581,10.491999643563986,-55.059566020965576
1.805,3mer-0+3+586,-866057718187.942,2851044626.6498246,-868908762851.1622,-8.28386819008233,10.57170927878974,-55.49771237373352
1.805,3mer-0+3+179,-150581631054.7457,21563321372.752697,-172144952463.30875,-8.115504094327207,10.358266524111514,-54.355618953704834
1.805,3mer-0+3+52,-35226789120459.01,1611984761424.7354,-36838773881921.04,-8.437732180956573,10.773155727978974,-56.580650329589844
1.805,3mer-0+3+102,-99922748315841.56,873551198722.9155,-100796299514601.55,-8.408668541807174,10.730092978578568,-56.344709396362305
1.805,3mer-0+3+635,-149876209019.7382,13891244387.409567,-163767453443.56424,-8.265584974747298,10.548060388106705,-55.30171179771423
1.805,3mer-0+3+137,-153845101340.82245,30104122370.185375,-183949223746.76157,-8.126529905832513,10.370391633474128,-54.32143497467041
1.805,3mer-0+3+299,-133974404689.37102,16393534001.041735,-150367938727.45712,-8.385017901511674,10.70001360788774,-56.20165252685547
1.805,3mer-0+3+140,-53415394411654.086,1486394080878.0117,-54901788492567.805,-8.091980442550948,10.325652614089677,-54.1881799697876
1.805,3mer-0+3+366,-15055963887834.172,2064937297517.293,-17120901185388.11,-8.29987900349056,10.592200826679118,-55.61431264877319
1.805,3mer-0+3+197,-3421154290661.3296,205390017317.4146,-3626544308015.7217,-8.387383169014583,10.704937750022282,-56.136821269989014
1.805,3mer-0+3+505,-147214152032.76193,33434108162.01472,-180648260231.0155,-8.24230043325474,10.518172818088033,-55.07056474685669
1.805,3mer-0+3+412,-8.891358657315653e+16,1986016277889215.8,-9.089960285104571e+16,-8.260146738117783,10.541867135936172,-55.33704900741577
1.805,3mer-0+3+421,-1149069036211578.5,196878054068509.94,-1345947090280124.5,-8.300840805690768,10.59433035977554,-55.717634201049805
1.805,3mer-0+3+367,-2200128945735.3755,174609692716.15607,-2374738638488.1226,-8.288815467204813,10.57823327318215,-55.52995586395264
1.805,3mer-0+3+107,-244679877308005.03,451994501888.76135,-245131871809929.28,-8.132260704397595,10.3766675945526,-54.20508098602295
