distance,nmer_name,Uind_md,Udf,Unb,Uind_omm,Udf_omm,Unb_omm
1.805,3mer-0+3+331,-1493135951818703.5,53686986258969.414,-1546822938077709.5,-8.229123113585729,10.502716543244105,-55.203763008117676
1.805,3mer-0+3+429,-76073456690781.95,7384697356913.069,-83458154047731.3,-8.238388926526795,10.51399525926422,-55.09359359741211
1.805,3mer-0+3+383,-540608611071.6082,22823622298.006805,-563432233406.0214,-8.263708683549567,10.546343711317377,-55.28759241104126
1.805,3mer-0+3+385,-87584106816890.67,10955914571647.77,-98540021388574.9,-8.270980799511563,10.55630210606705,-55.41802501678467
1.805,3mer-0+3+395,-31295729390.4888,3168604793.9259634,-34464334220.99473,-8.281678138116604,10.568799795767063,-55.5021767616272
1.805,3mer-0+3+306,-834162074123684.1,74089485337217.97,-908251559460938.8,-8.301712713351208,10.593192853817982,-55.43022441864014
1.805,3mer-0+3+301,-1226316978144.03,46971672572.11496,-1273288650752.698,-8.26240904989595,10.545338790985397,-55.43275260925293
1.805,3mer-0+3+127,-491737727003240.5,34204940812814.77,-525942667816093.56,-8.461034400564813,10.800329582589484,-57.226837158203125
1.805,3mer-0+3+47,-1.0339766496128464e+16,622948046441072.0,-1.0962714542569578e+16,-8.27325455562891,10.568458396031247,-56.08561134338379
1.805,3mer-0+3+190,-34416792914.43308,229418046.00809243,-34646210997.73916,-8.405160091825337,10.728434421114116,-56.50336742401123
1.805,3mer-0+3+237,-15562139073.048456,1185395247.0670629,-16747534356.162004,-8.164198278759386,10.418955445911024,-54.70021867752075
1.805,3mer-0+3+85,-519979881189.36914,81855369322.3661,-601835250548.7438,-8.365258969967726,10.676358423525926,-56.12130880355835
1.805,3mer-0+3+73,-116196842899342.78,3349604919518.5845,-119546447818898.98,-8.419779193438671,10.748933422528125,-56.7651481628418
1.805,3mer-0+3+257,-3595034970193.3003,191575161918.14212,-3786610132147.4707,-8.14768601742685,10.397366510954498,-54.64584922790527
1.805,3mer-0+3+54,-312835183144973.4,31834921931312.164,-344670105076323.25,-8.524494385435673,10.88044908075085,-57.43618631362915
1.805,3mer-0+3+318,-120849644997.94922,1304458652.9900858,-122154103687.52994,-8.277998755317867,10.5645925303877,-55.504549741744995
1.805,3mer-0+3+287,-2.389951859452447e+18,1588879089829271.2,-2.3915407385422746e+18,-8.262954776374954,10.543944294364792,-55.22323226928711
1.805,3mer-0+3+98,-105772716864.5226,2607915875.0966415,-108380632774.36235,-7.892278782065887,10.066182979408723,-52.77120590209961
1.805,3mer-0+3+481,-4854219699650.965,427812350344.4286,-5282032050031.645,-8.220899396253571,10.491375870393767,-55.03674840927124
1.805,3mer-0+3+374,-2705607832.6150055,199168214.6855637,-2904776084.291949,-8.332615656717962,10.634678082600885,-56.030155181884766
1.805,3mer-0+3+533,-206932162743.54776,274707762.4661514,-207206870542.2525,-8.219403292579045,10.488897059517512,-55.01818227767944
1.805,3mer-0+3+513,-18313116761.299595,2354327657.779057,-20667444455.65576,-8.280746894818321,10.567966026324257,-55.497058391571045
1.805,3mer-0+3+57,-25097916987.298088,3047624707.4428735,-28145541730.56213,-8.137078178451475,10.385483371688906,-54.4146203994751
1.805,3mer-0+3+522,-5158863534328.917,164641940342.5646,-5323505474707.979,-8.281411840952842,10.5682130312548,-55.425848960876465
1.805,3mer-0+3+222,-1774120407344.1572,354164331098.0923,-2128284738478.298,-8.200358648658039,10.465101937889813,-54.78648281097412
1.805,3mer-0+3+159,-2792700772.994419,71015005.11733174,-2863715814.128484,-8.17248247221346,10.430425185409831,-54.690608978271484
1.805,3mer-0+3+192,-1.1377332626239404e+18,5.803710664719136e+16,-1.195770369271131e+18,-8.246997763523495,10.52666384994086,-55.37557029724121
1.805,3mer-0+3+273,-20145976420001.43,8319274273193.383,-28465250693231.047,-8.241748030982535,10.516835037865121,-55.104997634887695
1.805,3mer-0+3+158,-43077738115691.34,28915710604.67059,-43106653826332.81,-8.275391626994178,10.562841367085412,-55.66742944717407
1.805,3mer-0+3+225,-4.110770859763262e+16,1.3551261011063916e+16,-5.465896960869662e+16,-8.15061896542602,10.401184623441168,-54.473941802978516
1.805,3mer-0+3+38,-1099218799.752285,313005184.53238815,-1412224019.3031766,-7.9302978909320245,10.113441427915632,-53.131025314331055
1.805,3mer-0+3+101,-3.4745700423575315e+17,6.390050825214322e+16,-4.113575124878959e+17,-8.465868310353017,10.806520147898937,-56.02209663391113
1.805,3mer-0+3+233,-36144875892020.64,11701696476297.758,-47846572368355.18,-8.321840460977,10.620584313192921,-55.78373980522156
1.805,3mer-0+3+62,-33961623950504.54,4434416214800.801,-38396040165341.484,-8.182026210274444,10.441241917166963,-54.84376525878906
1.805,3mer-0+3+365,-1312658190838.804,387879371700.3056,-1700537562575.424,-8.247162635321502,10.524207775597688,-55.15703296661377
1.805,3mer-0+3+422,-2359686654407454.5,5013824728082.395,-2364700479135573.5,-8.260783922233259,10.542640436134661,-55.37009048461914
1.805,3mer-0+3+314,-184111093402.75183,44704034948.57993,-228815128387.89352,-8.275343536531864,10.561236263120236,-55.46962833404541
1.805,3mer-0+3+118,-25607745678054.617,336631266304.2294,-25944376944394.85,-8.20159480227835,10.46718600140207,-54.746336936950684
1.805,3mer-0+3+230,-2.730570136754553e+16,213830503925593.38,-2.751953187147109e+16,-8.30577004824545,10.60079609479044,-55.691969871520996
1.805,3mer-0+3+456,-14937003780.447067,4199512752.6240373,-19136516569.780697,-8.319589547712212,10.61779028932392,-55.718624114990234
1.805,3mer-0+3+149,-1.2863070612532716e+18,5.06048543318729e+16,-1.336911915585142e+18,-8.150431257205582,10.401169675869369,-54.608633041381836
1.805,3mer-0+3+277,-1.157350897344597e+18,3.84194719265349e+16,-1.1957703692711311e+18,-8.267830422646057,10.550751158469666,-55.29172229766846
1.805,3mer-0+3+28,-5.347387945006867e+18,259717333729042.97,-5.347647662340591e+18,-8.004729976181807,10.216007481093584,-53.707101821899414
1.805,3mer-0+3+280,-2.387888931578566e+18,3651806963710706.0,-2.3915407385422746e+18,-8.256037316993115,10.534964479729297,-55.202725887298584
1.805,3mer-0+3+372,-786251326781330.2,39537680191899.96,-825789006973266.9,-8.208382044429754,10.476151313190485,-54.97919464111328
1.805,3mer-0+3+220,-275915672050746.1,18136134240727.547,-294051806291509.9,-8.185103366177827,10.445982506472319,-54.86696004867554
1.805,3mer-0+3+82,-884733120369.6273,38389262262.838905,-923122382668.5593,-8.23878273626815,10.512083200011148,-54.916372299194336
1.805,3mer-0+3+297,-14752367494.496532,2647597699.162864,-17399965229.83,-8.210633583536492,10.478507689962044,-54.93097543716431
1.805,3mer-0+3+308,-5647880369.899065,175153662.87627238,-5823034068.884625,-8.19102125222662,10.452068995881291,-54.82348442077637
1.805,3mer-0+3+35,-203911456481.52783,24651919875.519764,-228563376391.51437,-8.042021332254308,10.273831786642177,-52.85368347167969
1.805,3mer-0+3+445,-2.095832546302584e+16,40794683913472.16,-2.099912014693931e+16,-8.173911206236198,10.431684382447884,-54.763893127441406
1.805,3mer-0+3+325,-81837051568591.81,22281162345764.207,-104118213914392.89,-8.359363066947935,10.667346489631655,-55.9088773727417
1.805,3mer-0+3+349,-118327756080867.7,63496195685.026726,-118391252276588.86,-8.2097700171405,10.476556009776004,-54.93058109283447
1.805,3mer-0+3+369,-7.144080351707025e+16,5899062176253238.0,-7.733986569332352e+16,-8.319122035470855,10.617355387243379,-55.70588684082031
1.805,3mer-0+3+261,-140637640597029.88,23511800993865.65,-164149441590932.47,-8.345413620078034,10.650436942971282,-55.95364189147949
1.805,3mer-0+3+333,-6553071184858.713,16242852598.561466,-6569314037493.923,-8.300399511732621,10.593657762132125,-55.61483383178711
1.805,3mer-0+3+305,-425217862792.9392,4511775419.496163,-429729638248.5517,-8.185922320294367,10.44761831004621,-54.821298599243164
1.805,3mer-0+3+145,-15728133042073.846,348772562100.068,-16076905604211.107,-8.49582768579603,10.838898647822134,-56.61713981628418
1.805,3mer-0+3+364,-122301121137814.88,1119919310937.4226,-123421040448788.88,-8.251017477042751,10.53001985358469,-55.313175201416016
1.805,3mer-0+3+125,-249769103002.71918,12024533390.387318,-261793636429.15305,-8.16459760914563,10.419710061447631,-54.70151710510254
1.805,3mer-0+3+46,-20027628409.47902,326745513.8470294,-20354373956.76802,-7.713420294031039,9.837616540685758,-51.05693817138672
1.805,3mer-0+3+198,-211881197772.01636,20724824103.871613,-232606021912.05136,-8.21719655950642,10.485766315859792,-54.93702793121338
1.805,3mer-0+3+326,-18574597443.32312,1872940070.4971743,-20447537550.336823,-8.25644778426863,10.536777504122483,-55.38113212585449
1.805,3mer-0+3+111,-46350098616514.836,3777984321433.0737,-50128082937984.57,-8.321620543297058,10.619938294593567,-55.65859031677246
1.805,3mer-0+3+71,-5.305443853473037e+16,462190623385930.56,-5.35166291581163e+16,-8.384566030998712,10.700606145362372,-56.12914705276489
1.805,3mer-0+3+447,-5.33820734062233e+18,9440321718267152.0,-5.347647662340591e+18,-8.248560416229566,10.527546418182055,-55.37918567657471
1.805,3mer-0+3+177,-33776747265.64534,1648173141.0880742,-35424920442.033615,-8.055239850283442,10.278609102963628,-53.70413303375244
1.805,3mer-0+3+339,-9711745963.00644,50376359.55145853,-9762122359.126791,-8.278239261620229,10.56491683769923,-55.48343753814697
1.805,3mer-0+3+254,-4.96157734903862e+17,358885651158689.3,-4.9651662055502035e+17,-8.230073808673296,10.502841592785444,-55.18641662597656
1.805,3mer-0+3+172,-285821484525.78125,91997852011.40767,-377819336573.66235,-8.246510003694766,10.523252035489804,-55.31449222564697
1.805,3mer-0+3+87,-6599215799318.973,663177560563.2979,-7262393359919.257,-8.381915779696328,10.699103621853965,-56.13327217102051
1.805,3mer-0+3+397,-79926045903.93732,10285312379.565367,-90211358320.06464,-8.283156053702442,10.571122510750683,-55.48771357536316
1.805,3mer-0+3+160,-20815053498.125088,83382715.49549669,-20898436249.701557,-8.183933324491818,10.442878179872196,-54.77821969985962
1.805,3mer-0+3+396,-532163.0756446661,203993.19357614202,-736192.1806327291,-8.171415850957601,10.427606060663493,-54.58132553100586
1.805,3mer-0+3+109,-7.410114319990683e+16,394815610006022.3,-7.44959588099129e+16,-8.201104563015178,10.467121679050251,-54.79964065551758
1.805,3mer-0+3+147,-2.8825288396023654e+17,72954812290461.72,-2.883258387725268e+17,-8.326726017976853,10.62804883859053,-55.96890449523926
1.805,3mer-0+3+320,-273804247945756.62,29353693421671.59,-303157941367464.1,-8.130887940206094,10.377992675028281,-54.410823822021484
1.805,3mer-0+3+31,-1.1666406983216645e+18,311692279722987.4,-1.1669523906013873e+18,-9.568739562893825,12.2507489624968,-58.73031234741211
1.805,3mer-0+3+418,-20670360486885.168,191731569598.37457,-20862092056520.156,-8.303557571304054,10.596733394729881,-55.58893632888794
1.805,3mer-0+3+463,-55046012477.30773,5628999051.228099,-60675011565.0977,-8.282270025913249,10.569400239284505,-55.48509120941162
1.805,3mer-0+3+252,-49029507997.57498,5830484518.320299,-54859992552.619484,-8.311813074312568,10.607951682843805,-55.71551990509033
1.805,3mer-0+3+133,-1.0189556393665698e+16,18406438160068.484,-1.020796283182579e+16,-8.392879183887317,10.710498635173963,-56.154632568359375
1.805,3mer-0+3+289,-8.539513516245099e+16,711767181078959.5,-8.610690234352989e+16,-8.239487645312465,10.515427592114293,-55.126365661621094
1.805,3mer-0+3+175,-4234011533.468891,123189062.79917766,-4357200632.521831,-8.241163440833361,10.517839244713514,-55.08415699005127
1.805,3mer-0+3+313,-1874394337727.814,103060477231.77348,-1977454814995.92,-8.210957473727376,10.478913837460368,-55.09407091140747
1.805,3mer-0+3+23,-4.899096345163609e+17,4.485513171768485e+16,-5.347647662340455e+17,-7.465018206183913,9.519996709282395,-50.26569080352783
1.805,3mer-0+3+171,-1.7825484467004613e+18,774079732391.5653,-1.7825492207801923e+18,-8.202128277243219,10.466951026498236,-54.968273639678955
1.805,3mer-0+3+139,-311204567071.14655,9350202991.258274,-320554770099.2557,-8.309701127292783,10.608409720180362,-55.840826988220215
1.805,3mer-0+3+388,-62932483387653.57,4018307637980.535,-66950791025670.54,-8.262701175523716,10.544806339429897,-55.25490093231201
1.805,3mer-0+3+165,-3236012159918853.0,19205323599780.965,-3255217483518672.5,-8.157541430330639,10.412148320340748,-54.90754413604736
1.805,3mer-0+3+214,-6215501552493.734,114659470899.1965,-6330161023429.138,-8.185331482492984,10.44696794072479,-54.90115261077881
1.805,3mer-0+3+480,-23071684706.162163,4528952955.633415,-27600637698.44022,-8.273729218287599,10.559603797154296,-55.54983901977539
1.805,3mer-0+3+131,-2404467745805300.0,2609996266724.5005,-2407077742072062.5,-8.294095233531152,10.580952450184668,-55.11934471130371
1.805,3mer-0+3+79,-303361663562.6556,36636656701.37599,-339998320300.8447,-8.486654730201508,10.82062867128775,-56.19139862060547
1.805,3mer-0+3+146,-1.5412024793240612e+16,353215714861413.4,-1.5765240508102054e+16,-8.06023486002664,10.286856814778048,-53.53601264953613
1.805,3mer-0+3+72,-1379723933226.713,98171938769.66092,-1477895872033.4556,-8.32223145001808,10.62837775713524,-56.10512924194336
1.805,3mer-0+3+208,-12488037813.335556,484579590.82165813,-12972617440.773314,-8.341029209799217,10.64390655069883,-55.672492027282715
1.805,3mer-0+3+142,-2661154552978.8447,51265089505.01704,-2712419642519.5947,-8.120471485717417,10.362366191284536,-54.28938150405884
1.805,3mer-0+3+123,-1553025562043.1526,165507311394.72955,-1718532873474.0562,-8.181184137819173,10.441209470274089,-54.86818313598633
1.805,3mer-0+3+216,-8.622831149714774e+16,7647874082379928.0,-9.38761855795276e+16,-8.31264268544237,10.608264335126478,-55.32514190673828
1.805,3mer-0+3+370,-2.1349539076869072e+17,7791844007490182.0,-2.212872347761804e+17,-8.328955514729842,10.6302405759684,-55.7877254486084
1.805,3mer-0+3+436,-8048454899.101554,29631832.95591833,-8078086768.5245495,-8.254717418943983,10.53471319934215,-55.327494621276855
1.805,3mer-0+3+97,-2287889130884.5366,459520529341.89435,-2747409660263.2603,-8.315350550984022,10.61177824082506,-55.82773017883301
1.805,3mer-0+3+210,-1150183170469106.0,36648033883700.12,-1186831204352842.5,-8.208799826834138,10.475849640634124,-55.151058197021484
1.805,3mer-0+3+415,-26372635495.699936,3731391369.601241,-30104026901.805676,-8.27862161738176,10.565395411426834,-55.41990375518799
1.805,3mer-0+3+204,-29861869390.489532,5380147903.509961,-35242017329.67719,-8.143128566079668,10.389338322348067,-54.280898094177246
1.805,3mer-0+3+77,-96456773791.03835,4499547389.000954,-100956321215.4557,-8.008419324883562,10.222186754218,-53.71743059158325
1.805,3mer-0+3+394,-296090741865009.4,9693319186936.912,-305784061051982.44,-8.230627229080255,10.503842899932806,-55.15257549285889
1.805,3mer-0+3+293,-13581115150.033094,24638048.801117744,-13605753236.132195,-8.409233536874353,10.731437239492834,-56.510393142700195
1.805,3mer-0+3+476,-1.990359096899969e+17,259151855186122.53,-1.9929506154518262e+17,-8.297330471851183,10.589121010921644,-55.60101294517517
1.805,3mer-0+3+595,-2.672905933775677e+18,917897394610515.8,-2.673823831170287e+18,-8.214055348568309,10.482244442767751,-54.98579454421997
1.805,3mer-0+3+104,-1469460256973.4043,350067263827.77167,-1819527520836.8677,-8.038445726000646,10.259712919629237,-54.05997085571289
1.805,3mer-0+3+199,-13463311827.869404,183204906.3882048,-13646516770.374851,-8.196526153530158,10.460463659320794,-54.84506058692932
1.805,3mer-0+3+572,-196190307915.3413,71709413527.06454,-267899721478.91373,-8.280024971432795,10.566509280733953,-55.425698041915894
1.805,3mer-0+3+519,-6478727553.851265,1835983263.8458447,-8314710854.268209,-8.28530370798444,10.57311857137347,-55.50084710121155
1.805,3mer-0+3+363,-1790358161363.0828,103497221784.558,-1893855383183.9475,-8.258495976789163,10.538263151781393,-55.171924114227295
1.805,3mer-0+3+428,-1190952511056.7815,83076242646.14288,-1274028753739.3704,-8.255051176842699,10.534361321631422,-55.30527591705322
1.805,3mer-0+3+309,-807102947035.4791,516400717.2680159,-807619347789.1506,-8.21721410448481,10.487493994880424,-55.18034076690674
1.805,3mer-0+3+547,-58788464591.80941,615401316.3773094,-59403865944.81749,-8.26941630871761,10.55339100329411,-55.52501106262207
1.805,3mer-0+3+255,-105005284234945.2,1162668916264.6372,-106167953151246.08,-8.20571853414367,10.472136003820196,-54.99799728393555
1.805,3mer-0+3+163,-146068444522.0222,16770900545.670746,-162839345104.32547,-8.267134232651642,10.550548510420867,-55.521399974823
1.805,3mer-0+3+119,-4022461321.199146,1329432811.4302788,-5351894169.880751,-8.405631146993755,10.727499880227924,-56.45709466934204
1.805,3mer-0+3+121,-175977376260.4676,22916617188.05896,-198893993484.63483,-8.283183920715828,10.566165101195793,-55.02799034118652
1.805,3mer-0+3+689,-853036491009.9216,126595365048.11412,-979631856094.3616,-8.225589152057864,10.4973048012655,-55.118940114974976
1.805,3mer-0+3+417,-4076802511866.759,68836809796.6168,-4145639321699.8677,-8.257776076138953,10.539182847200891,-55.357421875
1.805,3mer-0+3+315,-1620735957.793745,15073976.689396618,-1635809971.0344625,-8.282583051766323,10.570372766409946,-55.47570991516113
1.805,3mer-0+3+92,-738142000160959.4,9693657935085.973,-747835658096083.1,-8.364046972472806,10.674862939636569,-56.05276703834534
1.805,3mer-0+3+96,-22926036467.450966,3090290709.077372,-26016327213.38914,-8.332950122062812,10.634322636421075,-55.89987134933472
1.805,3mer-0+3+359,-4594773599264496.0,61165590765588.58,-4655939190030118.0,-8.282789066321811,10.570138141624966,-55.53578972816467
1.805,3mer-0+3+155,-27883354159472.453,8658466628547.98,-36541820788055.76,-8.037400477986239,10.257803684611417,-53.682777404785156
1.805,3mer-0+3+195,-1.166919380987558e+18,33009613834172.57,-1.1669523906013908e+18,-8.190125358668638,10.45152722540729,-54.802565574645996
1.805,3mer-0+3+74,-6608519204.179788,32572643.82229466,-6641091885.207429,-8.458570438052902,10.795738262508621,-56.53246784210205
1.805,3mer-0+3+284,-30654236467922.797,3770178167667.8374,-34424414635626.625,-8.144386126748032,10.39418236995607,-54.61253547668457
1.805,3mer-0+3+275,-1196086730096551.0,92036855045878.16,-1288123585142467.5,-8.326137982429827,10.625316418586408,-55.812418699264526
1.805,3mer-0+3+154,-5.347552722590344e+18,94939750253015.39,-5.347647662340591e+18,-8.27471357106424,10.559871618755096,-55.328545570373535
1.805,3mer-0+3+249,-2246999477821.666,17790746381.595615,-2264790224239.6167,-8.231541905717904,10.504399504346793,-55.16221809387207
1.805,3mer-0+3+462,-5.347420882338847e+18,226780001749864.88,-5.347647662340591e+18,-8.215055013346728,10.483182167363111,-54.991307735443115
1.805,3mer-0+3+188,-671794049368.3549,17334063996.654644,-689128113401.2572,-8.257174652179401,10.53855117026933,-55.114670753479004
1.805,3mer-0+3+566,-2.3674672513762217e+18,2.4073487166054876e+16,-2.3915407385422746e+18,-8.264745342455399,10.547595393933761,-55.29367160797119
1.805,3mer-0+3+60,-47802169449.25221,5169737329.678627,-52971906818.28858,-8.75325539432788,11.177423926961183,-59.3609619140625
1.805,3mer-0+3+265,-140643466770.11392,3366484397.665361,-144009951203.89606,-8.184085748174766,10.444227554819008,-54.8165009021759
1.805,3mer-0+3+219,-122380178627066.4,3984290824171.3413,-126364469451273.64,-8.205266623595662,10.469786019226603,-54.649871826171875
1.805,3mer-0+3+373,-23436241072.168987,1852890477.2445006,-25289131585.646496,-8.202116502592617,10.46727799051041,-54.97363567352295
1.805,3mer-0+3+122,-507756155764253.1,128776461825761.4,-636532617590050.6,-8.256781854017618,10.538291655198691,-55.44289302825928
1.805,3mer-0+3+276,-1094708471229.357,4284610208.617256,-1098993081474.69,-8.314113563352294,10.61054139728003,-55.71150231361389
1.805,3mer-0+3+239,-64867104735.10464,28292638475.44994,-93159743246.93152,-8.234607751576505,10.509530012400546,-55.1923131942749
1.805,3mer-0+3+166,-49372783702940.97,2083536800155.9688,-51456320503133.11,-8.140766506012369,10.390758152190756,-54.72731065750122
1.805,3mer-0+3+117,-6.626448836423636e+17,649174832643929.0,-6.632940584750068e+17,-8.295398684281508,10.584995297652085,-55.70199966430664
1.805,3mer-0+3+295,-280672825833.2232,2177952105.049857,-282850777974.9079,-8.296429045446985,10.588628403893836,-55.59179401397705
1.805,3mer-0+3+328,-663291636513.1372,22618337657.708458,-685909974206.9324,-8.172815635065263,10.429841683049972,-54.76005554199219
1.805,3mer-0+3+99,-16134984369.718071,114725660.94391437,-16249710067.78432,-8.41705564737049,10.744045217039911,-56.35589551925659
1.805,3mer-0+3+217,-45173459024.86462,2437637477.0967526,-47611096538.01508,-8.15529069482318,10.407695917496767,-54.68732810020447
1.805,3mer-0+3+391,-1306948522398.1924,126519647239.05618,-1433468169673.832,-8.267435412421264,10.551455636010132,-55.47308325767517
1.805,3mer-0+3+202,-514077924307.3954,37031251076.693825,-551109175421.2649,-8.390989009285931,10.710001286124225,-56.348602294921875
1.805,3mer-0+3+321,-33755378668578.707,288626085337.7394,-34044004753952.543,-8.195175052423338,10.458216547231814,-54.8336706161499
1.805,3mer-0+3+24,-3746935091524484.5,24985976522718.36,-3771921068047242.0,-8.44047182867007,10.772626697330907,-56.27689170837402
1.805,3mer-0+3+55,-1.0130262323036258e+17,267545153520539.34,-1.0157016838388307e+17,-8.052599850418574,10.26562601017713,-53.33281707763672
1.805,3mer-0+3+380,-3.649303241395615e+18,2547060148003138.5,-3.6518503015436186e+18,-8.301387712147744,10.594308451029747,-55.582836627960205
1.805,3mer-0+3+234,-440994624423998.06,11129109552373.443,-452123733976407.2,-8.199835799160155,10.465702035007325,-55.03314018249512
