distance,nmer_name,Uind_md,Udf,Unb,Uind_omm,Udf_omm,Unb_omm
1.805,3mer-0+3+499,-93933154117.98466,8395760130.249914,-102328914284.67204,-8.28260999141412,10.56989187778754,-55.361252307891846
1.805,3mer-0+3+430,-11937846784.175962,984744508.6222079,-12922591329.231768,-8.240526727571023,10.516785093412864,-55.2623348236084
1.805,3mer-0+3+324,-116323698608.92972,14700907873.212975,-131024606518.71704,-8.275739894425442,10.562045111144016,-55.48364305496216
1.805,3mer-0+3+455,-420828994141.93506,23633435934.879406,-444462430113.2904,-8.270745909408788,10.555981957717677,-55.374070167541504
1.805,3mer-0+3+86,-5.347199873722858e+18,447788617737985.94,-5.347647662340591e+18,-8.356974875177912,10.660407746587225,-56.03433418273926
1.805,3mer-0+3+65,-549448985109.48846,42462006988.28406,-591910992131.3673,-8.03253382072694,10.237733665845326,-51.9333381652832
1.805,3mer-0+3+70,-61562065714.19525,1511220778.5798733,-63073286530.73256,-8.637306614152294,11.030892925032276,-57.69830513000488
1.805,3mer-0+3+207,-37930829314.173546,2886127993.716609,-40816957344.842865,-8.366397756750757,10.678888898675268,-56.06987166404724
1.805,3mer-0+3+271,-9141113440084.994,24054252363.229065,-9165167692484.887,-8.301440617364278,10.594429829794535,-55.64144253730774
1.805,3mer-0+3+355,-817798301188.8815,11960129676.81624,-829758430902.265,-8.261967724978376,10.545329981625628,-55.44514083862305
1.805,3mer-0+3+285,-7910260565543.542,372026118219.94183,-8282286683799.764,-8.245721743635158,10.522991730638523,-55.11564111709595
1.805,3mer-0+3+414,-151826200169.0158,37335662765.80991,-189161862971.0225,-8.201948115563482,10.466858914160639,-54.93653154373169
1.805,3mer-0+3+260,-36506049021591.22,769504657798.1586,-37275553679425.56,-8.215177209082412,10.484082548913193,-54.96298670768738
1.805,3mer-0+3+300,-6.597134242677173e+16,2.838195008775962e+16,-9.435329251453131e+16,-8.281104685885339,10.569600460904212,-55.591835021972656
1.805,3mer-0+3+201,-523344410610.59375,8063017643.142593,-531407428289.838,-8.206886988537008,10.47263409529478,-54.8513617515564
1.805,3mer-0+3+441,-2853280018461.222,334814166564.05066,-3188094185061.821,-8.30139697791651,10.593745577320306,-55.51440143585205
1.805,3mer-0+3+48,-3907903170812.1826,294268304.4223047,-3908197439148.6826,-7.752810914532347,9.879845182879762,-49.77814865112305
1.805,3mer-0+3+153,-3760069118294.9062,735979415766.1362,-4496048534097.86,-8.377968237509549,10.691316201577365,-55.95578670501709
1.805,3mer-0+3+514,-6.760134259500747e+16,429700521603068.44,-6.803104311661049e+16,-8.265304792381585,10.548214208625495,-55.34508991241455
1.805,3mer-0+3+350,-740340665798237.9,3757338174153.6216,-744098003972427.6,-8.231898572731097,10.505529615592877,-55.188522815704346
1.805,3mer-0+3+226,-4518189533.660532,138207166.32836834,-4656396736.633038,-8.30251567450182,10.595266174405651,-55.61339259147644
1.805,3mer-0+3+138,-1.0888165772388396e+18,2767430837961696.5,-1.0915840080768003e+18,-8.145047502746138,10.394013328323808,-54.49703073501587
1.805,3mer-0+3+268,-37280257054141.44,33670354073.175426,-37313927408251.266,-8.306275327922776,10.600410501239821,-55.63962173461914
1.805,3mer-0+3+169,-3100538864.5407085,84914767.84680268,-3185453668.6471586,-8.196442096969804,10.46203616307048,-54.98964262008667
1.805,3mer-0+3+279,-791150388843.4116,192883669649.80307,-984034058529.902,-8.282930646917748,10.572134698846412,-55.61553192138672
1.805,3mer-0+3+346,-1991703289058.2422,579058279944.1904,-2570761569038.7124,-8.236472003168956,10.511965639882192,-55.09608578681946
1.805,3mer-0+3+454,-66765037751459.98,1819544329356.2786,-68584582080852.48,-8.223497059210786,10.49545583500003,-55.054057359695435
1.805,3mer-0+3+378,-977213224142696.2,32328363936225.75,-1009541588078958.9,-8.190228127428554,10.452861405423619,-54.92174744606018
1.805,3mer-0+3+224,-5.347558665056861e+18,88997283735995.73,-5.347647662340591e+18,-8.247635837999724,10.526072028668978,-55.19441080093384
1.805,3mer-0+3+545,-2.886720071783242e+16,6014037741867727.0,-3.4881238459700164e+16,-8.20586269344517,10.4719541743832,-54.97395849227905
1.805,3mer-0+3+338,-137356142750.49055,20856686930.176655,-158212829716.82886,-8.18473615338803,10.444797614312165,-54.861966133117676
1.805,3mer-0+3+33,-24450872402444.117,12639368936222.053,-37090241338700.51,-7.981562385858524,10.178551902471554,-52.561452865600586
1.805,3mer-0+3+43,-1.7583203299800138e+18,6.760482079179421e+16,-1.8259251507718054e+18,-7.787887730867624,9.935065111844779,-52.62552547454834
1.805,3mer-0+3+108,-1.3368303810997665e+18,81534485377095.97,-1.3369119155851397e+18,-8.483507211203005,10.828935091500853,-56.743247509002686
1.805,3mer-0+3+64,-58036677374015.37,15153048922234.268,-73189726296287.16,-8.487224854308124,10.83217879406834,-56.82859516143799
1.805,3mer-0+3+83,-128692105352.05347,8608707857.144955,-137300813245.09424,-8.109959015645927,10.350906958780342,-54.42787742614746
1.805,3mer-0+3+341,-15499650759.3685,1122860142.3540325,-16622510938.071009,-8.229139304157115,10.503025078777455,-55.15150165557861
1.805,3mer-0+3+433,-13876917644572.062,350614375014.1398,-14227532019622.418,-8.212384241327982,10.480936033025046,-54.975929260253906
1.805,3mer-0+3+26,-9.395898901200845e+17,5749591239259921.0,-9.453394813593441e+17,-8.251018337146661,10.527103611095527,-55.082855224609375
1.805,3mer-0+3+251,-1396065501.2633991,2109138.4422222325,-1398174676.0691338,-8.210873300947924,10.478378121934156,-55.12385416030884
1.805,3mer-0+3+200,-19443888906.135307,3432107475.974292,-22875996418.69884,-8.299214676975453,10.590746565700329,-55.55060577392578
1.805,3mer-0+3+229,-792326034412895.0,88019434312493.72,-880345468725425.0,-8.24257733526565,10.520403125854955,-55.13809061050415
1.805,3mer-0+3+379,-2.672347264491836e+18,1476566678451637.2,-2.673823831170287e+18,-8.295512953734715,10.587597569489162,-55.62874460220337
1.805,3mer-0+3+240,-1528482991.2951791,2479805.64986198,-1530962833.6567829,-8.368021006829622,10.678598408453581,-55.82987976074219
1.805,3mer-0+3+312,-2893509019851865.0,48297546024628.39,-2941806565876530.0,-8.268551370199248,10.55355022281833,-55.40560722351074
1.805,3mer-0+3+498,-6477701435460.664,746509550111.1313,-7224210985608.408,-8.28440071626028,10.573328480288183,-55.54128694534302
1.805,3mer-0+3+266,-144271381614820.88,30459143643775.93,-174730525258633.06,-8.193565155311262,10.456282829002703,-54.85341453552246
1.805,3mer-0+3+371,-2.1382908225394746e+17,2336762456021992.5,-2.16165844709969e+17,-8.152058238338896,10.403824215579561,-54.52732467651367
1.805,3mer-0+3+95,-3.536212700587472e+17,1.628325351130318e+16,-3.6990452357004934e+17,-8.304082348380689,10.596676394905444,-55.49130630493164
1.805,3mer-0+3+170,-2391871335843.411,116187927775.94435,-2508059263655.2764,-8.186335872081372,10.446386982532886,-54.618398666381836
1.805,3mer-0+3+526,-379006074499.6631,435229200.61654305,-379441303736.6033,-8.222880167030553,10.494448142982264,-55.11198139190674
1.805,3mer-0+3+362,-59029632767.00792,2086609872.8051124,-61116242676.09558,-8.210862552213484,10.47885736317653,-55.04367232322693
1.805,3mer-0+3+168,-202287435197321.3,2574621863223.582,-204862057060580.94,-8.186825271038742,10.447457794757156,-54.807567834854126
1.805,3mer-0+3+292,-614028010189883.6,20058038814669.98,-634086049004589.5,-8.298118237096787,10.590276118677139,-55.5842227935791
1.805,3mer-0+3+317,-71000325334.39891,13479472383.27303,-84479797754.29633,-8.287155918677854,10.575519509712649,-55.55844569206238
1.805,3mer-0+3+304,-100101171135307.64,4819595133214.915,-104920766268559.17,-8.29894898493967,10.59013153950491,-55.50421357154846
1.805,3mer-0+3+354,-2.6130851334746172e+16,373257482244517.1,-2.65041088169907e+16,-8.321245632489536,10.61928848234811,-55.66169214248657
1.805,3mer-0+3+286,-3208463314.5434976,51708989.94252527,-3260172340.699743,-8.226672525334152,10.498587255549637,-55.00986433029175
1.805,3mer-0+3+404,-5995732675.835769,342810538.74902564,-6338543250.745542,-8.191164945174705,10.453950907181252,-54.87694263458252
1.805,3mer-0+3+609,-18159011795.925842,2197158175.25014,-20356170007.661747,-8.282135612005732,10.569033258920172,-55.40839910507202
1.805,3mer-0+3+129,-6370685182843.461,1095206725844.6403,-7465891908724.596,-8.229595811271793,10.50387605915057,-55.2939338684082
1.805,3mer-0+3+12,-4830327010.150851,605680.2461856345,-4830932728.555465,-8.75297370231101,11.180465552449732,-58.16429901123047
1.805,3mer-0+3+281,-4836553061390799.0,367752478178.82806,-4836920813869015.0,-8.250945281189388,10.527525711852604,-55.139883041381836
1.805,3mer-0+3+342,-384314048483734.44,4909612398863.412,-389223660882634.75,-8.331737488815861,10.63295748799078,-55.95034980773926
1.805,3mer-0+3+103,-2.6731165678179425e+18,707263352344887.4,-2.673823831170287e+18,-8.353684174461478,10.664628279762155,-55.51888656616211
1.805,3mer-0+3+474,-392779869665.10944,17170794213.88845,-409950663915.5522,-8.291798104867894,10.580955038442653,-55.499114990234375
1.805,3mer-0+3+66,-524534698637062.56,28614388076273.43,-553149086713373.3,-8.407181641205852,10.738112548247273,-56.846153259277344
1.805,3mer-0+3+227,-165840133569815.47,12913621887186.564,-178753755457038.62,-8.274054035540985,10.558810248974396,-55.50863313674927
1.805,3mer-0+3+215,-299774805725.1356,7478734924.965667,-307253540686.1841,-8.179739353494597,10.438897254629182,-54.77283787727356
1.805,3mer-0+3+105,-1222236758420928.8,121836260016703.16,-1344073018437668.0,-8.325371077001591,10.623460481225948,-55.08760929107666
1.805,3mer-0+3+387,-2.6738156136377047e+18,8217532583019.226,-2.673823831170287e+18,-8.328514905051861,10.629227785988178,-55.862056732177734
1.805,3mer-0+3+193,-25968104949.52981,66562973.745661736,-26034667958.90033,-8.102220053430983,10.337364678624681,-54.13462734222412
1.805,3mer-0+3+126,-18578019920.43045,1049986009.3270239,-19628005966.547604,-8.309960214544162,10.605316312860623,-55.77701187133789
1.805,3mer-0+3+283,-7668049741088489.0,715480698714030.2,-8383530439802549.0,-8.279815125287541,10.567427230059138,-55.46461009979248
1.805,3mer-0+2+3,-7.730896698888097,9.801691322289505,-50.925628592147554,-7.752120204345033,9.831620030029967,-51.03968048095703
1.805,3mer-0+3+7,-12.942868350900198,16.43320609796873,-80.53936611725992,-12.967652086974567,16.4692299320684,-80.66991424560547
1.805,3mer-0+3+9,-10.089328642786679,12.901298384371717,-64.87087000077322,-10.11503644593472,12.937129539172702,-65.00643157958984
1.805,3mer-0+3+50,-8.500817663215846,10.840635773580935,-55.40117997256388,-8.52441018624927,10.873680176299558,-55.529075622558594
1.805,3mer-0+3+10,-10.755487429136632,13.73669950158282,-67.90698291929955,-10.780485350941262,13.771421234752097,-68.03876972198486
1.805,3mer-0+3+18,-10.029801233810694,12.750370296580297,-66.20618205813093,-10.054065546643642,12.78548828636417,-66.33976364135742
1.805,3mer-0+3+14,-8.39022687334895,10.562917637335318,-56.80865840241199,-8.41416433402901,10.595746249467084,-56.93568420410156
1.805,3mer-0+3+16,-9.986286237504224,12.633036733958386,-61.32768117722748,-10.011131719232253,12.668139978765794,-61.458473205566406
1.805,3mer-0+3+30,-9.479715747926736,12.149729694802486,-58.83654943910674,-9.505231812109628,12.185258910546622,-58.971885681152344
1.805,3mer-0+3+8,-10.470829002051099,13.218025725737094,-69.17853495077188,-10.49269966474526,13.249930340137553,-69.30839157104492
1.805,3mer-0+3+4,-12.036578372224504,15.497396384837874,-74.13521981500969,-12.063158542578662,15.536962001854931,-74.27915954589844
1.805,3mer-0+1+3,-11.771239914426351,15.087934352141875,-65.19739164329224,-11.800185358714657,15.129532658863468,-65.35028076171875
1.805,3mer-0+3+356,-1639948992325.9106,867545853642.5631,-2507494846004.7397,-8.194922409971241,10.458730973283764,-54.99189043045044
1.805,3mer-0+3+11,-21.01111276797348,28.130038147947257,-124.27522271439625,-21.056776993255312,28.198422439117735,-124.50627136230469
1.805,3mer-0+3+528,-159383822265991.56,4829408564141.682,-164213230830169.8,-8.257341138186803,10.538518198666225,-55.36231327056885
1.805,3mer-0+3+141,-5574212577.128448,338394950.15210915,-5912607563.266078,-8.17238378258321,10.431451800149944,-54.66055488586426
1.805,3mer-0+3+235,-2.3721734915189427e+18,1.93672470233337e+16,-2.391540738542274e+18,-8.266657205361298,10.551675466757843,-55.62089157104492
1.805,3mer-0+3+290,-7.345555944938468e+17,304204138146.7398,-7.345558986979837e+17,-8.200108859688271,10.464340355247032,-54.79657697677612
1.805,3mer-0+3+156,-577637509818.3042,8317607386.955909,-585955117241.9666,-8.303210744153375,10.597137919176703,-55.67860245704651
1.805,3mer-0+3+360,-474767457974.0243,24696327665.068584,-499463785675.60443,-8.26298741964115,10.544594481909144,-55.39018440246582
1.805,3mer-0+3+262,-82666959378.59302,1650771625.1642044,-84317731040.3933,-8.293736347424101,10.584941020739961,-55.5863983631134
1.805,3mer-0+3+291,-17021333851678.578,1240808056.1882422,-17022574659771.805,-8.397814542191554,10.716164797408055,-56.24556922912598
1.805,3mer-0+3+278,-8653964671509316.0,297242360663755.3,-8951207032173106.0,-8.309330062468007,10.606538696687267,-55.88295936584473
1.805,3mer-0+3+223,-2955623387974.533,1076331340615.3304,-4031954728626.575,-8.352359780520146,10.658133021146114,-55.796483516693115
1.805,3mer-0+3+334,-2961380635318.6187,42456097643.02102,-3003836732997.771,-8.210248490725462,10.476585844601686,-54.88924789428711
1.805,3mer-0+3+521,-154120149577.93118,11928928055.927736,-166049077670.45816,-8.280466115116724,10.56813927924668,-55.51934576034546
1.805,3mer-0+3+247,-2929052364692368.5,325294601504083.3,-3254346966196488.0,-8.241770188176133,10.519236167109511,-55.18131923675537
1.805,3mer-0+3+106,-3.0966450069146235e+18,117855274833164.11,-3.0967628621894564e+18,-8.137864897186091,10.3807241225893,-54.06138038635254
1.805,3mer-0+3+89,-23725625786301.71,11577633470523.102,-35303259256861.25,-8.203060702700213,10.472022457700177,-55.165382385253906
1.805,3mer-0+3+302,-3671215566.855135,24602814.64988614,-3695818417.963954,-8.299830175848456,10.59213616707757,-55.421935081481934
1.805,3mer-0+3+311,-101627397501360.97,14094743403666.797,-115722140905064.02,-8.21776715242595,10.487294760110672,-54.962623596191406
1.805,3mer-0+3+437,-42034237753.22145,11719928894.257425,-53754166683.92226,-8.232512639375727,10.507054163602788,-55.25414752960205
1.805,3mer-0+3+537,-87381220499.20157,3360103145.5629106,-90741323681.33325,-8.269512040488053,10.554142134316635,-55.46389055252075
1.805,3mer-0+3+298,-865528349748.4688,42262291464.114365,-907790641249.2305,-8.288245148079113,10.576997809989734,-55.58434867858887
1.805,3mer-0+3+148,-78870362724.6993,6523626727.521514,-85393989488.29471,-8.198011692224327,10.460815612615761,-54.803062438964844
1.805,3mer-0+3+510,-5.6392693849750496e+17,2922580012686627.0,-5.6684951851019117e+17,-8.288720699695205,10.577738908382798,-55.51365923881531
1.805,3mer-0+3+151,-57990782387.44973,46374659517.583,-104365441942.12164,-8.36908171860091,10.681520717464764,-56.21105909347534
1.805,3mer-0+3+495,-220230012297.1366,4430223344.832319,-224660235678.22202,-8.22031621078304,10.49079676529118,-55.03564977645874
1.805,3mer-0+3+42,-9488011854694.34,160579905180.5563,-9648591759911.957,-8.647782682457773,11.034089685401113,-56.832613945007324
1.805,3mer-0+3+352,-200560495788867.78,15077061594397.875,-215637557383301.8,-8.252611045574213,10.531675453449225,-55.1964168548584
1.805,3mer-0+3+174,-2885557632722.083,233553434879.0575,-3119111067637.8506,-8.3177649218419,10.615995482744893,-55.718788146972656
1.805,3mer-0+3+409,-703316892000.155,84320678191.23825,-787637570227.9634,-8.28243514766018,10.568836243254736,-55.49301314353943
1.805,3mer-0+3+132,-1161785082667.901,643747370474.379,-1805532453177.3967,-7.978873147215836,10.186608420166976,-53.35191345214844
1.805,3mer-0+3+143,-679863040610.5159,39380567611.36174,-719243608258.6149,-8.336822376535793,10.639737739278416,-55.7861967086792
1.805,3mer-0+3+337,-8.912503613378381e+17,24249052253265.703,-8.912746103900902e+17,-8.18728371239149,10.448072713847523,-54.80622601509094
1.805,3mer-0+3+491,-23204843155.385742,692868349.3409754,-23897711541.13774,-8.266884458147388,10.549193727887769,-55.29853820800781
1.805,3mer-0+3+401,-24410114113.63596,517811653.50178283,-24927925803.65777,-8.262626748480898,10.544779438576597,-55.39873027801514
1.805,3mer-0+3+319,-195485725767737.75,3765208462886.5923,-199250934230660.38,-8.195005963638778,10.459500719710832,-55.007394790649414
1.805,3mer-0+3+258,-1813543167190.1423,203570962261.2301,-2017114129487.8625,-8.298679155785067,10.58881016306259,-55.44830513000488
1.805,3mer-0+3+488,-1.2090152909362254e+17,1.694458743087766e+16,-1.3784611652450018e+17,-8.208087252518908,10.474471760847791,-54.976420402526855
1.805,3mer-0+3+534,-97982289243.21143,3383530422.6883655,-101365819702.14246,-8.211350685804518,10.479300015718309,-55.004446506500244
1.805,3mer-0+3+203,-1266740618404130.2,49937831156505.02,-1316678449560671.2,-8.317312073158973,10.616711783957726,-55.88426494598389
1.805,3mer-0+3+189,-1.9863865295674775e+18,31563508073270.184,-1.9864180930755497e+18,-8.37465873706401,10.688750114559525,-55.90040588378906
1.805,3mer-0+3+431,-8433181224407.57,113479220824.36154,-8546660445268.237,-8.258943099116323,10.539829235936168,-55.18011999130249
1.805,3mer-0+3+345,-118788802699.21725,5769917304.743547,-124558720040.48012,-8.269878672522964,10.554518414574204,-55.41496467590332
1.805,3mer-0+3+267,-559288206748.5299,32697190134.06534,-591985396919.1707,-8.267592161289485,10.551165849574772,-55.465749740600586
1.805,3mer-0+3+167,-58236908775.287476,1281199224.0922866,-59518108036.346436,-8.369918346350914,10.680740833336586,-56.08957481384277
1.805,3mer-0+3+464,-625593538.4202279,13626841.1750983,-639220415.8553729,-8.22872856051913,10.500283690381139,-55.060099601745605
1.805,3mer-0+3+457,-4236875525060.3696,410414028859.8087,-4647289553956.46,-8.240237830422302,10.51546704933844,-55.1046199798584
1.805,3mer-0+3+157,-4.1453237712457005e+17,3048749216691869.0,-4.175811263412611e+17,-8.314992288228723,10.611412187937049,-55.585808753967285
1.805,3mer-0+3+173,-4.130055513732511e+16,446104191879361.06,-4.174665932920455e+16,-8.151412302570634,10.402182763499923,-54.60568952560425
1.805,3mer-0+3+84,-7118005493520.416,496960214355.15063,-7614965707910.769,-8.00397403301281,10.218728470191536,-53.491044998168945
1.805,3mer-0+3+114,-47715817673.92068,1503082363.4548483,-49218900074.10405,-8.281280180812928,10.569373467563537,-55.65002250671387
1.805,3mer-0+3+453,-1.945775744058435e+16,99755063111748.67,-1.9557512503696104e+16,-8.276663319206591,10.562385066413526,-55.41783142089844
1.805,3mer-0+3+100,-1422413389696113.5,205984696474800.56,-1628398086170950.8,-8.414323350685663,10.734912374717169,-56.35109996795654
1.805,3mer-0+3+80,-2898082234914.484,361460346535.8285,-3259542581487.7363,-8.43204526803288,10.760370923068194,-56.68838119506836
1.805,3mer-0+3+406,-1.7954451635867444e+16,103683264895125.55,-1.8058134900762604e+16,-8.215916772880973,10.484538177451668,-54.998475074768066
1.805,3mer-0+3+490,-473763309255.40204,19877480760.12756,-493640790052.00586,-8.241567754593234,10.51890263572659,-55.30785274505615
1.805,3mer-0+3+330,-1.871985297586642e+17,6583190689798.003,-1.8720511294935366e+17,-8.24683935175949,10.523786716355744,-55.25747108459473
1.805,3mer-0+3+329,-6651402609.738317,833195124.5932925,-7484597770.846816,-8.2664305788212,10.54932812631796,-55.40239715576172
1.805,3mer-0+3+248,-2990345938729.5635,1261844709.8008797,-2991607783475.597,-8.21646504397745,10.486207914396573,-55.01029968261719
1.805,3mer-0+3+15,-6151692413.56507,5719927387.894638,-11871619834.673824,-7.745369619669418,9.867497735677262,-50.893558502197266
1.805,3mer-0+3+41,-43751667719.74984,105747978.56028792,-43857415737.22389,-8.713551350532725,11.130374125541493,-58.8294677734375
1.805,3mer-0+3+471,-29941712094621.863,1900941830413.692,-31842653925071.95,-8.229309707477114,10.502899974987486,-55.191744327545166
1.805,3mer-0+3+270,-5.346769232372385e+18,878429968211575.2,-5.347647662340591e+18,-8.324566253142393,10.62424027113434,-55.813602447509766
1.805,3mer-0+3+465,-313267679230.30664,10281860677.881203,-323549539944.39886,-8.206663448659583,10.473467986734704,-54.96192193031311
1.805,3mer-0+3+187,-1.0151473887920088e+16,1042239147405931.5,-1.119371303532606e+16,-8.240194018191232,10.515570466214285,-55.21532726287842
1.805,3mer-0+3+39,-41374146900.37841,5427715899.846995,-46801862837.60569,-8.421351738172916,10.749232940476986,-56.62280082702637
1.805,3mer-0+3+184,-199013743401.66995,8684957369.483458,-207698700807.04385,-8.099034438337867,10.337990631852563,-54.39771270751953
1.805,3mer-0+3+53,-654852544547.6843,12677410365.176336,-667529954949.8301,-8.42339368651551,10.748033086555779,-56.21385383605957
1.805,3mer-0+3+164,-39257275286.08878,6028919428.43951,-45286194750.58958,-8.17734687760094,10.435386724922864,-54.74471306800842
1.805,3mer-0+3+116,-22262031332124.992,2946338419438.652,-25208369751600.645,-8.367893922509438,10.681655657110923,-56.136120319366455
1.805,3mer-0+3+553,-1.3231220662161923e+18,1.3789849368952872e+16,-1.3369119155851433e+18,-8.218580150182788,10.488633013193066,-55.11637878417969
1.805,3mer-0+3+253,-15080614168.587303,488775966.0941143,-15569390170.86209,-8.217016129803369,10.48528394191294,-54.953627586364746
1.805,3mer-0+3+398,-181958764788.1711,16511752849.270432,-198470517673.7401,-8.221524502220745,10.492285941657428,-55.083714723587036
1.805,3mer-0+3+228,-2586375641379.132,376363219076.5072,-2962738860492.197,-8.331904411015557,10.632477760615302,-55.593231201171875
1.805,3mer-0+3+400,-8.305003279235053e+17,4661924759028246.0,-8.351622526825324e+17,-8.234790448106878,10.509908553205378,-55.259357929229736
