distance,nmer_name,Uind_md,Udf,Unb,Uind_sapt,Uind_omm,Udf_omm,Unb_omm
1.805,2mer-0+1,-2.6737780689254723e+18,45762244815653.414,-2.673823831170288e+18,-32.32156036,-8.228501182544278,10.497495651245117,-55.14068603515625
2.309,2mer-0+8,-0.3063965012425378,0.3193431758220442,-0.37057997893792827,-0.75401458,-0.30647658043017145,0.3187212646007538,-0.3661003112792969
2.526,2mer-0+4,-0.8621151762297623,0.839556824052319,-0.01827629327444113,-1.62568459,-0.8624916270782705,0.8411099910736084,-0.01465606689453125
2.615,2mer-0+14,-1.4196796894411903,1.4413489716563808,-6.473034703595031,-3.22126989,-1.4200385397925857,1.4412087202072144,-6.480648040771484
2.859,2mer-0+2,-0.9733521436477466,1.0739715609007991,-9.617748772187214,-2.62556372,-0.9738563843711745,1.0733915567398071,-9.62098503112793
2.91,2mer-0+16,-0.8664754034188966,0.8541637676077022,-4.341852152501102,-1.48655642,-0.8657418021102785,0.8528599739074707,-4.338661193847656
3.005,2mer-0+3,-0.42617576859794565,0.4189323679692905,1.9162986135065696,-1.32510478,-0.4270028758837725,0.419084370136261,1.916764259338379
3.416,2mer-0+10,-1.3449754477249038,1.4776001993872878,-13.964254271828489,-2.43673156,-1.3466263498121407,1.4790585041046143,-13.978557586669922
3.683,2mer-0+5,-0.1848902297052297,0.1797879248735001,1.7351108982208685,-0.3040135,-0.18464468550519086,0.18013885617256165,1.7354393005371094
3.951,2mer-0+50,-0.020310523890233415,0.02057937083589273,-0.8823163795357338,-0.0164028,-0.020828246051678434,0.020085617899894714,-0.8827896118164062
4.855,2mer-0+19,-0.06884286843147977,0.06812631967982483,2.110234522643642,-0.08837782,-0.06853485200554132,0.06825888901948929,2.110812187194824
4.869,2mer-0+9,-0.07756047321180974,0.07616337343019472,1.9078815562066282,-0.10033792,-0.07754326187205152,0.07602529227733612,1.911285400390625
4.963,2mer-0+37,-0.019276435050901982,0.01904393336987825,0.1997852539260836,-0.02562615,-0.019349098096427042,0.019012093544006348,0.19947433471679688
5.173,2mer-0+6,-0.054670333203575484,0.053893874875777695,0.45667184651702564,-0.06591882,-0.05476951420860132,0.05373217537999153,0.45893096923828125
5.227,2mer-0+7,-0.05805742953245335,0.05875598707091013,-0.10833178517966578,-0.07529663,-0.058481215906795114,0.05846066027879715,-0.11146736145019531
5.475,2mer-0+38,-0.01739846166054896,0.01740525489393944,0.6236732906117698,-0.0209034,-0.017716408809064887,0.01709793508052826,0.6235513687133789
5.603,2mer-0+24,-0.12204864742731619,0.1201861505722734,0.3117867638949148,-0.14684488,-0.12168692706472939,0.12019103765487671,0.3050880432128906
5.626,2mer-0+34,-0.01726037491389268,0.017384593652333087,-1.068957411970216,-0.02189896,-0.017494201369117945,0.017163900658488274,-1.0704782009124756
5.834,2mer-0+13,-0.05099695702646139,0.05103150245055689,0.8462435650719612,-0.06741454,-0.05132198124556453,0.05095046013593674,0.8436679840087891
5.89,2mer-0+12,-0.017620413437302855,0.01774074112119903,-0.9427584158387528,-0.02165174,-0.017575742298504338,0.017682000994682312,-0.9432826042175293
6.11,2mer-0+33,-0.027747731928296833,0.02732858987608976,1.3636242079358631,-0.03417615,-0.027592421931331046,0.027493664994835854,1.363248348236084
6.178,2mer-0+70,-0.094047229308988,0.0914558001443734,3.3367306574459046,-0.1104991,-0.09458922936755698,0.09083984047174454,3.337278366088867
6.256,2mer-0+43,-0.027894081566684038,0.028385885474182422,-1.5261170862250015,-0.04029669,-0.028263567612157203,0.028100471943616867,-1.5274369716644287
6.409,2mer-0+23,-0.01233651294318165,0.012309951689706675,-0.5325839195854555,-0.01695129,-0.012254714536538813,0.012340002693235874,-0.5320353507995605
6.505,2mer-0+61,-0.0061494507845132095,0.00615632575599802,0.34454315774011607,-0.00627142,-0.00639486315776594,0.005903441458940506,0.34467315673828125
6.567,2mer-0+35,-0.021086272749503643,0.021269258445913423,-0.34675927290980524,-0.02352361,-0.02081012744747568,0.021277589723467827,-0.3457050323486328
6.61,2mer-0+25,-0.03874059997562025,0.039390491509133624,-2.3929886098176314,-0.04971157,-0.03939056396484375,0.0389399491250515,-2.392026901245117
6.887,2mer-0+74,-0.02509880321051522,0.024748750065695872,1.125458590156236,-0.02673515,-0.024757386421697447,0.02503303624689579,1.1235790252685547
6.901,2mer-0+27,-0.011962478169202847,0.012027780437067884,0.022046264457634582,-0.01398306,-0.012313842435105471,0.011820157058537006,0.02144145965576172
6.945,2mer-0+65,-0.046485897144690654,0.04575081505240489,1.221018129922695,-0.05508866,-0.04575347629725002,0.04605664312839508,1.2194271087646484
7.199,2mer-0+22,-0.014386639612208643,0.014527410615345645,-1.0815706610910494,-0.01716337,-0.013712882937397808,0.015262131579220295,-1.0822267532348633
7.452,2mer-0+29,-0.010949979842606917,0.010905389378486572,0.894731036343984,-0.01327734,-0.010694981450797059,0.011050124652683735,0.8959188461303711
7.647,2mer-0+36,-0.005060971687913692,0.005035639845990907,0.6261698355479832,-0.00616747,-0.004947185036144219,0.005067229736596346,0.6261246204376221
7.704,2mer-0+116,-0.012231639491183244,0.012123235158214767,0.42720720833820663,-0.01315743,-0.012868881487520412,0.011661391705274582,0.4272890090942383
7.796,2mer-0+73,-0.005731116541914757,0.005761110418157118,-0.9422333875296465,-0.0068469,-0.005439281419967301,0.00581145565956831,-0.9432203769683838
7.867,2mer-0+30,-0.009809492125067853,0.009729753428332794,0.8823828988170829,-0.01254602,-0.009882926802674774,0.009899597615003586,0.8829898834228516
7.977,2mer-0+32,-0.00801461616858628,0.007977977970722278,0.08869074466246607,-0.01046021,-0.008111477436614223,0.007852835580706596,0.08875370025634766
8.21,2mer-0+57,-0.011858296954165773,0.011958951064363272,-0.7077105662754729,-0.01442755,-0.011885643165442161,0.011993286199867725,-0.7064476013183594
8.303,2mer-0+28,-0.011370497479921537,0.011364101497899062,0.4517820750617222,-0.01283412,-0.011553763994015753,0.011443345807492733,0.44980335235595703
8.462,2mer-0+54,-0.005222455403452272,0.005258994090611994,-0.6842620038468564,-0.00604312,-0.005527496003196575,0.004850731231272221,-0.6843564510345459
8.541,2mer-0+39,-0.010167953892548669,0.010253205681652316,-0.6188126685557138,-0.01203759,-0.010265350400004536,0.010188339278101921,-0.6205482482910156
8.541,2mer-0+60,-0.007561842846914093,0.007612082921499331,-0.4989726373664825,-0.00896737,-0.0074930198170477524,0.007675664033740759,-0.4997415542602539
8.739,2mer-0+55,-0.0063599025737172705,0.006318775749854889,0.7403153423053095,-0.00789583,-0.0060863499966217205,0.006405291613191366,0.7395725250244141
8.767,2mer-0+62,-0.005339131160540726,0.005354967452508609,-0.6280968105528899,-0.00646298,-0.005586862807831494,0.005244429223239422,-0.6287727355957031
8.776,2mer-0+51,-0.0029318009806044553,0.002935888450010592,-0.3596535735642987,-0.00343557,-0.003551960049662739,0.0024351738393306732,-0.35964202880859375
8.843,2mer-0+45,-0.005915046072222977,0.005880219819392481,0.8942341975906605,-0.00727346,-0.006051063384802546,0.00567470770329237,0.8941307067871094
8.914,2mer-0+59,-0.005624610753249514,0.005636776350123764,-0.6517020880791163,-0.00691479,-0.005311965964210685,0.005856179166585207,-0.6526675224304199
8.929,2mer-0+96,-0.001861868769173026,0.0018707676982193115,-0.39139823037198407,-0.00191092,-0.0015187262688414194,0.002320663770660758,-0.39151716232299805
8.967,2mer-0+84,-0.0017156589692081169,0.0017127582918187673,0.3338963147834302,-0.00205473,-0.00104761119291652,0.0022320684511214495,0.3338296413421631
8.97,2mer-0+155,-0.0013724277311882086,0.0013756198796226777,-0.2805434984080105,-0.00124361,-0.0014402866945602,0.001357984496280551,-0.28073763847351074
9.051,2mer-0+99,-0.002623014144829917,0.0026098197588745806,0.4414483318420378,-0.00290243,-0.002735137750278227,0.00249249255284667,0.4412720203399658
9.093,2mer-0+85,-0.003019608513677905,0.0030191385257708355,-0.20625664815789224,-0.00313891,-0.002445221136440523,0.0035849320702254772,-0.207183837890625
9.143,2mer-0+88,-0.00792914458829495,0.007958684096285706,-0.759683286418989,-0.00947664,-0.008322715948452242,0.007363455835729837,-0.7600021362304688
9.268,2mer-0+68,-0.0058930416626802,0.005897763153582231,0.2833811377713229,-0.00666473,-0.005705357001716038,0.006110696122050285,0.28373003005981445
9.285,2mer-0+93,-0.00420621950912476,0.004188895204830071,0.07180085048861884,-0.00448911,-0.004210949166008504,0.004104139748960733,0.07132720947265625
9.289,2mer-0+40,-0.004484201945111333,0.004472206632010257,-0.0721989390143444,-0.00517714,-0.004651069619285408,0.004366938956081867,-0.07144832611083984
9.496,2mer-0+113,-0.003960856655809905,0.003950940960433966,-0.19250551805124963,-0.0048049,-0.0046381952706724405,0.0031936836894601583,-0.19298315048217773
9.563,2mer-0+136,-0.0012713363241690988,0.0012699490253882135,-0.12305279292692847,-0.00140433,-0.0016465187327412423,0.0007496941834688187,-0.1233835220336914
9.697,2mer-0+47,-0.0033498553488388047,0.0033618720540415864,-0.11023486308455832,-0.00386445,-0.0036964419268770143,0.002889656461775303,-0.11158275604248047
9.726,2mer-0+64,-0.004219727547810969,0.004243428152187872,-0.5030465352414908,-0.0049221,-0.004395485273562372,0.004046143498271704,-0.5026874542236328
9.738,2mer-0+104,-0.001262813611033877,0.0012662952234094216,-0.45591900014500414,-0.00158468,-0.001207351713674143,0.0011738198809325695,-0.45644688606262207
9.809,2mer-0+49,-0.0027631558971095097,0.0027527132251810834,0.2944381471207984,-0.00346431,-0.002841472698491998,0.002601966727524996,0.29464149475097656
9.845,2mer-0+53,-0.0023013259720606146,0.0023021022333561455,0.2957694063260528,-0.00285736,-0.002158880277420394,0.0025355126708745956,0.29552555084228516
9.862,2mer-0+78,-0.0026627674427441694,0.0026739234052129616,-0.18887165108917567,-0.00293452,-0.0028142926457803696,0.002524004550650716,-0.18857955932617188
9.936,2mer-0+71,-0.0017560474320377976,0.0017582949840091368,0.13824429424732448,-0.00210283,-0.001790285125025548,0.0018322709947824478,0.1381518840789795
10.009,2mer-0+137,-0.003918233559064406,0.0039054072397517077,0.03587758622159966,-0.0045299,-0.0037450790987350047,0.003941764123737812,0.035439491271972656
10.293,2mer-0+146,-0.0014514135291247238,0.0014571728431253413,-0.3725680128867538,-0.0016349,-0.0018377304950263351,0.0010735411196947098,-0.37284064292907715
10.486,2mer-0+106,-0.001014491088084622,0.0010168260743474414,-0.3116282936357138,-0.00122149,-0.0008012056059669703,0.0011922011617571115,-0.3120112419128418
10.568,2mer-0+98,-0.0019432679948451694,0.0019401690306957357,-0.10560892001963962,-0.00223037,-0.0017795563835534267,0.002064647153019905,-0.10654973983764648
10.655,2mer-0+86,-0.0023598495064675673,0.00235321813368591,0.0774394763286623,-0.00274631,-0.002034187207755167,0.0025263188872486353,0.07687664031982422
10.676,2mer-0+76,-0.00104763101155892,0.001049786044916663,-0.2869530756717415,-0.00126254,-0.0005366802506614476,0.001425919122993946,-0.2871541976928711
10.678,2mer-0+58,-0.0019329415792240106,0.0019390959543989627,-0.1738075572212247,-0.00230432,-0.0015392303321277723,0.0024904045276343822,-0.17384052276611328
10.697,2mer-0+140,-0.0015609319434229762,0.0015651089673230792,-0.08019533815135167,-0.00170526,-0.002171993266529171,0.0009804066503420472,-0.0803828239440918
10.725,2mer-0+182,-0.005557098491653807,0.005520221263328845,0.7996504069713843,-0.00586229,-0.005833625764353201,0.005208462011069059,0.7990283966064453
10.77,2mer-0+80,-0.0016058933717644603,0.001601573826346569,0.07010949697520712,-0.00197311,-0.001778125690179877,0.001526308013126254,0.07001161575317383
10.786,2mer-0+67,-0.0035941580421759694,0.0036119642055349108,-0.6027247546884436,-0.00416632,-0.0035479070065775886,0.0037177156191319227,-0.6031229496002197
10.883,2mer-0+83,-0.0011135451887750816,0.0011112398685109665,0.3697749648383831,-0.00123994,-0.0007827281951904297,0.0013973698951303959,0.37012147903442383
11.008,2mer-0+119,-0.0014910215830556493,0.0014944141644395983,-0.39131108357274574,-0.00176835,-0.0015683175734011456,0.0014242226025089622,-0.39174962043762207
11.036,2mer-0+107,-0.001956541711212175,0.0019496594152056926,0.19272768334195717,-0.00239123,-0.00182104115083348,0.0021320933010429144,0.19230270385742188
11.109,2mer-0+72,-0.001084946042307072,0.0010857966386383967,-0.2130981476546694,-0.00123261,-0.0008299351029563695,0.001278426731005311,-0.21325087547302246
11.145,2mer-0+234,-0.001182694160684544,0.0011806641833447785,-0.03191081762249328,-0.00119373,-0.0011286734988971148,0.0012465767795220017,-0.03172874450683594
11.185,2mer-0+134,-0.0009480672955401116,0.0009459856461746686,0.03033495935931173,-0.0011429,-0.0005679131427314132,0.0012897816486656666,0.030179977416992188
11.285,2mer-0+185,-0.001497503234428978,0.001493298887461783,0.08774809834089219,-0.00152491,-0.0012855529930675402,0.0018717831699177623,0.0875082015991211
11.316,2mer-0+216,-0.0032323471140160947,0.003215669385341256,0.5374630306920278,-0.00333827,-0.003243446466512978,0.0030945362523198128,0.5373296737670898
11.318,2mer-0+147,-0.0014726968459942986,0.0014760484389291747,-0.018404608609998544,-0.00161224,-0.0014224052465579007,0.0016294026281684637,-0.018239498138427734
11.322,2mer-0+118,-0.0010769339571502473,0.0010744032781989385,0.32993211794026456,-0.00122007,-0.0005960464477539062,0.0016017928719520569,0.329852819442749
11.48,2mer-0+75,-0.0014688164324740257,0.0014676680562179033,0.21727066335591166,-0.00163623,-0.0014841556585452054,0.001583913923241198,0.21675872802734375
11.506,2mer-0+91,-0.002896976800282955,0.002910245019958869,-0.6390925668725984,-0.00354296,-0.0022764206732972525,0.003440164029598236,-0.6390314102172852
11.525,2mer-0+103,-0.0007798001370331157,0.0007800330163330401,-0.22462595437309657,-0.00102608,-0.0006036759004928172,0.0009954847628250718,-0.22473883628845215
11.545,2mer-0+144,-0.0007775910591210531,0.0007762407759730308,0.2529383077548792,-0.00086498,-0.00015687939230701886,0.0013606247957795858,0.25280511379241943
11.592,2mer-0+110,-0.0011145748820026147,0.0011155630928128973,-0.21923646166809574,-0.00114275,-0.0008563995361328125,0.0011330954730510712,-0.21938872337341309
11.597,2mer-0+242,-0.0008129831149408196,0.0008116165120708419,-0.020883009354264685,-0.00074363,-0.0005893707530049141,0.001051299273967743,-0.021079063415527344
11.627,2mer-0+278,-0.0015380287810788402,0.0015326445708457048,0.2320983068627063,-0.00151181,-0.0010151861642953008,0.0017797683831304312,0.2321157455444336
11.678,2mer-0+153,-0.0023676962739296436,0.0023722309447201636,-0.32912044782226657,-0.00263931,-0.0023388862937281374,0.0022622772958129644,-0.329242467880249
11.704,2mer-0+210,-0.0005179177148780455,0.0005175657688775302,0.1572659748106467,-0.00049432,-0.0010218620736850426,0.00015300369705073535,0.1573047637939453
11.723,2mer-0+111,-0.002104975461550255,0.0021135262295768793,-0.4356482091312043,-0.00243384,-0.0019769667960645165,0.0020452230237424374,-0.4353008270263672
11.736,2mer-0+87,-0.0017285440703629325,0.0017231663457435704,0.37217553360092676,-0.00208303,-0.0018076896558341105,0.001620959141291678,0.3724637031555176
11.743,2mer-0+181,-0.0013427160365596053,0.0013418801983316132,-0.11983608564071423,-0.00155005,-0.0009932518878486007,0.0015252232551574707,-0.12015819549560547
11.852,2mer-0+102,-0.0019518488567832715,0.0019588190347831604,-0.3175590960096301,-0.00235666,-0.0020751952652062755,0.0018640486523509026,-0.3178224563598633
11.897,2mer-0+139,-0.0011136992439853513,0.0011109760731505289,0.3217526993373811,-0.00121341,-0.0011616945848800242,0.001164462766610086,0.3218672275543213
12.024,2mer-0+169,-0.0008985762949101494,0.0008970711094695367,0.24607651773666867,-0.00097593,-0.0007624626086908393,0.0009660213836468756,0.24584460258483887
12.033,2mer-0+105,-0.0008300771732722507,0.0008293797795771173,-0.0831904256187529,-0.00107613,-0.000453948974609375,0.0009538003941997886,-0.08333063125610352
12.065,2mer-0+218,-0.0003992208937795184,0.0004000445297976566,-0.1818867460647159,-0.00037663,-0.0003067255165660754,0.00044896273175254464,-0.18196773529052734
12.225,2mer-0+94,-0.001068118477310611,0.0010660617805272714,0.03279751581425082,-0.0012852,-0.00023794171283952892,0.0016291143838316202,0.032952308654785156
12.247,2mer-0+112,-0.0020286345508456253,0.0020364339680187097,-0.4188904377462578,-0.00238574,-0.0027832984924316406,0.0013426421210169792,-0.4194192886352539
12.309,2mer-0+135,-0.0009691817005266202,0.000968236195419787,0.2250181777577662,-0.0010523,-0.0016505718667758629,0.00010929151903837919,0.22501301765441895
12.319,2mer-0+158,-0.0007221380518004522,0.0007233329413736799,0.006756168695825966,-0.00074421,-0.0012297630455577746,0.00021317445498425514,0.006917476654052734
12.327,2mer-0+215,-0.001686489193519947,0.0016804629796722992,0.2639341674416042,-0.0017673,-0.0013480185734806582,0.0017902799881994724,0.2637643814086914
12.491,2mer-0+123,-0.0015142139629858629,0.0015093767183707494,0.38597379245886493,-0.00188989,-0.0011878012883244082,0.0017055612988770008,0.38559532165527344
12.564,2mer-0+114,-0.0012370274504667086,0.001233451203180543,0.3882637498962955,-0.00148073,-0.0009260176448151469,0.0013883576029911637,0.38814496994018555
12.592,2mer-0+228,-0.0022754088981720142,0.002265538184769251,0.4865459005507235,-0.0023671,-0.002017021310166456,0.002392906928434968,0.4859952926635742
12.751,2mer-0+152,-0.001362166157483155,0.0013662127114367603,-0.24289503866550222,-0.00156269,-0.0018177032034145668,0.000996369170024991,-0.24303054809570312
12.753,2mer-0+130,-0.0009955168988694224,0.000993717105332049,0.046149050404369396,-0.00124475,-0.001184463548270287,0.0007062801741994917,0.04612445831298828
12.829,2mer-0+168,-0.0005901237263584487,0.0005904589543049755,0.08669881504976822,-0.00061286,-0.0004458427574718371,0.0006921864114701748,0.08655881881713867
12.87,2mer-0+141,-0.0004133869057997824,0.00041275245289165534,0.20399116615511298,-0.00046826,-0.00013935564493294805,0.0005512592615559697,0.2041083574295044
12.913,2mer-0+156,-0.0007134968000091239,0.0007138889815721519,0.09868530731192408,-0.00081343,-0.0006473064422607422,0.0007706629112362862,0.0989375114440918
12.925,2mer-0+183,-0.0005478712931603832,0.0005474277251668247,-0.07121721386898089,-0.00054027,-0.0010111332157975994,8.842689567245543e-07,-0.0713355541229248
12.944,2mer-0+173,-0.0007447306769510773,0.0007450079311537301,-0.1702653298556604,-0.00088554,-0.0007534026844950859,0.0006915795966051519,-0.17065858840942383
12.952,2mer-0+122,-0.0014530124921273996,0.001457631172166404,-0.3988676400411149,-0.00179935,-0.0010790825908770785,0.0017407480627298355,-0.39910364151000977
13.02,2mer-0+126,-0.0005932057339140747,0.0005921149818049119,0.2668633809407137,-0.00066859,-0.0006318092055153102,0.00048557683476246893,0.2668883800506592
13.026,2mer-0+109,-0.0006638721097492167,0.0006644380936299458,0.06438157496246345,-0.00076351,-0.0006344318098854274,0.0008584167226217687,0.06400132179260254
13.078,2mer-0+124,-0.0011791497037961088,0.0011827712703576924,-0.31816094268495737,-0.00137681,-0.0008740424673305824,0.00121856271289289,-0.31857728958129883
13.081,2mer-0+276,-0.0015497144699810528,0.0015444960110842921,0.3026992696714656,-0.00168915,-0.001575469934323337,0.0014925713185220957,0.3028545379638672
