distance,nmer_name,Uind_md,Udf,Unb,Uind_sapt,Uind_omm,Udf_omm,Unb_omm
13.085,2mer-0+160,-0.0005207775452950494,0.0005215106197278315,-0.25927954490273164,-0.00062934,-0.0010925531532848254,-9.292543109040707e-05,-0.25944042205810547
13.109,2mer-0+138,-0.000767494666244421,0.0007680182682319435,0.07136126553028299,-0.00082412,-0.000953197457420174,0.0007050468120723963,0.07099199295043945
13.117,2mer-0+174,-0.0005274862613202209,0.0005273933068751453,0.13732498945662708,-0.00055636,-0.0010175704956054688,5.692791455658153e-05,0.13769125938415527
13.252,2mer-0+262,-0.0003390656790039542,0.0003384371181345818,0.17879495406728765,-0.0003201,-0.0004792213767359499,0.0003610538551583886,0.1787123680114746
13.275,2mer-0+200,-0.0010055264675229978,0.0010031311660174545,0.11074519323127481,-0.00104649,-0.00045013420458417386,0.0015981481410562992,0.11031484603881836
13.324,2mer-0+264,-0.0013674321629623992,0.0013637419521926948,0.1650426272526939,-0.0015289,-0.00040912622353062034,0.0019104528473690152,0.16502857208251953
13.345,2mer-0+157,-0.0007459206249565877,0.0007443581847263606,0.16028012908857536,-0.00085255,-0.0008354187302757055,0.0006662169471383095,0.1599116325378418
13.369,2mer-0+145,-0.0009305485914614467,0.0009281989892220041,0.3366297886826471,-0.00107708,-0.0010323525129933842,0.0008432553149759769,0.33666419982910156
13.447,2mer-0+190,-0.0006909747606787228,0.00069260058888037,-0.15267635806720925,-0.00075713,-0.0009374618457513861,0.00040998333133757114,-0.15265417098999023
13.488,2mer-0+221,-0.0004428450457938994,0.00044286461292137463,-0.1601883614126509,-0.00053747,6.818776091677137e-05,0.0009682849631644785,-0.16039800643920898
13.494,2mer-0+172,-0.000806793912376866,0.0008048612034784159,0.20378786700991364,-0.00101853,-0.000522613525390625,0.000992752960883081,0.20350313186645508
13.518,2mer-0+203,-0.0002935057267588575,0.0002932055768200153,0.16255150175630406,-0.00033829,-0.00020170211791992188,0.0003630991268437356,0.16238081455230713
13.528,2mer-0+132,-0.000931373594866288,0.0009337384703412308,-0.3544635144498963,-0.00112784,-0.001376628890284337,0.0006301581743173301,-0.35463428497314453
13.66,2mer-0+214,-0.000247270014100505,0.0002475623292010329,-0.19616471942949776,-0.00033541,-5.5432377848774195e-05,0.0004289830394554883,-0.19644296169281006
13.72,2mer-0+131,-0.0005119746194476051,0.0005112729954905869,0.040374984772254374,-0.00064748,-0.00046038624714128673,0.00047552306205034256,0.04032397270202637
13.731,2mer-0+208,-0.00023919764741623365,0.00023895132698566852,0.1514127324086152,-0.00026052,8.65459514898248e-05,0.00044082640670239925,0.151361346244812
13.837,2mer-0+231,-0.0004037756130385363,0.0004032909745769604,0.0010435129300437852,-0.00047675,-0.00022983547387411818,0.0007552728056907654,0.0007269382476806641
13.853,2mer-0+259,-0.00029182119061478334,0.00029152196688753433,-0.01916152715823654,-0.00033606,-0.0003821849968517199,0.00015071211964823306,-0.01934027671813965
13.862,2mer-0+133,-0.0005308062075026821,0.0005305969202052072,-0.09673036430932459,-0.00063193,-0.0009593963550287299,6.11368814134039e-05,-0.09674310684204102
13.87,2mer-0+179,-0.0008181135579531404,0.000820209990308651,-0.2732199136484376,-0.00095177,-0.0005359649730962701,0.001069940160959959,-0.27310848236083984
14.031,2mer-0+166,-0.0006719923654965315,0.0006734748321570203,-0.2209154067915848,-0.00080925,-0.0009431838770979084,0.0004993889015167952,-0.22109413146972656
14.119,2mer-0+388,-0.0002541189610883579,0.0002539543035408387,-0.046726562535045126,-0.00020177,-0.00020647050405386835,0.0001289485371671617,-0.046685218811035156
14.143,2mer-0+426,-0.0004150764348318484,0.00041438672754606624,0.05630555080573469,-0.00036916,-0.000768184669141192,-3.431058576097712e-05,0.05627250671386719
14.158,2mer-0+217,-0.000318238647225441,0.00031860540535352604,-0.1842390719900243,-0.00039408,-0.0003705025010276586,7.720271241851151e-05,-0.18450617790222168
14.248,2mer-0+371,-0.00019154435086006413,0.00019170362531978935,-0.11522173401813263,-0.00015654,-0.000415802001953125,-0.00012211372086312622,-0.11525201797485352
14.254,2mer-0+163,-0.0006841093442411847,0.0006825908032449664,0.2889546366419492,-0.00073919,-0.0010066032409667969,0.00022968847770243883,0.28910577297210693
14.348,2mer-0+186,-0.0002726160930746841,0.0002726733460623587,0.08673983266615855,-0.00033534,-0.00024569033485022373,0.00028603372629731894,0.08667516708374023
14.457,2mer-0+149,-0.00039592877175702,0.0003955704559471377,-0.01288453121175912,-0.00047189,-0.00044250489736441523,0.0001266708131879568,-0.012668132781982422
14.459,2mer-0+206,-0.00045029978028873665,0.0004505142224142405,0.06455158610299369,-0.00053024,-0.0008137226031976752,0.0001264149323105812,0.06467413902282715
14.46,2mer-0+314,-0.00027694569119865323,0.0002771425863489391,0.028795671930815062,-0.00026912,-0.0005962848517810926,5.694222636520863e-06,0.028804302215576172
14.468,2mer-0+273,-0.0003658310513613177,0.00036547056737332346,0.14361098545766293,-0.00036618,-0.00013291835057316348,0.00047046260442584753,0.1435602903366089
14.472,2mer-0+167,-0.0004998020230141027,0.000498819670340263,0.13758226503882445,-0.0005985,-0.0006594658043468371,0.00036937760887667537,0.13773298263549805
14.532,2mer-0+286,-0.0004756252600768521,0.0004761711740654288,-0.17219820569844863,-0.00050779,-0.00047993662883527577,0.0003784592845477164,-0.17239701747894287
14.557,2mer-0+267,-0.00033372430698556184,0.00033418348007043154,-0.19906852737008573,-0.00039084,-0.0004981756283086725,0.00017855214537121356,-0.19911956787109375
14.605,2mer-0+353,-0.0007356433218069682,0.0007338841119836854,0.1823972001206583,-0.00076876,-0.0005521774000953883,0.000759827671572566,0.18250179290771484
14.664,2mer-0+284,-0.0002354177069308027,0.00023544861973286905,0.0841411823293776,-0.00023064,1.3828248484060168e-05,0.0005574821843765676,0.08408498764038086
14.677,2mer-0+154,-0.00027305916494636655,0.00027319202994788224,-0.11645098904418236,-0.00032081,-0.00042021276021841913,2.4426975869573653e-05,-0.11653220653533936
14.692,2mer-0+325,-0.000525550629091172,0.000524861274573511,-0.0046308953608107835,-0.00059672,-0.00020551685520331375,0.0008181155426427722,-0.004725456237792969
14.696,2mer-0+348,-0.00017080104241869236,0.00017085399622496146,-0.08670888892381957,-0.00017257,6.937982107046992e-05,0.0004033988807350397,-0.086952805519104
14.703,2mer-0+285,-0.00030084845454587966,0.0003009116255168568,-0.10874063001927789,-0.00034237,-0.0004293918718758505,0.00015383277786895633,-0.10890817642211914
14.744,2mer-0+164,-0.0005125150423814955,0.0005115591409476311,0.21830209199706993,-0.00058667,-2.5272354832850397e-05,0.0008412502938881516,0.21835994720458984
14.749,2mer-0+184,-0.00025855714964507376,0.00025845046122358696,0.142961126569898,-0.00029728,0.00045490259071812034,0.0007189299794845283,0.1428920030593872
14.774,2mer-0+165,-0.00046064809721859187,0.0004608361325971858,0.05965884715387824,-0.0004832,-0.0007281303987838328,0.0004453315632417798,0.05924510955810547
14.793,2mer-0+199,-0.0002550803449550688,0.00025527171439430164,-0.13395904917717394,-0.00025095,9.298310033045709e-06,0.00015468055789824575,-0.1340477466583252
14.821,2mer-0+265,-0.0004455256199924891,0.0004462251081594537,-0.06108322874408918,-0.00046806,-0.0007305145118152723,0.00020945249707438052,-0.06110429763793945
14.894,2mer-0+226,-0.0002418332588549324,0.00024213036787443747,-0.1465742631378848,-0.00026764,0.00042569637298583984,0.001062736613675952,-0.14655721187591553
15.04,2mer-0+366,-0.00043511278460030154,0.00043427425619593785,0.13283838872134918,-0.00041043,-0.0007238388170662802,0.00020759300969075412,0.1325664520263672
15.081,2mer-0+308,-0.0007087895371364117,0.0007072585814883375,0.16483046676323015,-0.00074415,-0.0005888939085707534,0.0007461372879333794,0.1644144058227539
15.108,2mer-0+252,-0.00026469094012715304,0.00026488819413316095,-0.16183385211526202,-0.00031736,-0.000669956199999433,-0.00014885030395817012,-0.16197097301483154
15.142,2mer-0+192,-0.00048596006243802243,0.0004866804307178318,-0.0657952855913797,-0.00058252,7.58170717745088e-05,0.000985103426501155,-0.06588888168334961
15.15,2mer-0+331,-0.0002928031327773073,0.00029291960611310897,-0.1396706316315947,-0.00034791,0.00023472309112548828,0.0004941108636558056,-0.13980519771575928
15.164,2mer-0+237,-0.0002527733953685917,0.0002531278394318428,-0.1598770264895194,-0.00025487,-0.0001475811077398248,0.0001951617596205324,-0.15985357761383057
15.174,2mer-0+326,-0.00035456967060401893,0.0003540862248435965,0.03420266824142732,-0.00035281,-0.0003654956817626953,0.00015238558989949524,0.03415846824645996
15.181,2mer-0+360,-0.00018881584154900393,0.00018907438898799878,-0.13943406961618401,-0.00018462,-0.00016129017967614345,9.292177855968475e-05,-0.13958096504211426
15.196,2mer-0+298,-0.00016705429981610733,0.0001672029078577371,-0.11231551927032647,-0.00017079,0.0005053281493019313,0.0008979822741821408,-0.11230862140655518
15.206,2mer-0+244,-0.00032166663496666493,0.0003220503307308541,-0.04038541875237899,-0.00034572,-0.0007855892363295425,-0.00022167101269587874,-0.04014778137207031
15.226,2mer-0+198,-0.0004811600500039695,0.00048030075752671564,0.1922547970140159,-0.00057181,-0.0007333755638683215,6.27177651040256e-05,0.19224023818969727
15.245,2mer-0+275,-0.00022296741269988012,0.00022284212730361094,0.11351378020953475,-0.00021278,-0.0003746748188859783,0.00018201585044153035,0.11357569694519043
15.271,2mer-0+178,-0.0003916985735615694,0.0003923514131919761,-0.13019764916152385,-0.00045679,-1.2397802493069321e-05,0.0008558199042454362,-0.13045883178710938
15.294,2mer-0+177,-0.000299821035560737,0.0003001081972668312,-0.0030524691371338966,-0.00036438,-0.0005259513745841105,0.00016455889272037894,-0.0032982826232910156
15.353,2mer-0+232,-0.00029857433780550413,0.0002989137111105672,-0.033445325532133176,-0.00034422,-0.00046563148498535156,0.00014744358486495912,-0.033341169357299805
15.355,2mer-0+213,-0.000377725515802162,0.00037720311830064933,0.0707388573154895,-0.00044448,-7.15313944965601e-07,0.0007838621968403459,0.07051563262939453
15.361,2mer-0+410,-0.0009273210276122331,0.0009248034335846861,0.34894197518835074,-0.00091258,-0.0011920928373001516,0.0005327496910467744,0.3489398956298828
15.37,2mer-0+292,-0.00022543072340118386,0.00022551298765152912,0.058219960578982974,-0.00021275,-0.00015473365783691406,0.0001348138030152768,0.05834531784057617
15.458,2mer-0+249,-0.000498192845070525,0.0004991783716075551,-0.173492250506768,-0.00054937,-0.0002703666395973414,0.0005031542386859655,-0.17333698272705078
15.461,2mer-0+223,-0.00017641529888175523,0.00017624395847168296,0.15720156387467066,-0.00018481,-4.768386133946478e-06,0.00029586785240098834,0.15735912322998047
15.48,2mer-0+191,-0.00023753503390790224,0.00023741066127259513,0.11241417838374007,-0.00025511,1.3828255760017782e-05,0.0004247660399414599,0.11218607425689697
15.544,2mer-0+316,-0.00021723168524073971,0.00021730541131576817,-0.0929449242792066,-0.0002005,-0.00023365020024357364,0.00010963901877403259,-0.09301638603210449
15.605,2mer-0+224,-0.0003578017124785899,0.0003583250334988273,-0.06625026483915872,-0.00037985,0.00019025806977879256,0.0008637069258838892,-0.0665898323059082
15.613,2mer-0+193,-0.0002889848177875883,0.00028859898433006,0.08048744502990686,-0.00035019,-0.00044679643178824335,4.409000393934548e-05,0.08056068420410156
15.683,2mer-0+279,-0.0001436832615996543,0.00014381995206766686,-0.12577485081336254,-0.00017261,-0.0004949569920427166,-0.00026249600341543555,-0.12599897384643555
15.698,2mer-0+339,-0.000170885484465067,0.00017096494696300843,0.03943176872299083,-0.00015539,0.00012350082397460938,0.00039052270585671067,0.039458274841308594
15.708,2mer-0+478,-0.0001830539604231266,0.00018300529581757874,-0.05111371221473083,-0.00015705,-4.148481093579903e-05,0.00020708836382254958,-0.05096292495727539
15.721,2mer-0+281,-0.00033002696869108056,0.00033046980425172485,-0.06736600693986111,-0.00034541,-0.0003542900230968371,0.00015675413305871189,-0.0675663948059082
15.763,2mer-0+414,-0.000776762601337084,0.0007748860665770982,0.2971289125876405,-0.00075973,-0.0005760193162132055,0.0007588907610625029,0.29700136184692383
15.772,2mer-0+375,-0.00015207767163718052,0.00015213444785730956,-0.08755639016150409,-0.00012438,-0.00021398067838163115,0.00011746691598091274,-0.08753669261932373
15.776,2mer-0+319,-0.00025873833281270844,0.00025839450425650754,0.06394966750212856,-0.00032178,9.25063795875758e-05,0.0005431926110759377,0.06388425827026367
15.78,2mer-0+320,-0.0002162345036464036,0.0002163794145723623,-0.11689672118745463,-0.00025118,-0.0006756782568118069,-0.00032007729168981314,-0.11710166931152344
15.786,2mer-0+194,-0.00020385780519985533,0.00020363714108515742,0.16285993613636313,-0.00021094,-0.001201033592224121,-0.0004213671782054007,0.16276657581329346
15.821,2mer-0+290,-0.00027206238491294077,0.00027238167875437116,-0.18537447669384227,-0.00033696,-4.637244273908436e-05,0.00043382486910559237,-0.1853930950164795
15.839,2mer-0+484,-0.0005468633670998726,0.0005457024213853462,0.22633380041942486,-0.00052949,-0.0002999306161655113,0.000701752956956625,0.22649717330932617
15.842,2mer-0+233,-0.00014662323422570821,0.00014675318184832707,-0.11998412871089267,-0.00018283,-0.0005778074264526367,-7.420685142278671e-05,-0.12016093730926514
15.891,2mer-0+293,-0.00036349987335340786,0.00036317267568187133,0.002904343461900655,-0.00037818,-0.00033497807817184366,0.0005102860159240663,0.002585172653198242
15.904,2mer-0+211,-0.00041886076480862665,0.000419531788986727,-0.1330388927145404,-0.00051299,-0.0005578994860115927,0.0002507752215024084,-0.13321876525878906
15.911,2mer-0+359,-0.00031809383233447156,0.0003181616321192996,-0.10609815385291192,-0.00036641,-0.0010676384044927545,-0.00035046759876422584,-0.10623645782470703
15.968,2mer-0+209,-0.0003682325966261944,0.00036774023875062525,0.09529198043587292,-0.00044527,-0.00011157990957144648,0.0007984605617821217,0.09528994560241699
16.016,2mer-0+254,-0.00016138577265020348,0.00016137620948384576,-0.0619622919149395,-0.00018482,-0.00027203561330679804,6.844426388852298e-05,-0.0619654655456543
16.039,2mer-0+241,-0.0002592448425085342,0.0002590356784647385,-0.011442759405613333,-0.00033905,-0.00019454960420262069,0.0002331295545445755,-0.011569023132324219
16.096,2mer-0+229,-0.00030493803473323976,0.0003053644228763328,-0.10639837324191735,-0.0003803,-0.0005619525909423828,4.6135057345964015e-05,-0.1065833568572998
16.114,2mer-0+271,-0.00017947829014252576,0.00017934669957195393,0.12044067954049169,-0.00016681,3.0279159545898438e-05,0.00011363960220478475,0.12048542499542236
16.196,2mer-0+306,-0.00015994050724010394,0.00015998560112987433,-0.1081001174625336,-0.00019998,0.00023329261603066698,0.0006155475275591016,-0.10823023319244385
16.213,2mer-0+460,-0.0005280885005551603,0.0005269799274741653,0.23977800310676778,-0.00049911,-0.0007781982567394152,0.00035951542668044567,0.23955059051513672
16.235,2mer-0+377,-0.00015042395330195518,0.00015050079718879246,-0.12508837056027275,-0.000183,0.000331640214426443,0.0003295036149211228,-0.12520742416381836
16.387,2mer-0+261,-0.0004954676647230784,0.0004964242493877794,-0.25608685721112123,-0.00059833,-0.0005059242139395792,0.0005724569200538099,-0.25619077682495117
16.404,2mer-0+453,-9.124414695789824e-05,9.13328192554492e-05,-0.09265991949291134,-6.914e-05,0.00018250938592245802,0.00033964699832722545,-0.09270918369293213
16.419,2mer-0+351,-0.00019402942207076486,0.0001942422141615398,-0.15685448600178267,-0.00022446,-8.845334377838299e-05,0.00028549227863550186,-0.15710103511810303
16.444,2mer-0+245,-0.00020917380781630202,0.00020941850483470765,-0.1469847800660695,-0.00024707,-0.00019741058349609375,4.3499108869582415e-05,-0.14682579040527344
16.524,2mer-0+251,-0.00038868016242709643,0.00038934393142105563,-0.21958061063479403,-0.00047993,-0.000626564011326991,0.00035402848152443767,-0.2197418212890625
16.573,2mer-0+253,-0.00043657244839607546,0.0004373755118211554,-0.22105065674827384,-0.0005179,0.0007414818246616051,0.001378917833790183,-0.22109508514404297
16.597,2mer-0+243,-0.0002045706400924102,0.00020481279986427048,-0.1729233060682422,-0.000258,-6.544588177348487e-05,0.00029496304341591895,-0.1729644536972046
16.598,2mer-0+380,-0.00017785371362058968,0.0001780440835835376,-0.031660241568133005,-0.00017583,2.9103830456733704e-11,0.0002671363763511181,-0.031597137451171875
16.605,2mer-0+236,-0.00023134012305816524,0.00023156707640365127,-0.02394492892794638,-0.00024609,0.0002164840479963459,0.0005246356595307589,-0.0242764949798584
16.783,2mer-0+396,-0.000249750690355666,0.0002494365483141994,0.0648528645393462,-0.00022406,-0.0001773834228515625,0.0005152219091542065,0.06472301483154297
16.786,2mer-0+280,-0.0001360190960688659,0.0001360140456743093,-0.06461839442930163,-0.00018569,-0.00021576881772489287,8.591782534494996e-05,-0.0646592378616333
16.801,2mer-0+296,-0.00011612041313080484,0.00011615826287229752,-0.10133219945445265,-0.00015834,0.0001096725172828883,0.0004021544591523707,-0.10138213634490967
16.821,2mer-0+516,-0.00023335480448676192,0.0002330948722897993,0.05054646646566462,-0.00021972,-0.0002593994104245212,0.00012855138629674911,0.05069708824157715
16.865,2mer-0+340,-0.00020209845574891783,0.00020225049060787524,-0.004738809177623093,-0.00019983,-0.0008587837073719129,-0.00043445953633636236,-0.004548788070678711
16.931,2mer-0+272,-0.00015090264184212268,0.00015106652908955363,-0.12788264772913455,-0.00014904,-0.0003358125686645508,-8.211150270653889e-05,-0.12789034843444824
16.946,2mer-0+480,-0.0004368221077981513,0.00043600218879697513,0.19150030785115657,-0.00042799,-0.001087665543309413,-0.0002759077469818294,0.19144010543823242
16.947,2mer-0+295,-0.00037911054783802223,0.00037976015264191195,-0.18914219501220342,-0.00043497,-0.00044012072612531483,0.0002217634755652398,-0.18914270401000977
16.965,2mer-0+256,-0.0002464020374542865,0.0002460629665282537,0.178311733592916,-0.00024865,-0.00031781198049429804,7.274642121046782e-05,0.1782921552658081
17.007,2mer-0+329,-0.0001847142035774479,0.00018467615405780215,-0.0538002178501481,-0.00021863,1.0252006177324802e-05,0.00035707774804905057,-0.05397367477416992
17.011,2mer-0+495,-8.762045086096238e-05,8.75770612469207e-05,0.07782946228217077,-6.149e-05,-0.0003401040958124213,-0.00017181210569106042,0.07782256603240967
17.026,2mer-0+357,-8.948301396549618e-05,8.943168955858806e-05,0.09305774842893369,-0.00010262,-0.00018227100736112334,-3.2789685064926744e-06,0.09306085109710693
17.048,2mer-0+321,-0.00022557662225651195,0.00022528458393937086,0.11633138814400794,-0.00026387,-0.00014376643230207264,0.0004770263039972633,0.11605668067932129
17.093,2mer-0+335,-0.0001778645920952751,0.00017792990291611905,-0.08466288651592262,-0.00017048,0.0001149177405750379,7.725243631284684e-05,-0.08464324474334717
17.101,2mer-0+307,-0.00024373567038625288,0.00024341985590397775,0.13806169781012534,-0.00027879,-0.00014424326946027577,0.0005326365935616195,0.13791561126708984
17.147,2mer-0+250,-0.00018328230050434423,0.0001832980336027576,0.051175996830133796,-0.00018334,-0.0002908706883317791,0.0002130858483724296,0.05097651481628418
