distance,nmer_name,Uind_md,Udf,Unb,Uind_sapt,Uind_omm,Udf_omm,Unb_omm
17.157,2mer-0+282,-0.00029846393031184764,0.0002980235321663263,0.18898094344073044,-0.00034256,-0.0008068085080594756,-0.0003641039365902543,0.18909692764282227
17.218,2mer-0+334,-0.00017087749872982585,0.0001708973213111268,0.05985007598037869,-0.00019236,0.00010740757716121152,0.0004708839696832001,0.05994904041290283
17.255,2mer-0+449,-7.868248636680638e-05,7.872661216114396e-05,-0.07560279812558425,-7.131e-05,0.00016999244689941406,0.00041384861106052995,-0.07559144496917725
17.26,2mer-0+305,-0.0001624072608888068,0.00016252988446672785,-0.004890656149566769,-0.0001984,-0.000329017624608241,-0.00014318004832603037,-0.004899024963378906
17.364,2mer-0+390,-0.0001788396462093399,0.0001789915453364788,-0.03050592041039437,-0.00017476,-0.0005125999305164441,-0.00030828703893348575,-0.03072190284729004
17.384,2mer-0+332,-0.0003561227949491555,0.00035670139615636765,-0.18652962672200932,-0.00041004,-0.0007081031799316406,9.751730249263346e-05,-0.18639516830444336
17.407,2mer-0+255,-0.0001393369745796056,0.0001393514907095522,0.06437183158783638,-0.00015338,-0.00032174590160138905,-0.00017096291412599385,0.06425368785858154
17.408,2mer-0+370,-0.00010228537543978123,0.0001022818810253507,-0.0585694558078938,-9.34e-05,-8.344649540958926e-05,0.0002734654117375612,-0.05875849723815918
17.45,2mer-0+457,-0.0001251376711946825,0.000125075956542552,-0.013339044349056467,-9.968e-05,6.055830453988165e-05,0.00011830155563075095,-0.013520956039428711
17.477,2mer-0+498,-0.0002953012596772675,0.00029484492256671866,0.14382418712250025,-0.00026916,-6.866452895337716e-05,0.0006375942612066865,0.14359569549560547
17.479,2mer-0+472,-0.00011038136658771995,0.0001103128077155107,0.08574237049144869,-8.995e-05,-0.00043642520904541016,-0.00019484169024508446,0.08561968803405762
17.539,2mer-0+465,-0.0001460798419447049,0.0001460185552613854,-0.048946757839744545,-0.00016991,-0.00017023089458234608,7.766404451103881e-05,-0.048929691314697266
17.564,2mer-0+485,-0.0001923331140132492,0.00019219291182513899,0.0023603372446012456,-0.00019858,-0.00018525123596191406,9.896185656543821e-05,0.0024313926696777344
17.607,2mer-0+287,-0.0002898553112981615,0.0002902804554573434,-0.1608452615688951,-0.00034978,0.00034570691059343517,0.0006876988336443901,-0.1609783172607422
17.709,2mer-0+552,-7.174273376444965e-05,7.176767135823408e-05,-0.06639926001627587,-4.412e-05,-5.638600850943476e-05,-3.909930819645524e-05,-0.06634056568145752
17.72,2mer-0+283,-0.00010613210843009671,0.00010613342511503619,-0.05293847113837958,-0.00012214,9.036064147949219e-05,0.00018327504221815616,-0.05296182632446289
17.727,2mer-0+462,-0.00019055917049458801,0.0001905872985886349,-0.06937715587464627,-0.00019983,0.00030159950256347656,0.00046487990766763687,-0.06932735443115234
17.769,2mer-0+663,-0.00020693174054659298,0.0002066676030159941,0.09874129104163584,-0.00018005,-0.00018620489572640508,-1.0099684004671872e-05,0.09884214401245117
17.776,2mer-0+476,-9.21579616301012e-05,9.213304790393e-05,-0.030952031061481308,-0.00010431,-0.0004456043243408203,-8.360142237506807e-05,-0.03125
17.789,2mer-0+506,-7.785044163613835e-05,7.782693774354129e-05,-0.03150045317985136,-8.275e-05,-0.0002466440237185452,-0.0001642356946831569,-0.03157377243041992
17.814,2mer-0+502,-0.0003498135719328974,0.0003492758043136827,0.1385202052086234,-0.00034257,-0.0002908706374000758,5.108836921863258e-05,0.1384429931640625
17.817,2mer-0+402,-0.00017207404843007064,0.00017226225963312176,-0.14923281277708106,-0.0002112,-0.00020921231407555752,7.532412564614788e-05,-0.1492631435394287
17.907,2mer-0+363,-8.981406714144654e-05,8.98776037939255e-05,-0.11405380845204606,-0.00011397,-0.0001186132722068578,1.5211087884381413e-05,-0.11409533023834229
17.924,2mer-0+403,-0.00019339187928582216,0.00019359902682865895,-0.057913835739105385,-0.00019349,-4.220010305289179e-05,0.00020390130521263927,-0.05782818794250488
17.941,2mer-0+665,-7.39136158524044e-05,7.389915441279722e-05,-0.03830596395325698,-4.121e-05,-9.763242269400507e-05,-0.00018404133152216673,-0.03820443153381348
17.961,2mer-0+711,-0.00010658831326718673,0.00010651441988459541,0.0026921529242887304,-7.305e-05,0.00014877317880745977,0.00010336219565942883,0.002691507339477539
17.965,2mer-0+423,-8.77779113818945e-05,8.771040157165634e-05,0.09987821765590246,-7.588e-05,-0.000145077719935216,-6.610556738451123e-06,0.09986042976379395
17.976,2mer-0+466,-7.437326302880813e-05,7.436365385588489e-05,0.06344732906492603,-6.402e-05,-0.0005292892456054688,-0.00029700997401960194,0.06340384483337402
17.996,2mer-0+315,-0.0001713986863245062,0.0001712250753707444,0.07431405383571617,-0.0002138,-0.0004568100266624242,-0.00013824674533680081,0.07416844367980957
18.024,2mer-0+397,-0.0001989351225206226,0.00019917977077630353,-0.10599636350066062,-0.00021473,0.0005178451247047633,0.0006865835166536272,-0.1059713363647461
18.062,2mer-0+288,-0.0001241602661931522,0.00012412174856732676,-0.028277943065314844,-0.0001519,0.00018715857004281133,0.0004079466452822089,-0.028284549713134766
18.083,2mer-0+565,-6.821281946459388e-05,6.815729041155947e-05,0.08420591298501479,-4.256e-05,-0.0002650022506713867,-0.0003090669051744044,0.08418643474578857
18.09,2mer-0+356,-0.00021985717243085102,0.00021958140981287975,0.15926714692333047,-0.00026157,-0.0005898475646972656,-2.296756429132074e-05,0.15911269187927246
18.105,2mer-0+486,-0.0001182300598636711,0.00011830562377261971,0.006876890223094503,-0.00010519,-0.00021171571279410273,0.00011789973359555006,0.006811380386352539
18.14,2mer-0+342,-0.00021551144472725274,0.00021524922853480942,0.1700100066562706,-0.00024662,-0.000124454491015058,0.00010488289262866601,0.17003488540649414
18.16,2mer-0+438,-9.981134177604872e-05,9.974489034957205e-05,0.1017612739096376,-0.00010375,0.0007090568542480469,0.0007105785189196467,0.10181546211242676
18.166,2mer-0+379,-0.00010691590236209951,0.00010682593249537755,0.11079452636211051,-9.327e-05,-0.0003161430358886719,-0.00019057546160183847,0.11082172393798828
18.17,2mer-0+549,-0.0002484845440612269,0.00024815083712444706,0.10884737941785556,-0.00023672,0.00031924246286507696,0.0007299274438992143,0.10870122909545898
18.179,2mer-0+361,-7.156883625649835e-05,7.152213016430307e-05,0.0886894161310675,-7.227e-05,-0.00021350385941332206,-1.020386116579175e-05,0.08863949775695801
18.204,2mer-0+439,-8.090939316415827e-05,8.093448925302908e-05,-0.08826904263542491,-0.00010265,-0.00014591217404813506,5.639117443934083e-05,-0.08841955661773682
18.205,2mer-0+358,-0.00011131480388581784,0.00011124556751607707,0.0071127793049096015,-0.00014167,-0.00029873849416617304,-0.00020490336464717984,0.007216930389404297
18.231,2mer-0+473,-7.662223907708478e-05,7.658597597849121e-05,0.07425213468365224,-5.75e-05,-0.00020301342010498047,4.625119618140161e-05,0.0743485689163208
18.268,2mer-0+543,-0.00010487819928562077,0.00010494651472063208,-0.09079896489351667,-9.514e-05,-0.0003254413459217176,-0.000332681811414659,-0.09080207347869873
18.281,2mer-0+389,-0.00011315544549266576,0.00011314812158605498,-0.0530117528115692,-0.00013422,-0.0006666183435299899,-0.0003239444922655821,-0.0530552864074707
18.284,2mer-0+344,-0.00013548659675624515,0.00013539373059590732,0.009249309951186713,-0.00016955,-0.0007448196556651965,-0.00044303893810138106,0.009151458740234375
18.293,2mer-0+310,-0.0001618016100124257,0.00016164134654896766,0.08613994340228603,-0.00018356,0.0003187656693626195,0.0006007893243804574,0.08615255355834961
18.309,2mer-0+327,-0.0001920800516720603,0.0001923080292035722,-0.12815096133016593,-0.00024267,-0.000430107131251134,-7.818835729267448e-05,-0.12815093994140625
18.325,2mer-0+311,-0.00011766123209802146,0.0001175763582760314,0.027560229918474937,-0.00014802,-0.00012826919555664062,-0.00014757164171896875,0.02754831314086914
18.331,2mer-0+432,-5.9026170278526116e-05,5.906006522583964e-05,-0.09400286876676071,-8.703e-05,-0.0006039142317604274,-0.0005370680009946227,-0.0941781997680664
18.34,2mer-0+336,-0.0001893384467232691,0.00018912061224270573,0.13051155403205383,-0.0002227,0.00042629241943359375,0.0007923155790194869,0.13048434257507324
18.369,2mer-0+416,-7.618872732533426e-05,7.62341662024433e-05,-0.09106699220161533,-0.00010058,-0.0001417398452758789,6.966507498873398e-05,-0.09124982357025146
18.384,2mer-0+312,-0.00010805691197459449,0.00010800909245822813,-0.014928228104768891,-0.00014595,-0.00035607816971605644,-0.00010920062777586281,-0.014919757843017578
18.431,2mer-0+362,-0.00021711197985241267,0.0002173940268425869,-0.1520735222656068,-0.0002672,0.00042057037353515625,0.0007889127591624856,-0.15210294723510742
18.441,2mer-0+474,-0.00017768272230243948,0.00017754377338176095,0.013347602914103068,-0.00018683,-7.534025644417852e-05,0.00014544112491421402,0.013118267059326172
18.454,2mer-0+428,-9.136048826664252e-05,9.130776048103872e-05,0.0016931557336412877,-0.00011327,8.320810957229696e-05,3.449415089562535e-05,0.0018694400787353516
18.476,2mer-0+349,-0.00018828754453536556,0.00018806872519366646,0.11082302744179821,-0.00023809,0.0001127719588112086,0.00036599781014956534,0.11084151268005371
18.488,2mer-0+401,-8.565681795675069e-05,8.562848997172975e-05,0.0716830273358635,-7.79e-05,-0.0002926588203990832,-0.0002510046761017293,0.07166004180908203
18.503,2mer-0+385,-0.00018549697807650003,0.0001857227819345347,-0.12222559875772128,-0.00021684,0.00018548966909293085,0.00045777164632454515,-0.12228941917419434
18.509,2mer-0+384,-0.00014678992355084266,0.00014694120045652653,-0.07036273811629876,-0.00017425,-0.00024104116164380684,2.578546991571784e-05,-0.07033538818359375
18.534,2mer-0+330,-9.806333135948227e-05,9.80643989877311e-05,-0.06161581492316157,-0.00012472,0.00022089481717557646,0.0004445184313226491,-0.06171584129333496
18.579,2mer-0+467,-8.641262358566792e-05,8.634946263075786e-05,0.09786572814755391,-8.078e-05,-0.00018441678548697382,-0.00019923211948480457,0.0978536605834961
18.58,2mer-0+405,-0.00012443895177606483,0.00012455235551475083,-0.04729651634948299,-0.00013901,0.00034499168395996094,0.0004565536801237613,-0.0472254753112793
18.614,2mer-0+421,-0.0001331475038625969,0.0001330191890104753,0.06003366127061328,-0.0001622,-0.00019621850515250117,0.00013160631351638585,0.05985426902770996
18.676,2mer-0+559,-0.00012537498425083934,0.00012532634298101613,-0.01717553424637979,-0.00012685,-0.0007932186272228137,-0.0007322523160837591,-0.01717066764831543
18.745,2mer-0+333,-0.00010667482364848587,0.00010672294867507128,0.010252806588054397,-0.0001123,0.00028324127197265625,0.0005883718840777874,0.010038614273071289
18.761,2mer-0+369,-0.00016271960767327796,0.00016255498975063716,0.10478561302830747,-0.00018564,-0.00027203562422073446,8.680713654030114e-05,0.1047983169555664
18.767,2mer-0+501,-7.28076094117039e-05,7.282854021092938e-05,-0.06882124764866518,-7.964e-05,-0.00043725968134822324,-0.0003071275423280895,-0.06896710395812988
18.775,2mer-0+355,-0.00015950302159356778,0.00015932964695201468,0.10996097669212856,-0.00019535,-0.0002946853928733617,2.36350460909307e-05,0.10991907119750977
18.791,2mer-0+328,-0.00011383778024752437,0.00011392319366466834,-0.03505696913295438,-0.00013327,-5.8889403590001166e-05,0.00027048762422055006,-0.035186052322387695
18.797,2mer-0+341,-7.036196442163958e-05,7.038525206992496e-05,-0.06693485126686584,-8.71e-05,2.9921502573415637e-05,-4.483474185690284e-06,-0.06705594062805176
18.816,2mer-0+442,-6.941513062870058e-05,6.942309405757892e-05,-0.06779012973539396,-9.498e-05,-8.1658385170158e-05,1.8539874872658402e-05,-0.0678093433380127
18.825,2mer-0+454,-5.0925492718774714e-05,5.089698882300198e-05,0.07560466968238343,-4.635e-05,0.00011348722910042852,0.00015132682165130973,0.07553672790527344
18.828,2mer-0+417,-0.0001418660552239736,0.000141723661654429,0.07779591789892998,-0.00018239,0.0003285407801740803,0.0006401041173376143,0.07774186134338379
18.837,2mer-0+391,-6.343749874960047e-05,6.346827552272007e-05,-0.07514144252836473,-5.759e-05,-0.000532031073817052,-0.0004874961159657687,-0.07533049583435059
18.85,2mer-0+531,-5.861915598283387e-05,5.8645630103785736e-05,-0.0870376220489524,-7.732e-05,0.0003010034270118922,0.0002193513500969857,-0.0871351957321167
18.926,2mer-0+489,-8.047653460554868e-05,8.045672328592409e-05,0.06098866196853751,-6.799e-05,8.821487426757812e-06,0.00025390778318978846,0.060882568359375
18.942,2mer-0+364,-0.0001157475691943976,0.00011580597436166917,0.01210685484638879,-0.00013382,6.103512714616954e-05,0.00017588505579624325,0.012046337127685547
19.013,2mer-0+616,-6.23030813263321e-05,6.230955649344733e-05,0.0350890079615444,-4.298e-05,-0.00010943412780761719,7.119316433090717e-05,0.035092830657958984
19.031,2mer-0+492,-8.562642535279111e-05,8.56042089684868e-05,-0.023316442572051184,-6.305e-05,0.00015687938139308244,0.00044873784645460546,-0.023459434509277344
19.042,2mer-0+387,-0.00016610896305956557,0.0001662869020957939,-0.08704268324419544,-0.0001766,-0.0001289844512939453,7.794937118887901e-06,-0.08723020553588867
19.063,2mer-0+347,-0.00011457187069887424,0.00011466713312864453,-0.1138000494760648,-0.00014437,-0.0007498264021705836,-0.0005254066199995577,-0.11370599269866943
19.103,2mer-0+504,-8.013356666332801e-05,8.019257732963898e-05,-0.1028585465725979,-9.346e-05,-0.0005023479607189074,-0.0004090357106178999,-0.10295093059539795
19.138,2mer-0+544,-8.262695112451696e-05,8.259073616788603e-05,-0.015917596505171376,-7.316e-05,-0.00027763844991568476,-0.0001614502543816343,-0.015949010848999023
19.149,2mer-0+676,-0.0001608995571392828,0.00016071298117605376,0.10226361139337431,-0.00013148,-0.00020742413471452892,0.00029856833862140775,0.10222363471984863
19.209,2mer-0+458,-8.952749627753247e-05,8.948103823407707e-05,0.001595667146509304,-0.00010886,-0.00021529198784264736,-7.258843106683344e-05,0.0014774799346923828
19.254,2mer-0+420,-5.881463284934085e-05,5.8812873501899385e-05,0.05083633486394862,-7.19e-05,-0.0003018379502464086,-0.00021254023886285722,0.050766587257385254
19.257,2mer-0+436,-0.00010224826109543655,0.00010218336104619772,0.01813090800874031,-0.0001205,0.0003879069845424965,0.0004552719765342772,0.017952442169189453
19.268,2mer-0+456,-0.00011187852828469064,0.0001118675645156826,-0.043600999189010205,-0.00012007,0.00024032589135458693,0.00040346564492210746,-0.043736934661865234
19.289,2mer-0+451,-7.636735444584581e-05,7.632781071069624e-05,0.08662808608039617,-8.043e-05,0.00022852420806884766,0.0002142666926374659,0.08676934242248535
19.307,2mer-0+444,-0.0001439188603533365,0.00014405493459624186,-0.06212249192086427,-0.00014499,-0.000420570358983241,-0.0002673428680282086,-0.0622258186340332
19.318,2mer-0+537,-5.082095714787689e-05,5.079047932262413e-05,0.07724830616798403,-4.207e-05,-5.9604644775390625e-06,-2.128529013134539e-05,0.07718658447265625
19.324,2mer-0+578,-7.376995804031725e-05,7.372523514640402e-05,0.007467976846760828,-8.897e-05,-4.267692202120088e-05,0.0001292664383072406,0.007277965545654297
19.324,2mer-0+491,-0.00016333880121567818,0.00016351293859512316,-0.08930397128873921,-0.00017081,8.583054295741022e-06,0.00038496076012961566,-0.08931994438171387
19.327,2mer-0+579,-6.23076971269559e-05,6.233809070278517e-05,-0.0701206271863019,-6.633e-05,0.0001450777126592584,0.00018869011546485126,-0.07029032707214355
19.335,2mer-0+762,-0.0001257227313273325,0.00012559758254616284,0.0715615916673681,-9.513e-05,-0.00030088427593000233,-4.153791815042496e-05,0.07161426544189453
19.379,2mer-0+365,-6.320051824384114e-05,6.316190994493495e-05,0.0926254359725421,-5.755e-05,-0.00042557715642033145,-0.0002524967712815851,0.09260952472686768
19.415,2mer-0+373,-9.008448691653604e-05,9.00379191010445e-05,0.003982003385723056,-0.00011663,-3.194808232365176e-05,1.3115779438521713e-05,0.004025459289550781
19.426,2mer-0+535,-9.984753669574822e-05,9.978358612790857e-05,0.012396814213557464,-7.69e-05,-0.0003988743046647869,-0.00014810201537329704,0.012296438217163086
19.467,2mer-0+386,-0.00010531009388406824,0.00010538998278944861,-0.03654493050042054,-0.00013678,0.0003154277801513672,0.0003564892103895545,-0.03663158416748047
19.478,2mer-0+482,-6.627300029499343e-05,6.626872585123709e-05,0.047518735384614604,-6.55e-05,-4.088877176400274e-05,-3.832778020296246e-05,0.0474470853805542
19.542,2mer-0+487,-9.272404456163571e-05,9.274633403920547e-05,0.02549590122462647,-7.974e-05,5.578991840593517e-05,1.1202195310033858e-05,0.025669574737548828
19.573,2mer-0+464,-0.00014433510521479339,0.0001441858468332551,0.10449942046573626,-0.0001789,1.4305260265246034e-06,0.000261293986113742,0.10439491271972656
19.574,2mer-0+413,-6.474522670256067e-05,6.472127846968288e-05,0.07009501399414256,-5.922e-05,0.00015866757166804746,0.00024081299488898367,0.07004916667938232
19.576,2mer-0+758,-4.203832488004697e-05,4.205527456095657e-05,-0.057390492602134045,-2.01e-05,-0.00023472307657357305,-0.00019291124772280455,-0.05747401714324951
19.622,2mer-0+500,-7.152345955489746e-05,7.151076596223049e-05,0.05413367654280643,-6.447e-05,-0.0003843307786155492,-0.0003359632391948253,0.05409836769104004
19.637,2mer-0+382,-6.496772628046527e-05,6.501416546785627e-05,-0.08618399571420655,-6.119e-05,-1.3113014574628323e-05,0.00014211641973815858,-0.08619678020477295
19.654,2mer-0+383,-0.00011031528152461085,0.00011039252831265821,-0.025588978406537528,-0.00013286,-0.0002863407280528918,-0.00024151316029019654,-0.0256502628326416
19.713,2mer-0+412,-0.00013835245635722255,0.00013821917854540632,0.12873091330613445,-0.00015366,-3.9577484130859375e-05,0.0002379693469265476,0.12872052192687988
19.733,2mer-0+430,-0.00016081100656948388,0.00016098802323686654,-0.12781504441607497,-0.00020512,4.0531158447265625e-06,0.00045490398770198226,-0.12800931930541992
19.789,2mer-0+393,-0.00013151653166116852,0.00013163818353087689,-0.07833264598761372,-0.00015898,0.0003345012664794922,0.0003178122278768569,-0.07838773727416992
19.798,2mer-0+437,-9.68169278750566e-05,9.68567481829041e-05,-0.07492933789204186,-9.761e-05,-0.0002741813368629664,-0.00017012258467730135,-0.07507038116455078
19.874,2mer-0+422,-8.534134064067983e-05,8.527693700114277e-05,0.10064119405435314,-7.17e-05,-0.0005121231042721774,-0.0003425681497901678,0.10067212581634521
19.886,2mer-0+404,-0.0001228078417554053,0.00012292571723083193,-0.07862471679897365,-0.0001325,8.368492126464844e-05,9.797373786568642e-05,-0.07883596420288086
19.895,2mer-0+440,-5.1325848247449536e-05,5.130913470425875e-05,0.07243492649540861,-5.127e-05,-0.00010645392467267811,-0.00022711491328664124,0.0723428726196289
19.905,2mer-0+613,-7.120171814386192e-05,7.123195162857021e-05,-0.000918492289551618,-5.76e-05,-9.596349264029413e-05,-5.3200907132122666e-05,-0.000910639762878418
19.94,2mer-0+452,-0.00011250247810941334,0.00011260074148848219,-0.062280237262335184,-0.00013906,-0.0002827644311764743,3.244984327466227e-05,-0.06228017807006836
19.951,2mer-0+418,-7.650845234960944e-05,7.645018908268204e-05,0.09847010769727414,-6.401e-05,0.000367164597264491,0.0003153549914713949,0.098480224609375
19.954,2mer-0+721,-3.724568894550023e-05,3.7258317575671355e-05,-0.05139533953633887,-2.913e-05,0.00040757654642220587,0.0003838117700070143,-0.051567673683166504
19.97,2mer-0+644,-4.597080542065806e-05,4.597423696756862e-05,0.033773973868235226,-2.874e-05,-4.52995445812121e-05,-0.00012158385652583092,0.03377640247344971
