distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,time_per_system
2.024,2mer-0+5,-5.717264903527064,6.835041376440963,-33.951666207699546,-21.399359927731492,-8.35117493,-38.68140341,0.015087364656239869
2.06,2mer-0+3,-19.07580299483068,25.206327772854085,-106.24305623047887,-61.960925462794165,-19.31478247,-77.14253326,0.015087364656239869
2.634,2mer-0+16,-1.382403609791234,1.4792005885866448,-20.275871289778397,-17.414267091400525,-4.20639041,-27.40313034,0.015087364656239869
2.714,2mer-0+4,-0.7356296872432786,0.688909285976233,2.0097829936409206,3.434321966860409,-0.7452011,3.06139092,0.015087364656239869
3.049,2mer-0+7,-0.5251522035981822,0.49300249012264424,4.230662093374247,5.248816787095073,-0.48873542,5.70873332,0.015087364656239869
3.103,2mer-0+14,-0.20806015752795112,0.2141326862332001,-6.398349454570692,-5.976156610809537,-0.31529863,-7.40256599,0.015087364656239869
3.105,2mer-0+2,-1.794481804324884,1.6785988032628438,8.713022036155392,12.186102643743128,-1.94265142,8.74866813,0.015087364656239869
3.272,2mer-0+1,-2.8853002723482244,3.2686487155835002,-20.469481415409682,-14.31553242747798,-1.93524178,-13.22578445,0.015087364656239869
3.363,2mer-0+19,-1.483421220059112,1.5479483755167907,-9.009216765597314,-5.977847170021398,-1.0171938,-5.09948732,0.015087364656239869
4.353,2mer-0+10,-0.06616384715273206,0.0650477875599262,3.207585670957678,3.338797305670331,-0.0660252,3.96686918,0.015087364656239869
4.624,2mer-0+11,-0.13208740273560376,0.13462297156021985,-1.0767764578282386,-0.8100660835324149,-0.12704044,-0.67255465,0.015087364656239869
4.85,2mer-0+37,-0.21923750933727848,0.21919381619184067,-3.4282007955380536,-2.9897694700089343,-0.21996744,-3.64356913,0.015087364656239869
4.875,2mer-0+27,-0.2791377327076235,0.28659676807281337,-7.409363799931243,-6.843629299150802,-0.18782778,-5.89402001,0.015087364656239869
4.892,2mer-0+13,-0.2351739908849505,0.22756699878073994,3.659349929660269,4.122090919325966,-0.2104886,4.78645543,0.015087364656239869
5.147,2mer-0+30,-0.0736949646574224,0.07188861933782276,2.6524047192507534,2.7979883032459982,-0.05633351,3.53229223,0.015087364656239869
5.341,2mer-0+26,-0.13968980909970843,0.1363755697279795,2.036648593190517,2.3127139720182126,-0.12829079,2.68942214,0.015087364656239869
5.423,2mer-0+9,-0.04606456831776821,0.04567367972336864,1.9091585803823996,2.00089682842355,-0.03783228,2.50038996,0.015087364656239869
5.489,2mer-0+17,-0.07240410576963133,0.0730025290749598,-1.3754210994435274,-1.2300144645989362,-0.05377211,-1.82455707,0.015087364656239869
5.576,2mer-0+40,-0.06371158964627448,0.06221580670361161,2.012317660300993,2.1382450566508635,-0.04231353,2.20229527,0.015087364656239869
5.703,2mer-0+21,-0.06484279824168196,0.06527081884461335,-0.3054277696404995,-0.17531415255420033,-0.0415412,-0.10092353,0.015087364656239869
5.762,2mer-0+29,-0.03347306366522434,0.03324482311788778,-0.07100916829443331,-0.004291281511325047,-0.02616356,-0.41252926,0.015087364656239869
5.87,2mer-0+35,-0.020425378697909287,0.020214233641996666,1.9425966408252084,1.983236253165124,-0.01813547,2.19737683,0.015087364656239869
6.119,2mer-0+32,-0.017544945054234623,0.017699237603222083,-1.6802933521443841,-1.6450491694869311,-0.01735822,-1.92441523,0.015087364656239869
6.266,2mer-0+12,-0.07291914819097456,0.0744702986058155,-2.9640057667561472,-2.8166163199593535,-0.0531891,-3.17471956,0.015087364656239869
6.31,2mer-0+46,-0.0529061454320872,0.05365917293654682,-2.4826751410983094,-2.3761098227296755,-0.04157511,-2.82639989,0.015087364656239869
6.438,2mer-0+24,-0.044430007638886854,0.043984416503134574,1.955416110938781,2.043830535080818,-0.03453829,2.03668282,0.015087364656239869
6.45,2mer-0+22,-0.03178968470239764,0.03179312957467429,0.4271698982772331,0.4907527125543185,-0.02014162,0.55400655,0.015087364656239869
6.498,2mer-0+58,-0.053210879498454974,0.05331705042523396,0.22190582342522713,0.3284337533489238,-0.03583405,0.67763612,0.015087364656239869
6.67,2mer-0+39,-0.02723154268002857,0.027374146100827813,-0.21024687373125497,-0.15564118495042367,-0.01785419,-0.08233552,0.015087364656239869
6.731,2mer-0+23,-0.047305167940117514,0.04691098681433942,0.4320701483560028,0.526286303110454,-0.03533757,0.74914953,0.015087364656239869
6.858,2mer-0+63,-0.035993815749077264,0.036423530168560106,-2.322546299493617,-2.2501289535759605,-0.03068251,-2.81357513,0.015087364656239869
6.878,2mer-0+71,-0.018292296971468225,0.018121676334988915,0.5999506071168604,0.6363645804233176,-0.01859567,1.02469646,0.015087364656239869
6.885,2mer-0+67,-0.013017333431513994,0.013058446347897195,0.11689972697978324,0.1429755067591944,-0.01421986,0.10855976,0.015087364656239869
6.919,2mer-0+47,-0.020227478234208025,0.019980044229495904,1.3678305198655172,1.4080380423292076,-0.01612128,1.73268214,0.015087364656239869
6.972,2mer-0+80,-0.016755240431056345,0.01677991271628785,0.2294690823009737,0.2630042354483237,-0.01655975,0.14060994,0.015087364656239869
7.204,2mer-0+68,-0.014887668230867103,0.014749331147567227,0.8920193723493834,0.9216563717278217,-0.01716557,1.55524972,0.015087364656239869
7.358,2mer-0+57,-0.01991411139682883,0.019818904310459174,-0.1123587535697818,-0.07262573786250538,-0.01728524,-0.11432931,0.015087364656239869
7.499,2mer-0+38,-0.00965390241197211,0.009700542798747665,-0.994217414517978,-0.9748629693072544,-0.00639007,-1.18538435,0.015087364656239869
7.654,2mer-0+52,-0.018118313814751163,0.01826531704669051,-0.7693702859960893,-0.7329866551346457,-0.01289847,-0.73659198,0.015087364656239869
7.679,2mer-0+45,-0.010019850624474391,0.010016573144119916,0.4209794758709088,0.44101589963949916,-0.00914403,0.61290606,0.015087364656239869
7.703,2mer-0+93,-0.020372881375529124,0.02035105368737152,-0.7528100403671217,-0.7120861053042249,-0.01550731,-0.72830457,0.015087364656239869
7.711,2mer-0+55,-0.008342879933143161,0.008389421206029429,-1.081279531046936,-1.06454722990775,-0.00563375,-1.20333804,0.015087364656239869
7.794,2mer-0+77,-0.013755282119021528,0.013634187314664675,0.37134905895767484,0.39873852839134755,-0.00814828,0.15681941,0.015087364656239869
8.057,2mer-0+33,-0.011729919665295086,0.01169933052124084,0.8610888476182293,0.8845180978047749,-0.00874431,1.12816387,0.015087364656239869
8.174,2mer-0+87,-0.004470888665301402,0.004474236574157571,0.2604958132385217,0.2694409384779807,-0.00481969,0.36559221,0.015087364656239869
8.189,2mer-0+62,-0.004995327090541923,0.005001209758162843,-0.30858491759779016,-0.2985883807490758,-0.00393494,-0.31215451,0.015087364656239869
8.288,2mer-0+108,-0.007992833495909844,0.007974248151506939,-0.16974679148292188,-0.1537797098355109,-0.0065977,-0.18021976,0.015087364656239869
8.322,2mer-0+89,-0.015926039107812838,0.016011453950068002,-1.46742118633909,-1.4354836932811996,-0.01101467,-1.24136308,0.015087364656239869
8.542,2mer-0+112,-0.01819223663222191,0.018013605899885134,1.794437206860929,1.830643049393038,-0.01513539,1.88143023,0.015087364656239869
8.555,2mer-0+56,-0.008789218084597834,0.00883870468989356,-0.8165152708583272,-0.7988873480838415,-0.00688638,-1.02600504,0.015087364656239869
8.557,2mer-0+79,-0.015322728125563264,0.015189419996764948,1.3761728493969088,1.4066849975192237,-0.01353703,1.65796786,0.015087364656239869
8.602,2mer-0+129,-0.008282408203804211,0.008264557107855636,0.5479108431871428,0.5644578084987988,-0.00671695,0.54582026,0.015087364656239869
8.613,2mer-0+78,-0.0032642618538768205,0.003263795311634093,-0.1733542818827064,-0.166826224717182,-0.00262805,-0.19183327,0.015087364656239869
8.709,2mer-0+137,-0.003069891784723866,0.0030790449131363755,-0.7582426438285842,-0.752093707130724,-0.0033142,-0.96637562,0.015087364656239869
8.715,2mer-0+96,-0.004184617534627493,0.004166068978161863,0.8399921999741954,0.8483428864869866,-0.00341327,0.8914266,0.015087364656239869
8.756,2mer-0+41,-0.0073682906020506676,0.007348784131084445,0.5154488646079063,0.5301659393410414,-0.00497218,0.58664279,0.015087364656239869
8.862,2mer-0+81,-0.012479457048847587,0.012576437909516304,-1.235074026804818,-1.2100181318464618,-0.00852,-1.18714044,0.015087364656239869
8.887,2mer-0+50,-0.0049363644091236425,0.004952475655144999,-0.6764034153050356,-0.6665145752407707,-0.00341105,-0.83106947,0.015087364656239869
8.954,2mer-0+73,-0.010271580059539579,0.010203459952598994,0.7258593242505774,0.7463343642627122,-0.00823303,0.92255311,0.015087364656239869
8.957,2mer-0+95,-0.009129197201631361,0.009186984186980529,-1.0476350523692635,-1.0293188709806593,-0.00800647,-1.30517729,0.015087364656239869
8.973,2mer-0+94,-0.01088741138493854,0.010969978051054421,-0.9739417640922823,-0.952084374656297,-0.0072401,-0.8436871,0.015087364656239869
9.033,2mer-0+103,-0.005075581808465846,0.005049769381555743,0.47587850539950816,0.48600385658953943,-0.00582837,0.82607806,0.015087364656239869
9.06,2mer-0+99,-0.005444491201157362,0.0054504395086853894,0.14429678520918104,0.155191715919018,-0.00375905,0.23859733,0.015087364656239869
9.1,2mer-0+142,-0.014502011360030174,0.014378497425500753,1.7909224620008768,1.8198029707864134,-0.0123059,1.89939293,0.015087364656239869
9.116,2mer-0+74,-0.003907103938146535,0.0039110844717505705,-0.36361430379199966,-0.35579611538211603,-0.00331069,-0.54742595,0.015087364656239869
9.27,2mer-0+66,-0.003838730217874499,0.003850507472466104,-0.462839094728462,-0.4551498570381214,-0.00282964,-0.48811489,0.015087364656239869
9.32,2mer-0+150,-0.0018890808618149432,0.0018945717901183731,-0.619692241797569,-0.6159085891456356,-0.00194994,-0.75516947,0.015087364656239869
9.416,2mer-0+106,-0.003601686857002924,0.0036167626987678855,-0.8102384782604495,-0.8030200287046787,-0.00258717,-0.8453605,0.015087364656239869
9.417,2mer-0+53,-0.006476355967153362,0.006510249981158531,-0.8660551924361857,-0.85306858648787,-0.00500828,-1.00000121,0.015087364656239869
9.44,2mer-0+117,-0.008148836441594653,0.008095151526742768,0.7511713533197562,0.7674153412880897,-0.00639739,0.74392553,0.015087364656239869
9.53,2mer-0+168,-0.0029229118960234744,0.0029273853732741163,-0.6075082925872408,-0.6016579953179452,-0.00294604,-0.79730108,0.015087364656239869
9.551,2mer-0+90,-0.00256821933339671,0.002576741194896838,-0.6172937965598069,-0.6121488360315037,-0.00229987,-0.69635562,0.015087364656239869
9.604,2mer-0+125,-0.008514355963627427,0.008459904895863521,1.032139117881952,1.0491133787414544,-0.0076884,1.26898885,0.015087364656239869
9.627,2mer-0+61,-0.007162797512747189,0.007161277961663466,-0.3223479098367919,-0.30802383436239095,-0.00509861,-0.28792693,0.015087364656239869
9.687,2mer-0+102,-0.006088969517919424,0.006047982535255747,0.6551582232470842,0.6672951753002768,-0.00335491,0.54526527,0.015087364656239869
9.691,2mer-0+86,-0.004550932273038182,0.004562262616671009,-0.09942672196358811,-0.09031352707389047,-0.00405659,-0.29798308,0.015087364656239869
9.759,2mer-0+97,-0.003946274627531464,0.003926218824794087,0.5110867378044301,0.5189592312567615,-0.00323463,0.62697361,0.015087364656239869
9.804,2mer-0+145,-0.00529363812337907,0.005284842481518673,0.46520460521222917,0.47578308581712886,-0.00394427,0.60574425,0.015087364656239869
9.844,2mer-0+132,-0.004400161930198249,0.004375841500843078,0.702963642133292,0.7117396455643449,-0.00342873,0.8704562,0.015087364656239869
9.852,2mer-0+119,-0.004314993300806802,0.004291213931528956,0.4377572505197456,0.44636345775208525,-0.00229964,0.29310062,0.015087364656239869
9.962,2mer-0+76,-0.00427153310193979,0.004259120124218746,0.6382863397244394,0.6468169929505998,-0.00315938,0.65697119,0.015087364656239869
10.051,2mer-0+88,-0.0035708435050974727,0.003574544607060323,-0.4396597699154387,-0.4325143818032751,-0.00265903,-0.39909927,0.015087364656239869
10.074,2mer-0+148,-0.004038311015483712,0.004017032901359992,0.680557673044018,0.6886130169608637,-0.00315019,0.83461029,0.015087364656239869
10.126,2mer-0+110,-0.005974072282246038,0.006005860723222555,-0.8392251895801458,-0.8272452565746916,-0.00426153,-0.84183303,0.015087364656239869
10.165,2mer-0+91,-0.0036282940549625955,0.0036349905280629938,0.10588563312472483,0.11314891770775042,-0.00252858,0.18566954,0.015087364656239869
10.171,2mer-0+140,-0.004057458522325624,0.00407533547796132,-0.3106015729998851,-0.3024687789995982,-0.00275355,-0.17032069,0.015087364656239869
10.175,2mer-0+114,-0.0031977504104806257,0.003197335990630928,-0.28920248602809767,-0.28280739962698037,-0.00269533,-0.34935541,0.015087364656239869
10.241,2mer-0+83,-0.0034999729855329557,0.003503054499814887,0.14579638009504614,0.1527994075803882,-0.00271028,0.0466782,0.015087364656239869
10.358,2mer-0+146,-0.001292382591629944,0.0012925033627033508,-0.15414532941350595,-0.15156044345918424,-0.00104521,-0.1996233,0.015087364656239869
10.438,2mer-0+126,-0.0030683399776771287,0.0030757752286394795,-0.16324591932424848,-0.15710180411793767,-0.00293151,-0.36057316,0.015087364656239869
10.513,2mer-0+169,-0.0024779638796178323,0.002475898616043906,-0.1916605653993576,-0.18670670290369007,-0.0016321,-0.31902482,0.015087364656239869
10.527,2mer-0+116,-0.0022899983000828914,0.002291510514882492,-0.3522889009175779,-0.3477073921026144,-0.00182604,-0.35352928,0.015087364656239869
10.541,2mer-0+111,-0.004021277479490865,0.0039995188689742976,0.5353851759163083,0.5434059722647618,-0.00237521,0.47163777,0.015087364656239869
10.593,2mer-0+149,-0.0012434739548105767,0.0012428623491483794,0.23545686787729866,0.23794320418126727,-0.00126044,0.326882,0.015087364656239869
10.617,2mer-0+92,-0.0030659180343701057,0.003069943090591729,-0.42341564168417184,-0.4172797805592158,-0.00215207,-0.37220316,0.015087364656239869
10.635,2mer-0+107,-0.003467554259479081,0.0034593246499280772,0.007506771660940924,0.014433650570365436,-0.00246815,0.07519331,0.015087364656239869
10.773,2mer-0+188,-0.002433760187832604,0.002437692687850822,-0.3907015269684264,-0.38583007409274683,-0.00189566,-0.46518832,0.015087364656239869
10.792,2mer-0+170,-0.004192180081374358,0.0042109431103854325,-0.8314401426711198,-0.8230370194793599,-0.0034437,-0.96061589,0.015087364656239869
10.876,2mer-0+154,-0.002564960564028002,0.0025544874982288087,0.46504434118578325,0.4701637892480458,-0.00197366,0.55384874,0.015087364656239869
10.891,2mer-0+221,-0.005213560893450713,0.005186687711128178,1.0059323515993486,1.0163326002039372,-0.00432787,1.08847386,0.015087364656239869
10.963,2mer-0+82,-0.0025678138117429623,0.002564977585431703,0.4027069605730178,0.4078397519701886,-0.00183534,0.49721994,0.015087364656239869
11.006,2mer-0+208,-0.0029663516227954514,0.0029665038784544937,-0.33335395964959647,-0.3274211041483562,-0.00208175,-0.31543826,0.015087364656239869
11.07,2mer-0+118,-0.001609479502995718,0.0016072270351448895,0.308688183096006,0.31190488963414853,-0.00142664,0.40572379,0.015087364656239869
11.121,2mer-0+201,-0.003825032183239079,0.0038404282371914547,-0.7623531382108797,-0.7546876777904492,-0.00298703,-0.85387534,0.015087364656239869
11.13,2mer-0+204,-0.0008320823378692788,0.0008337545142349627,-0.4003606481307788,-0.39869481127867845,-0.00078543,-0.46834947,0.015087364656239869
11.197,2mer-0+222,-0.0026217041550374203,0.0026155369758469223,0.4751779339816279,0.48041517511251797,-0.00197384,0.5081709,0.015087364656239869
11.237,2mer-0+182,-0.0016469675288817368,0.0016423747557646096,0.10463018331933206,0.10791952560396684,-0.00091572,-0.01661429,0.015087364656239869
11.302,2mer-0+100,-0.0016833961374603235,0.0016865033671272164,-0.3883820678513344,-0.3850121683467661,-0.00122936,-0.48075502,0.015087364656239869
11.321,2mer-0+147,-0.0008988911476715159,0.0008972598418809513,0.37280543928282944,0.37460159027238,-0.00077458,0.45611715,0.015087364656239869
11.336,2mer-0+234,-0.0010532369986374901,0.0010535169145102095,-0.16513101383635628,-0.16302425992320857,-0.00109405,-0.10961735,0.015087364656239869
11.377,2mer-0+133,-0.0009732173752059706,0.0009718660085934328,0.33617661694194906,0.33812170032575806,-0.0008228,0.43147277,0.015087364656239869
11.39,2mer-0+136,-0.0013507098727449877,0.0013483478878418902,0.2809671592169145,0.28366621697750916,-0.00077512,0.27348617,0.015087364656239869
11.434,2mer-0+115,-0.0018177700715676912,0.001823108932726058,-0.41888096307336325,-0.4152400840690618,-0.00134111,-0.45337086,0.015087364656239869
11.456,2mer-0+165,-0.0021960700883674284,0.002190496720540446,0.04894709578230945,0.05333366259121539,-0.00164022,-0.00277102,0.015087364656239869
11.46,2mer-0+245,-0.001662382044738819,0.001662871457410192,-0.3420560324636481,-0.3387307789615068,-0.00140908,-0.45052149,0.015087364656239869
11.492,2mer-0+196,-0.002057347258277932,0.0020498299413270744,0.4311793534675114,0.43528653066710865,-0.00159286,0.50150333,0.015087364656239869
11.615,2mer-0+130,-0.0014039023455257285,0.001400958884543039,0.31377301328545487,0.31657787451552366,-0.00082024,0.30635275,0.015087364656239869
11.629,2mer-0+183,-0.002483849111791067,0.002493005363975316,-0.5898053409996626,-0.5848284865238914,-0.00209087,-0.68883156,0.015087364656239869
11.695,2mer-0+180,-0.0013729594490970033,0.0013698361659439328,0.1704111146646183,0.17315391027966887,-0.00149783,0.31035479,0.015087364656239869
11.715,2mer-0+219,-0.002731692264491952,0.0027222254975466788,0.4733261397678224,0.4787800575298668,-0.00236533,0.62054633,0.015087364656239869
11.735,2mer-0+104,-0.0017103226306141724,0.0017067605444922652,0.34650310814378715,0.3499201913188974,-0.00122953,0.39746655,0.015087364656239869
11.807,2mer-0+174,-0.0020052418296447167,0.0020111889870068887,-0.3794617139958467,-0.3754452831791913,-0.00171169,-0.49292788,0.015087364656239869
11.812,2mer-0+246,-0.0008294817905525155,0.0008292994580446394,-0.08567462902999505,-0.08401584778139404,-0.00092708,-0.00439385,0.015087364656239869
11.863,2mer-0+223,-0.00216224558869222,0.0021662286210822335,-0.5045191815013929,-0.5001907072916184,-0.00153846,-0.44534646,0.015087364656239869
11.864,2mer-0+138,-0.0015843242890936176,0.0015885682884283763,-0.41328380332087217,-0.41011091074335015,-0.00130978,-0.51107668,0.015087364656239869
11.909,2mer-0+120,-0.0016458960344182716,0.001644658332344396,0.2892352526363075,0.2925258070030702,-0.00117175,0.27670642,0.015087364656239869
11.976,2mer-0+190,-0.0009834771635323539,0.0009815005191805828,0.3906501747884692,0.3926151524711918,-0.00074965,0.40384305,0.015087364656239869
11.977,2mer-0+266,-0.0008952082172385656,0.000896124894431405,-0.24767795825693775,-0.24588662514527165,-0.00083206,-0.24428833,0.015087364656239869
11.993,2mer-0+211,-0.001191637911679077,0.0011944679694901657,-0.4753838274300308,-0.4729977215488693,-0.00090115,-0.47675394,0.015087364656239869
11.996,2mer-0+185,-0.0009998987611234008,0.0010004029279050907,-0.2432627434410439,-0.24126244175202602,-0.00083575,-0.27052354,0.015087364656239869
12.062,2mer-0+217,-0.001186130403065903,0.0011857368506054179,0.18027788092505512,0.18264974817872834,-0.00088423,0.24250883,0.015087364656239869
12.218,2mer-0+160,-0.0016358238814132167,0.0016303752423124538,0.30708373025012814,0.3103499293738577,-0.001045,0.27500296,0.015087364656239869
12.245,2mer-0+218,-0.0013161405835469707,0.001318140134898895,-0.08830356638863272,-0.08566928567019359,-0.00121481,-0.21713298,0.015087364656239869
12.255,2mer-0+200,-0.0011205801528127585,0.001122111540570016,0.04550789957036867,0.04775059126374374,-0.00080974,0.13789083,0.015087364656239869
12.264,2mer-0+131,-0.0015774097497007053,0.0015794173270627363,-0.3320523031200731,-0.3288954760433068,-0.00106918,-0.30580125,0.015087364656239869
12.269,2mer-0+189,-0.0008290225586683991,0.0008281041546471271,0.20437235352646968,0.2060294802397775,-0.00048529,0.20696216,0.015087364656239869
12.349,2mer-0+176,-0.001886479659173399,0.0018921797377655714,-0.4166804953689265,-0.41290183597198366,-0.00137941,-0.43126944,0.015087364656239869
12.361,2mer-0+195,-0.0020112277730041173,0.0020178104962033654,-0.49767028654084167,-0.493641248271639,-0.00154822,-0.54376559,0.015087364656239869
12.364,2mer-0+206,-0.0005796951225761315,0.0005787207249200765,0.3234253489455872,0.3245837647930796,-0.00048257,0.37715767,0.015087364656239869
12.517,2mer-0+158,-0.0007190706667329892,0.0007185139115977332,0.2470453088087226,0.24848289338705526,-0.00057001,0.32795631,0.015087364656239869
12.525,2mer-0+273,-0.0019788052948403376,0.001984264024540596,-0.46753376348247666,-0.46357069416309765,-0.0014545,-0.50293753,0.015087364656239869
12.608,2mer-0+187,-0.0007817717628899777,0.0007827060687134606,-0.2393044148633573,-0.23773993703175772,-0.00069372,-0.32820692,0.015087364656239869
12.674,2mer-0+141,-0.001111628012177039,0.0011137428122749578,-0.35138072155403505,-0.34915535072958304,-0.0008812,-0.40554377,0.015087364656239869
12.709,2mer-0+143,-0.0014169579396212878,0.0014181563317584244,-0.27193596722319596,-0.2691008529518143,-0.0010102,-0.29163364,0.015087364656239869
12.743,2mer-0+193,-0.0015328366226999117,0.0015373367667587212,-0.4003736241393837,-0.39730345074991646,-0.00119186,-0.44773772,0.015087364656239869
12.843,2mer-0+232,-0.0021775464157479333,0.002170262017124486,0.6580685279461664,0.6624163363790293,-0.00177035,0.72102631,0.015087364656239869
12.87,2mer-0+227,-0.001020015274622973,0.0010176829527455418,0.21299971749198762,0.21503741571936386,-0.0007759,0.23571755,0.015087364656239869
12.886,2mer-0+163,-0.0009351331011573693,0.0009333524596583433,0.27979377891237717,0.2816622644731929,-0.00056846,0.28079948,0.015087364656239869
12.898,2mer-0+326,-0.0005631605311174448,0.0005626830210242906,0.18813629367342535,0.18926213722556806,-0.00041965,0.19559658,0.015087364656239869
12.898,2mer-0+260,-0.00044717131468712836,0.00044735017749138043,-0.1338044568488399,-0.13290993535666043,-0.0003778,-0.17911247,0.015087364656239869
12.984,2mer-0+199,-0.0008910097850044459,0.0008890745459529234,0.17878206310925052,0.1805621474402156,-0.00075713,0.2219527,0.015087364656239869
12.999,2mer-0+321,-0.0004305861585996304,0.0004303407302097312,0.1579222250433062,0.15878315193210785,-0.00033708,0.1775105,0.015087364656239869
13.002,2mer-0+178,-0.0013168200910274675,0.001316939726446115,-0.2203200301617993,-0.2176862703443315,-0.00093834,-0.12837742,0.015087364656239869
13.008,2mer-0+244,-0.001581920421204192,0.0015863666658296506,-0.42421775564833425,-0.42104946856129943,-0.00119443,-0.44881334,0.015087364656239869
13.021,2mer-0+255,-0.001983609974808614,0.001977243812364061,0.6147152691569591,0.6186761229441289,-0.00160275,0.67122132,0.015087364656239869
13.06,2mer-0+302,-0.0013569608453203861,0.0013533530172834501,0.21285308055379876,0.21556339441640646,-0.00095331,0.15408908,0.015087364656239869
13.077,2mer-0+212,-0.0005685384814266803,0.0005693929016287912,-0.28266734962899603,-0.2815294182459483,-0.00048535,-0.31429657,0.015087364656239869
13.085,2mer-0+329,-0.0015448436135245898,0.0015403280543341896,0.33557692846548065,0.3386621001333442,-0.00107376,0.29788151,0.015087364656239869
13.088,2mer-0+202,-0.0012783497116004244,0.0012779409916163418,-0.1556056533157225,-0.15304936261250188,-0.00095701,-0.04764613,0.015087364656239869
13.116,2mer-0+179,-0.0010275347244534932,0.0010275064979019012,-0.19714392976053252,-0.19508888853817133,-0.00070228,-0.19490775,0.015087364656239869
13.153,2mer-0+184,-0.0008789085842211302,0.0008784494996200386,0.23127634735733413,0.2330337054411811,-0.00062691,0.28373828,0.015087364656239869
13.266,2mer-0+322,-0.0012130330582743394,0.0012159031889707557,-0.34379247824090114,-0.3413635419936474,-0.00101753,-0.41461365,0.015087364656239869
13.266,2mer-0+294,-0.0009731993377057157,0.0009719396146145623,0.2811674145753992,0.2831125535277176,-0.00074806,0.34680267,0.015087364656239869
13.286,2mer-0+299,-0.0004689239672758598,0.0004687985167124254,-0.05100451862335851,-0.0500667961393683,-0.00052889,0.01591963,0.015087364656239869
13.34,2mer-0+310,-0.0011206885064433548,0.0011234016868854832,-0.33877696612072145,-0.3365328759273868,-0.00099389,-0.41074591,0.015087364656239869
13.376,2mer-0+230,-0.0007092324952194392,0.0007096169536361603,-0.20248706319034931,-0.201068213741513,-0.00057197,-0.2477729,0.015087364656239869
13.415,2mer-0+240,-0.0009977599312755053,0.0010001291220979966,-0.29766324770854663,-0.29566535865517024,-0.00083478,-0.34397476,0.015087364656239869
