distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,time_per_system
13.432,2mer-0+353,-0.0014581931523031226,0.0014541999069207505,0.44434260260416997,0.4472549956633861,-0.00112023,0.49832882,0.015087364656239869
13.47,2mer-0+290,-0.000525681274213396,0.0005253268948020571,-0.06686083762246832,-0.06580982945345286,-0.00033796,-0.14092896,0.015087364656239869
13.509,2mer-0+316,-0.0006182035849345104,0.0006187680005288172,-0.22510797438084135,-0.22387100279537608,-0.00047297,-0.28409042,0.015087364656239869
13.528,2mer-0+203,-0.0007848350801928153,0.000783887917457074,0.277817334031545,0.2793860570291949,-0.00054018,0.28567782,0.015087364656239869
13.55,2mer-0+259,-0.0003743731005256796,0.0003741340444172257,0.16418556522549518,0.16493407237043614,-0.00034941,0.22316679,0.015087364656239869
13.579,2mer-0+354,-0.0005517530921611363,0.0005525029491125458,-0.26030355941581845,-0.2591993033745409,-0.00047524,-0.28623661,0.015087364656239869
13.651,2mer-0+249,-0.0014418233983839234,0.0014379220688908474,0.4835989168575357,0.4864786623248134,-0.00110687,0.53350376,0.015087364656239869
13.662,2mer-0+267,-0.0007765959822247092,0.0007749229152246645,0.2115122752987639,0.2130637941962152,-0.0006345,0.25545456,0.015087364656239869
13.669,2mer-0+304,-0.0003270255569705618,0.00032743482569425145,-0.24238620163053093,-0.24173174124786323,-0.00028529,-0.27531591,0.015087364656239869
13.731,2mer-0+280,-0.000763446218339324,0.0007618832476153747,0.1986577357166612,0.20018306518261783,-0.00058776,0.21242602,0.015087364656239869
13.763,2mer-0+330,-0.0007528504068154017,0.0007541373960711705,-0.30929165479824783,-0.30778466699536705,-0.00060402,-0.35767245,0.015087364656239869
13.773,2mer-0+384,-0.0005341144650391688,0.0005335244389290219,0.20774587011121715,0.20881350901518436,-0.0003695,0.20980179,0.015087364656239869
13.824,2mer-0+379,-0.0007045143602327508,0.0007044931479057462,-0.1806337894341835,-0.17922478192605368,-0.00050032,-0.23058544,0.015087364656239869
13.854,2mer-0+328,-0.0009271135575100674,0.000924884420046176,0.3518200920673206,0.3536720900448788,-0.00071975,0.41972877,0.015087364656239869
13.88,2mer-0+198,-0.0008977728033909924,0.0008982822345920469,-0.24653674723770763,-0.2447406921997217,-0.00062056,-0.1943888,0.015087364656239869
13.892,2mer-0+332,-0.0007675484850049924,0.0007662361265841935,0.043805258010534705,0.04533904262212486,-0.00053751,-0.02070369,0.015087364656239869
14.01,2mer-0+214,-0.0006974401944989291,0.0006988231631670528,-0.2934242717699111,-0.29202800841223353,-0.00053439,-0.32429953,0.015087364656239869
14.019,2mer-0+345,-0.0008356343328286661,0.0008336918217839829,0.29980994680660733,0.30147927296122284,-0.00061869,0.34053889,0.015087364656239869
14.032,2mer-0+257,-0.0006098178157398902,0.0006095905808537285,-0.1333187406316214,-0.13209933223502587,-0.00043378,-0.17852519,0.015087364656239869
14.047,2mer-0+285,-0.00038684983965989194,0.00038660047750552386,0.13832096831444676,0.13909441863161798,-0.00023986,0.15063789,0.015087364656239869
14.05,2mer-0+250,-0.00036185696909907353,0.0003621912817020867,-0.2020685305389783,-0.20134448228818774,-0.00026806,-0.24971843,0.015087364656239869
14.056,2mer-0+374,-0.00025671468790503226,0.0002566026382048044,0.12817373024926074,0.1286870475753696,-0.00020165,0.15593875,0.015087364656239869
14.065,2mer-0+413,-0.0010925866229434505,0.0010899094614943144,0.3188184861013674,0.3210009821857984,-0.00073197,0.30204575,0.015087364656239869
14.066,2mer-0+191,-0.0006524860026268372,0.0006521018092120578,0.20749024356964813,0.20879483138148894,-0.00043672,0.24344093,0.015087364656239869
14.069,2mer-0+237,-0.0007836818632264088,0.0007852880416511762,-0.2274130933734165,-0.2258441234685389,-0.00060512,-0.25736191,0.015087364656239869
14.102,2mer-0+270,-0.0007728454632959753,0.0007744363040831934,-0.1653122825886975,-0.16376500082131737,-0.00052769,-0.10067406,0.015087364656239869
14.109,2mer-0+297,-0.0006561692654296347,0.0006548511469539056,0.19972480874294601,0.20103582915533533,-0.00053704,0.23561233,0.015087364656239869
14.125,2mer-0+268,-0.0008346040336503932,0.0008342524568244312,-0.09767176442712666,-0.09600290793666148,-0.000644,-0.00488921,0.015087364656239869
14.142,2mer-0+387,-0.0008573934690472058,0.0008589270097218717,-0.24051053981330203,-0.23879421933453487,-0.00065361,-0.28546066,0.015087364656239869
14.147,2mer-0+307,-0.0011312724527624393,0.001128531776671112,0.40236432552719875,0.40462412975663326,-0.00085503,0.43822599,0.015087364656239869
14.15,2mer-0+277,-0.0006239849986141465,0.0006228829386266227,0.15382502125707426,0.15507188919431694,-0.00050368,0.18596364,0.015087364656239869
14.183,2mer-0+373,-0.0007807146388368025,0.0007794786141964728,0.3059787133946895,0.30753890664772277,-0.00055933,0.33752782,0.015087364656239869
14.226,2mer-0+289,-0.0006053292849668324,0.0006063567304688775,-0.08864782526794877,-0.08743613925250729,-0.00042574,-0.01873771,0.015087364656239869
14.228,2mer-0+194,-0.0005426913161497674,0.0005432287760820052,-0.21825429237542324,-0.21716837228318953,-0.00041687,-0.26872547,0.015087364656239869
14.247,2mer-0+301,-0.00038335231952879795,0.0003835257214255275,-0.16241341302300508,-0.16164653498204495,-0.00031883,-0.1930285,0.015087364656239869
14.267,2mer-0+317,-0.0002981472442075977,0.0002977751425570161,0.2362742004586502,0.23687012284541867,-0.00023115,0.26452846,0.015087364656239869
14.27,2mer-0+197,-0.0006374331475158407,0.000636681406413169,0.26523587390357267,0.2665099884574998,-0.00043839,0.28225508,0.015087364656239869
14.35,2mer-0+341,-0.0006915250184053982,0.0006928664103636648,-0.2349426742832799,-0.23355828285451274,-0.00061983,-0.28153257,0.015087364656239869
14.43,2mer-0+371,-0.0008027887220208423,0.0008014176477629802,0.17949104999817825,0.18109525636795626,-0.00063479,0.26102125,0.015087364656239869
14.454,2mer-0+395,-0.0006438393921876087,0.0006439792556849567,-0.17673990232095793,-0.17545208367308632,-0.00042175,-0.16864551,0.015087364656239869
14.485,2mer-0+286,-0.00030902944617503854,0.0003093528976481943,-0.20824681606485598,-0.20762843372103662,-0.00023108,-0.24508056,0.015087364656239869
14.489,2mer-0+229,-0.0004009089708401416,0.0004007510301456286,0.16543514935988332,0.1662368093608691,-0.00029244,0.22064101,0.015087364656239869
14.525,2mer-0+251,-0.0003189565068687834,0.0003191811981352615,-0.17285546114462721,-0.1722173234396309,-0.00024049,-0.22143264,0.015087364656239869
14.547,2mer-0+340,-0.0008189692488599704,0.0008205591921823482,-0.25990092451371744,-0.2582613960726723,-0.00060417,-0.26409208,0.015087364656239869
14.563,2mer-0+254,-0.0003867875288602655,0.000386406625999218,0.18556654595198216,0.18633974010683585,-0.00033085,0.23855191,0.015087364656239869
14.586,2mer-0+411,-0.0005226667213432019,0.0005217479598182929,0.19815674253850835,0.19920115721967271,-0.00047934,0.26824115,0.015087364656239869
14.606,2mer-0+359,-0.0007081264798058071,0.0007066599721456922,0.3189899465502641,0.3204047330022185,-0.00057614,0.39057068,0.015087364656239869
14.609,2mer-0+253,-0.0005679024360683289,0.0005668571001436625,0.14885060990265328,0.14998536943886817,-0.0003941,0.13440202,0.015087364656239869
14.631,2mer-0+220,-0.000634532678559498,0.0006351883635738048,-0.23462122684593933,-0.23335150580380795,-0.00042048,-0.23100299,0.015087364656239869
14.699,2mer-0+406,-0.0007538697518729408,0.0007550485996694343,-0.21232647736871574,-0.210817559017183,-0.00051913,-0.21723268,0.015087364656239869
14.729,2mer-0+343,-0.0004839937718533424,0.00048437757545006675,-0.024563918679850524,-0.02359554733255097,-0.00040546,-0.09590297,0.015087364656239869
14.743,2mer-0+409,-0.000518640956142304,0.0005177285705470661,0.22802710797301334,0.22906347749971526,-0.00050146,0.31720829,0.015087364656239869
14.745,2mer-0+275,-0.0003725639695138253,0.0003723559550350687,0.1588780663798421,0.15962298630439486,-0.00026505,0.12874899,0.015087364656239869
14.753,2mer-0+311,-0.0003434427994469896,0.00034342120870631986,0.12573859480168084,0.12642545880983705,-0.00025647,0.17780472,0.015087364656239869
14.762,2mer-0+309,-0.0004009071312712715,0.00040051248695399997,0.04746358790833053,0.0482650075265587,-0.00042139,0.10511669,0.015087364656239869
14.788,2mer-0+256,-0.000375874430808296,0.00037557518546665945,0.18879171048459079,0.18954316010085998,-0.00026001,0.17189737,0.015087364656239869
14.797,2mer-0+282,-0.0006620599493797869,0.0006633232162030317,-0.17888298506163597,-0.1775576018960541,-0.00044896,-0.13150748,0.015087364656239869
14.853,2mer-0+303,-0.0002578232773317391,0.0002580375755299899,-0.13199424938078214,-0.13147838852792137,-0.00020105,-0.13716136,0.015087364656239869
14.884,2mer-0+239,-0.0004708766239424709,0.0004701939692583727,0.21516008377737603,0.2161011543705769,-0.00029926,0.22335864,0.015087364656239869
14.896,2mer-0+225,-0.00046939957973024163,0.000468787878519274,0.21244939657043937,0.2133875840286918,-0.00034925,0.24769301,0.015087364656239869
14.985,2mer-0+315,-0.0005167602559116261,0.0005174757281930281,-0.13143692665937157,-0.13040269067526497,-0.00040791,-0.18377249,0.015087364656239869
15.0,2mer-0+382,-0.0003921843967156618,0.0003926864238696209,-0.26495263701151356,-0.26416776619092147,-0.00030522,-0.26031406,0.015087364656239869
15.07,2mer-0+366,-0.0003424364323337248,0.00034277365428452103,-0.0005349857253922159,0.00015022436122506594,-0.00025276,0.05972382,0.015087364656239869
15.071,2mer-0+429,-0.0005219916590631859,0.0005210339287076992,0.1892536117424284,0.19029663733020025,-0.0003726,0.19821904,0.015087364656239869
15.115,2mer-0+295,-0.0005659119941517972,0.0005668355995786163,-0.18455427267071173,-0.18342152507699,-0.00040807,-0.19759536,0.015087364656239869
15.175,2mer-0+298,-0.00027179874102124254,0.00027207980461670453,-0.15269752625755256,-0.1521536477119175,-0.00020875,-0.1565772,0.015087364656239869
15.287,2mer-0+312,-0.0006758476851463183,0.0006746539835042877,0.2598545828517628,0.2612050845204086,-0.00045604,0.28922024,0.015087364656239869
15.295,2mer-0+397,-0.0006614058114536835,0.0006625968226221989,-0.3002877697266283,-0.2989637670925553,-0.00053912,-0.34891523,0.015087364656239869
15.301,2mer-0+494,-0.00037387847040795674,0.0003734610181009422,0.19891037477834758,0.19965771426686033,-0.00023519,0.20287649,0.015087364656239869
15.302,2mer-0+459,-0.00037784845997783964,0.0003773133331124619,0.12171002998957314,0.12246519178267117,-0.00032842,0.15828152,0.015087364656239869
15.302,2mer-0+396,-0.00039370487252637015,0.0003931149094839952,0.13536030008834427,0.13614711987035655,-0.00031963,0.15192292,0.015087364656239869
15.307,2mer-0+284,-0.0003944431091990507,0.00039499216703757105,-0.2231465739897211,-0.2223571387134758,-0.00033368,-0.2743845,0.015087364656239869
15.315,2mer-0+408,-0.00032554599050735875,0.00032537748799295736,0.13527300762069733,0.13592393109919862,-0.00024941,0.17469468,0.015087364656239869
15.32,2mer-0+401,-0.0003419976022843047,0.0003417586003535231,-0.05749582054443641,-0.056812064341800514,-0.00022803,-0.11081796,0.015087364656239869
15.33,2mer-0+338,-0.0003628615257299611,0.00036234342284900543,0.07861172767756115,0.07933693262613915,-0.00019922,0.02153747,0.015087364656239869
15.391,2mer-0+352,-0.00028342484484872245,0.00028313626354158956,0.2033299129596532,0.20389647406804545,-0.00019275,0.20804827,0.015087364656239869
15.392,2mer-0+361,-0.00018958118973182983,0.00018969210025740192,-0.10496891969952579,-0.10458964640953848,-0.00015051,-0.11382053,0.015087364656239869
15.434,2mer-0+435,-0.0004745521811541743,0.0004749516789894178,-0.22928185636142792,-0.22833235250128628,-0.00033675,-0.20844718,0.015087364656239869
15.459,2mer-0+349,-0.0003641824145678385,0.00036380214597190745,0.06773337654024705,0.06846136110079065,-0.00028007,0.06377915,0.015087364656239869
15.476,2mer-0+431,-0.00022245257864172301,0.00022241688750454703,-0.039866633062124956,-0.03942176359598255,-0.00024551,0.00265877,0.015087364656239869
15.485,2mer-0+337,-0.00037065843800196955,0.00037025517160639766,0.07298000720653573,0.07372092081614505,-0.00029618,0.08641873,0.015087364656239869
15.529,2mer-0+439,-0.0006462406709016571,0.0006473767682842075,-0.3231141022023209,-0.32182048476313313,-0.00055308,-0.3840071,0.015087364656239869
15.548,2mer-0+522,-0.000168868758279767,0.00016898868187614202,-0.17064550770165138,-0.17030765026149644,-0.00013108,-0.2157384,0.015087364656239869
15.553,2mer-0+262,-0.00045907801843279134,0.0004594398801174296,-0.22011853944100135,-0.21920002154245882,-0.00031646,-0.20327614,0.015087364656239869
15.561,2mer-0+339,-0.00027998015723854926,0.0002798869613139191,0.11843766230350022,0.11899752942205366,-0.00019872,0.08447747,0.015087364656239869
15.683,2mer-0+283,-0.00028720613128911963,0.00028694441006741565,0.1907618886937749,0.19133603923513048,-0.00019041,0.18920736,0.015087364656239869
15.73,2mer-0+393,-0.00027064535503482887,0.0002703517365946335,0.03424524745363103,0.034786244545253746,-0.00014988,-0.02061562,0.015087364656239869
15.732,2mer-0+556,-0.00018065323203729405,0.0001807499266437888,-0.15932466345605367,-0.15896326029737642,-0.00013371,-0.20754584,0.015087364656239869
15.745,2mer-0+452,-0.00037513884128784154,0.0003745819600026077,0.20153782383447333,0.20228754463576765,-0.00037906,0.28462939,0.015087364656239869
15.755,2mer-0+389,-0.00020829451706718026,0.00020849845445247041,-0.18638528299389426,-0.18596849002238133,-0.00016091,-0.20918266,0.015087364656239869
15.766,2mer-0+344,-0.00035251964231164585,0.000352006717554981,0.09442807644483481,0.09513260280469854,-0.00020041,0.04491448,0.015087364656239869
15.811,2mer-0+502,-0.00044773851970374894,0.0004482192965936796,-0.11797128712618318,-0.11707532930988962,-0.00030142,-0.13701649,0.015087364656239869
15.825,2mer-0+561,-0.00055412046394688,0.0005531641606669784,0.22183456654851993,0.2229418511731367,-0.00033846,0.21794861,0.015087364656239869
15.828,2mer-0+300,-0.00021789395799214314,0.0002180035647216097,-0.1347827964151408,-0.13434689889242218,-0.00016952,-0.17536578,0.015087364656239869
15.833,2mer-0+346,-0.00035647526723169,0.0003569309849809398,-0.116531868377387,-0.11581846212517437,-0.00029042,-0.13002848,0.015087364656239869
15.853,2mer-0+508,-0.0002819139758244899,0.00028224526500789343,-0.2130875087880868,-0.21252334954725347,-0.00023167,-0.24096177,0.015087364656239869
15.857,2mer-0+433,-0.0001625927005751075,0.0001626637040150092,-0.10209692452406899,-0.10177166811947501,-0.00014165,-0.13640426,0.015087364656239869
15.88,2mer-0+474,-0.00013307009174483506,0.0001330198148836275,0.10011124194145146,0.1003773318480809,-9.78e-05,0.12771286,0.015087364656239869
15.896,2mer-0+417,-0.0004765073028597076,0.00047724439043889653,-0.2103045790469791,-0.20935082735367955,-0.00036272,-0.2367916,0.015087364656239869
15.927,2mer-0+287,-0.0003686048906034052,0.00036887492543189777,-0.17518651650743827,-0.1744490366914039,-0.00025312,-0.19785796,0.015087364656239869
15.928,2mer-0+398,-0.00042126872035627884,0.0004211326076545167,-0.0636411239080716,-0.0627987225800579,-0.0003224,0.00192123,0.015087364656239869
16.021,2mer-0+403,-0.000490858253664565,0.0004901113210071308,0.20066854499246994,0.2016495145671455,-0.00032431,0.21683718,0.015087364656239869
16.029,2mer-0+306,-0.000330239811063516,0.0003304310227044127,-0.18149001433506037,-0.18082934350129534,-0.00021946,-0.19606213,0.015087364656239869
16.038,2mer-0+351,-0.00022713526657077763,0.0002273076237715563,-0.14952098482284717,-0.14906654193250193,-0.00015588,-0.14909718,0.015087364656239869
16.068,2mer-0+369,-0.0004697528530332752,0.0004690493444301065,0.17859227037601796,0.17953107257347364,-0.00032818,0.20764347,0.015087364656239869
16.08,2mer-0+293,-0.0002806663317399091,0.00028091393024786446,-0.17420773937194545,-0.1736461591099596,-0.00022653,-0.19871999,0.015087364656239869
16.108,2mer-0+327,-0.00033277086704337967,0.000333154788119787,-0.09465913450918019,-0.09399320885401798,-0.0002518,-0.10691829,0.015087364656239869
16.12,2mer-0+438,-0.00033038384984775143,0.0003308055778288796,-0.12183569617804631,-0.12117450675036583,-0.0002882,-0.14108804,0.015087364656239869
16.146,2mer-0+446,-0.0004084991105822651,0.00040786067306410116,0.23868781896036811,0.23950417874402125,-0.00034827,0.29578408,0.015087364656239869
16.15,2mer-0+365,-0.00021637923981782857,0.00021655380468559076,-0.1463676588438973,-0.14593472579939387,-0.0001927,-0.19378239,0.015087364656239869
16.185,2mer-0+571,-0.00012907105299993116,0.00012916581844534558,-0.1567029854560672,-0.15644474858462287,-9.817e-05,-0.19170392,0.015087364656239869
16.205,2mer-0+484,-0.0001859446655763598,0.00018598636016599747,-0.1039017466387189,-0.10352981561297943,-0.0001409,-0.14434956,0.015087364656239869
16.216,2mer-0+325,-0.000269373071097681,0.00026915657085832865,0.18164748430734431,0.18218601394930226,-0.00018371,0.21253904,0.015087364656239869
16.232,2mer-0+357,-0.0004068807847932195,0.00040747718082900417,-0.13986397176134158,-0.1390496137957184,-0.0002755,-0.11115062,0.015087364656239869
16.26,2mer-0+449,-0.00047948835238248964,0.00047864099088110943,0.2399176199119616,0.24087574925522517,-0.00031474,0.24419058,0.015087364656239869
16.303,2mer-0+440,-0.00026563347073275826,0.000265369233004915,0.06912825188182348,0.06965925458556019,-0.0002071,0.06222527,0.015087364656239869
16.307,2mer-0+350,-0.00022137667552964835,0.00022161133433989263,-0.1540237572752697,-0.15358076926540018,-0.00016864,-0.15892093,0.015087364656239869
16.337,2mer-0+348,-0.00024461866475251984,0.00024482243087076995,-0.1594399301143832,-0.15895048901875897,-0.00016313,-0.15522361,0.015087364656239869
16.368,2mer-0+377,-0.00025091965741514527,0.0002506730681361459,0.06016065059416088,0.06066224331971603,-0.00022342,0.07885148,0.015087364656239869
16.377,2mer-0+575,-0.00042774179288771803,0.0004271302193345519,0.18422226580866605,0.18507713782088642,-0.00028208,0.21711001,0.015087364656239869
16.424,2mer-0+579,-0.00027464405566663015,0.000274637262303527,-0.1052121828512467,-0.10466290153327944,-0.00016113,-0.12736694,0.015087364656239869
16.435,2mer-0+457,-0.00016529962407223979,0.00016522992917474607,0.09603873498968654,0.0963692645429287,-0.00010788,0.11171896,0.015087364656239869
16.443,2mer-0+372,-0.00040872087369062457,0.00040818127561166676,0.1520175551216835,0.1528344572709829,-0.00026968,0.18077239,0.015087364656239869
16.492,2mer-0+426,-0.00039286181244450825,0.0003923183342897871,0.15474032523983539,0.15552550538656873,-0.00027114,0.17648337,0.015087364656239869
16.512,2mer-0+486,-0.0005381816770046548,0.0005390636422469163,-0.2940094803127595,-0.2929322349935098,-0.00041403,-0.3118081,0.015087364656239869
16.539,2mer-0+415,-0.00016611624065042676,0.00016621692090392328,-0.1249725118639562,-0.12464017870240283,-0.00011645,-0.13014081,0.015087364656239869
16.563,2mer-0+511,-0.0004562248969508007,0.00045689991787915276,-0.27524165024772573,-0.2743285254328977,-0.00040048,-0.33289024,0.015087364656239869
16.572,2mer-0+510,-0.00048768208478255676,0.000488461470736849,-0.25508499524084155,-0.25410885168532404,-0.00036204,-0.26124763,0.015087364656239869
16.603,2mer-0+514,-0.000341879261879018,0.0003422722942797717,-0.12331212343613622,-0.12262797187997454,-0.00024409,-0.11760377,0.015087364656239869
16.608,2mer-0+480,-0.00013011057578192505,0.00013021118904037182,-0.1483653639308709,-0.1481050421660525,-0.00010459,-0.16510796,0.015087364656239869
16.63,2mer-0+461,-0.00042779127867806745,0.000427087377281812,0.23725501180005473,0.23810989045601655,-0.00029313,0.25062963,0.015087364656239869
16.636,2mer-0+400,-0.00016677692255954448,0.0001669072777697886,-0.15001330072339467,-0.1496796165230663,-0.00013695,-0.16492754,0.015087364656239869
16.667,2mer-0+495,-0.00016506484390150754,0.0001651176896178491,0.051585824846390044,0.051916007379909396,-0.0001255,0.09545167,0.015087364656239869
16.678,2mer-0+491,-0.00039448097246073965,0.000393839897456108,0.19496777972209237,0.1957561005920092,-0.00025041,0.18665744,0.015087364656239869
16.709,2mer-0+465,-0.00011518588020914456,0.00011523305774728432,-0.08188256697998349,-0.08165214804202803,-9.3e-05,-0.09416418,0.015087364656239869
16.711,2mer-0+630,-0.00015553183715404307,0.00015557893268798546,-0.12752221901860253,-0.1272111082487586,-0.00010095,-0.16973992,0.015087364656239869
16.74,2mer-0+497,-0.00013973233541816215,0.00013961468362065388,0.15998848045327727,0.16026782747231416,-9.605e-05,0.1737478,0.015087364656239869
16.741,2mer-0+419,-0.00020444629925363072,0.00020454916976104325,-0.12976444988728641,-0.12935545441827848,-0.00014974,-0.15984668,0.015087364656239869
16.747,2mer-0+559,-0.00019795262901867094,0.00019812302227053947,-0.16442434522795,-0.16402826957665886,-0.00016403,-0.19303712,0.015087364656239869
16.761,2mer-0+447,-0.00012918625208562607,0.00012911987932807324,0.10913285309116119,0.10939115922257008,-0.00010721,0.14599398,0.015087364656239869
16.778,2mer-0+590,-0.0002128483521414747,0.0002126606142191586,0.04241009602120244,0.04283560498756789,-0.00017911,0.05198989,0.015087364656239869
16.788,2mer-0+414,-0.0002010509609027479,0.00020111242288927385,-0.1343617698552301,-0.13395960647144192,-0.00012737,-0.1649724,0.015087364656239869
16.788,2mer-0+557,-0.00025568796215696835,0.00025547613181056976,0.16524733729266244,0.16575850138663092,-0.00018564,0.20151715,0.015087364656239869
16.809,2mer-0+367,-0.00025992061394072814,0.0002602417439306108,-0.19039996450284907,-0.1898798021449729,-0.0002043,-0.21424929,0.015087364656239869
16.843,2mer-0+572,-0.000253047293999877,0.0002527480470405102,0.08311007304883239,0.08361586838987181,-0.00018036,0.07385186,0.015087364656239869
16.852,2mer-0+418,-0.0002896442438774884,0.00028996953003728127,-0.09571989342132449,-0.09514027964741165,-0.00021824,-0.10541003,0.015087364656239869
16.906,2mer-0+493,-0.000158208488311438,0.00015811651187498297,-0.013076865563805934,-0.012760540563620477,-9.418e-05,-0.05751948,0.015087364656239869
16.926,2mer-0+569,-0.0002543668482389531,0.0002546575017909623,-0.20334093060500197,-0.202831906254973,-0.00020626,-0.23047664,0.015087364656239869
16.952,2mer-0+390,-0.0002784993244173313,0.000278788931487524,-0.08186509919655954,-0.08130781094065469,-0.00020744,-0.09370213,0.015087364656239869
16.972,2mer-0+490,-0.00014859205228822113,0.00014864937465489263,-0.1092355356477134,-0.10893829422077221,-0.0001147,-0.13439606,0.015087364656239869
16.974,2mer-0+412,-0.00025400727138173034,0.00025369714965166323,0.08077361540294398,0.08128131982398412,-0.00015346,0.04406076,0.015087364656239869
16.99,2mer-0+355,-0.0001931231442502459,0.00019307962085171325,0.10901206151325704,0.109398264278359,-0.00012591,0.14240136,0.015087364656239869
17.061,2mer-0+468,-0.0002763508420188407,0.0002766591295398746,-0.13541957676626046,-0.13486656679471043,-0.00023038,-0.18780703,0.015087364656239869
17.063,2mer-0+334,-0.00024206084982519025,0.00024182400120936358,0.19206557723969017,0.19254946209072568,-0.00015424,0.21114522,0.015087364656239869
17.11,2mer-0+402,-0.00020878641171216062,0.00020865856822630034,0.1442069113459209,0.14462435632586418,-0.00012384,0.14833524,0.015087364656239869
17.112,2mer-0+467,-0.0001708351543018508,0.00017080259111091104,0.08374245920804592,0.0840840969534558,-0.00011458,0.05435137,0.015087364656239869
17.124,2mer-0+549,-0.00019201190126279168,0.00019183055179971905,0.06887334801815098,0.06925719047121254,-0.00015519,0.07025077,0.015087364656239869
17.158,2mer-0+652,-0.00011151103070352198,0.00011156792918859095,-0.10938386677224939,-0.10916078781235053,-0.00010066,-0.10781181,0.015087364656239869
17.197,2mer-0+580,-0.00048159408222556773,0.0004808386437885326,0.3015912606325313,0.3025536933585435,-0.00032203,0.32136214,0.015087364656239869
17.204,2mer-0+535,-0.00040669070314351295,0.00040610769182231667,0.25238213687224076,0.2531949352672056,-0.00029703,0.29530055,0.015087364656239869
17.223,2mer-0+538,-0.00043405092075101835,0.00043468317524904206,-0.2725860513870101,-0.2717173172910062,-0.00034318,-0.29609029,0.015087364656239869
17.243,2mer-0+616,-0.0002537944727696494,0.00025354255701806567,0.18764322187388316,0.18815055890367186,-0.0001629,0.21121295,0.015087364656239869
17.247,2mer-0+481,-0.0002604887891509468,0.0002607759143321588,-0.10586829994076602,-0.10534703523728484,-0.00018158,-0.11318654,0.015087364656239869
