distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,time_per_system
17.254,2mer-0+534,-0.00014570155649349162,0.00014569153642390547,-0.08618414658063446,-0.08589275348771128,-8.3e-05,-0.12362118,0.015087364656239869
17.297,2mer-0+375,-0.0001776410021824967,0.00017748955638014966,0.16584145418284935,0.16619658474141197,-0.00010972,0.17395199,0.015087364656239869
17.302,2mer-0+368,-0.00021167074317791898,0.00021145549659939053,0.15397671208833064,0.1543998383281089,-0.00013863,0.16477241,0.015087364656239869
17.315,2mer-0+370,-0.00020043378833224657,0.00020036291139363392,0.11799387080794886,0.11839466750767667,-0.00011682,0.13380702,0.015087364656239869
17.321,2mer-0+356,-0.00018869760577582014,0.00018880251211184646,-0.12800908603243444,-0.1276315859145429,-0.00015096,-0.15546644,0.015087364656239869
17.325,2mer-0+681,-0.00011145121695489875,0.00011152030230688435,-0.12308269801086714,-0.12285972649160631,-9.511e-05,-0.12973811,0.015087364656239869
17.33,2mer-0+404,-0.00020408612167221944,0.0002042485409199521,-0.1498902378776004,-0.1494819032150034,-0.00013143,-0.14565946,0.015087364656239869
17.339,2mer-0+463,-0.00023387560638649246,0.0002341016119510715,-0.09312088642483204,-0.09265290920649064,-0.00017702,-0.13111111,0.015087364656239869
17.356,2mer-0+611,-0.0002688244346853761,0.00026903211615850425,-0.07371991079666951,-0.07318205424582852,-0.00017026,-0.06801214,0.015087364656239869
17.386,2mer-0+671,-0.00021187095148417863,0.00021167347231157267,0.1653148786010359,0.16573842302482875,-0.00011615,0.17222413,0.015087364656239869
17.395,2mer-0+573,-0.00032472350017157805,0.0003251564115451419,-0.17276453791260718,-0.17211465800089049,-0.00023179,-0.16731218,0.015087364656239869
17.405,2mer-0+521,-0.0003394261080111052,0.00033897985275315124,0.19714236295040105,0.19782076891116432,-0.00022391,0.23093424,0.015087364656239869
17.423,2mer-0+430,-0.0002012548181125341,0.00020105467210953108,0.06634450368505801,0.06674681317527911,-0.00015273,0.06007619,0.015087364656239869
17.427,2mer-0+364,-0.00024346618126246735,0.00024365181540942548,-0.15909084264804024,-0.1586037246513722,-0.00015365,-0.16521027,0.015087364656239869
17.444,2mer-0+478,-0.0002284404840101809,0.00022866742391352337,-0.08239125612141111,-0.08193414821348452,-0.0001717,-0.08693333,0.015087364656239869
17.449,2mer-0+578,-0.00021672518887202682,0.0002164836750972591,0.14797121556469256,0.14840442442865898,-0.00022738,0.21091539,0.015087364656239869
17.454,2mer-0+460,-0.0001876345477438711,0.00018754179870046622,0.014076495830826844,0.014451672177264433,-0.00015087,0.01474085,0.015087364656239869
17.47,2mer-0+617,-0.00025847437155031945,0.0002582576946091239,0.06161011307793555,0.062126845144099815,-0.00017663,0.10611308,0.015087364656239869
17.481,2mer-0+629,-0.0004763676726547033,0.0004756400804521776,0.321929873935343,0.32288188168845566,-0.00033222,0.34751532,0.015087364656239869
17.523,2mer-0+442,-0.000276390036407762,0.0002761192606271416,0.10872032892247717,0.1092728382195082,-0.00014929,0.12176571,0.015087364656239869
17.535,2mer-0+544,-0.0002489746778595597,0.0002492429522286535,-0.14468678159024934,-0.14418856396015634,-0.00021868,-0.20131063,0.015087364656239869
17.554,2mer-0+651,-8.451508679395067e-05,8.456899212234057e-05,-0.12820903324130506,-0.12803994916238876,-5.95e-05,-0.15204231,0.015087364656239869
17.566,2mer-0+432,-0.0002705392919937432,0.00027028250269106125,0.09475563756553863,0.09529645936022345,-0.00015591,0.11656591,0.015087364656239869
17.604,2mer-0+548,-0.00018039302514413178,0.000180462968933293,0.004082991472058759,0.0044438474661361825,-0.00012953,-0.03434133,0.015087364656239869
17.638,2mer-0+499,-0.00012476814499410674,0.00012471605331233618,0.11375466788712849,0.11400415208543588,-8.642e-05,0.14280771,0.015087364656239869
17.657,2mer-0+542,-0.0002500549163992191,0.0002497889434505281,0.10136949873609401,0.10186934259594087,-0.00015855,0.11288351,0.015087364656239869
17.66,2mer-0+591,-0.0003565821900763917,0.00035608860516746747,0.22154468546514056,0.2222573562603796,-0.00021256,0.23214098,0.015087364656239869
17.68,2mer-0+565,-0.0001204321427139353,0.0001205263962147614,-0.14827388571242736,-0.14803292717349673,-9.616e-05,-0.16020386,0.015087364656239869
17.705,2mer-0+675,-0.00018218655853778333,0.00018232364912359973,-0.0570670217510991,-0.056702511543433864,-0.00013456,-0.07708681,0.015087364656239869
17.712,2mer-0+424,-0.0002068402239365743,0.0002070000523707219,-0.04883670715458899,-0.04842286687828555,-0.00015062,-0.05869323,0.015087364656239869
17.737,2mer-0+695,-9.238338241041045e-05,9.241807051579119e-05,-0.0884387906405531,-0.0882539891876269,-8.662e-05,-0.08073923,0.015087364656239869
17.741,2mer-0+550,-0.00029284936639135104,0.0002924545199229996,0.19665571860261005,0.19724102248892633,-0.0002107,0.21248542,0.015087364656239869
17.749,2mer-0+605,-0.0003599657019829755,0.00035948459983068407,0.25065333785840965,0.2513727881602271,-0.00027114,0.29549427,0.015087364656239869
17.772,2mer-0+527,-0.00010241995641470466,0.0001024659258509113,-0.09696833504240951,-0.09676344916014679,-7.141e-05,-0.10636563,0.015087364656239869
17.778,2mer-0+420,-0.00012561310126881224,0.00012565733985888257,-0.09922106051738501,-0.09896979007625924,-0.0001011,-0.12897684,0.015087364656239869
17.807,2mer-0+392,-0.00020621191396157004,0.00020636590874004772,-0.16961625352075602,-0.16920367569806405,-0.00014098,-0.17100557,0.015087364656239869
17.831,2mer-0+607,-0.00024476062808967967,0.00024444889246368285,0.12376642492164372,0.12425563444219612,-0.00015356,0.10648032,0.015087364656239869
17.9,2mer-0+479,-0.0001314327352284127,0.0001313294767594168,0.11453214549355362,0.11479490770553662,-6.818e-05,0.11232573,0.015087364656239869
17.963,2mer-0+676,-0.00018551821138974,0.0001855541093525683,-0.10314893815026013,-0.10277786582951591,-0.00010714,-0.09952061,0.015087364656239869
17.979,2mer-0+668,-0.00015935643083684275,0.00015947688707822625,-0.0549836713715493,-0.054664838053635194,-0.00012274,-0.07137068,0.015087364656239869
17.981,2mer-0+469,-0.00016649395843202012,0.00016659437081895914,-0.1484168887721499,-0.1480838004428941,-0.00012375,-0.13149477,0.015087364656239869
18.012,2mer-0+517,-0.00011536772514845857,0.00011528830347194306,0.1027516734328157,0.10298232946143707,-5.759e-05,0.10161883,0.015087364656239869
18.029,2mer-0+528,-0.0001351668552508469,0.00013510827977268055,0.005189937952828712,0.00546021308785224,-0.00014034,0.03128967,0.015087364656239869
18.054,2mer-0+692,-0.00020367135668107852,0.0002037779999083673,-0.03653862145114162,-0.036131172094556026,-0.00011668,-0.04063597,0.015087364656239869
18.078,2mer-0+690,-0.0001410886496002829,0.0001409946174971875,0.04325938952098324,0.043541472788073,-0.00015423,0.08449005,0.015087364656239869
18.091,2mer-0+515,-8.518770905447872e-05,8.515009751800457e-05,0.10491417176845823,0.10508450957502975,-6.31e-05,0.13327366,0.015087364656239869
18.098,2mer-0+455,-0.0001468302245289748,0.00014696541837100902,-0.13597356487929474,-0.13567976923638994,-0.00011175,-0.14231397,0.015087364656239869
18.1,2mer-0+473,-0.00012051424834306129,0.00012043741436728133,0.11414559579734268,0.11438654746005206,-9.546e-05,0.1453617,0.015087364656239869
18.123,2mer-0+621,-0.00010044167510807675,0.00010043502750493885,-0.033566375305073406,-0.03336549860245846,-0.00010802,-0.00889281,0.015087364656239869
18.139,2mer-0+758,-0.00024176887015396728,0.00024149981699951305,0.12985987912154076,0.13034314780870387,-0.00012076,0.13162294,0.015087364656239869
18.155,2mer-0+422,-0.00015315253067356934,0.0001530287335822335,0.13214295891033667,0.13244914017459344,-0.00011278,0.15603076,0.015087364656239869
18.157,2mer-0+724,-0.0001644638259014119,0.00016456269832052127,-0.04048019038601207,-0.040151163861791093,-0.00010875,-0.05817616,0.015087364656239869
18.172,2mer-0+482,-0.00020562336331652202,0.0002058307073660468,-0.08971501378305238,-0.08930355971236982,-0.00013605,-0.07442168,0.015087364656239869
18.177,2mer-0+498,-0.00018660390780802922,0.0001867684276190925,-0.0785110820530233,-0.07813770971759425,-0.00012437,-0.08768329,0.015087364656239869
18.218,2mer-0+767,-9.263745771211386e-05,9.269739805713772e-05,-0.12275736438588367,-0.12257202953011248,-7.334e-05,-0.13550932,0.015087364656239869
18.225,2mer-0+647,-0.00014085928902182182,0.0001409605586157232,-0.1529150525580667,-0.15263323271043108,-0.00010889,-0.14885027,0.015087364656239869
18.241,2mer-0+649,-6.557589455233955e-05,6.555475785783526e-05,0.0756643114509067,0.07579544210331783,-4.072e-05,0.09864312,0.015087364656239869
18.262,2mer-0+631,-0.0002566920223284206,0.0002569800712718652,-0.1985337050776323,-0.19802003298403295,-0.00022411,-0.24399983,0.015087364656239869
18.273,2mer-0+608,-0.00019069551776206266,0.00019065810451951575,-0.04516705019848292,-0.044785696576207124,-0.00013789,-0.00305169,0.015087364656239869
18.276,2mer-0+606,-0.00020137795081150929,0.00020115774482124858,0.15824664656378584,0.1586491822594186,-0.00018047,0.1975804,0.015087364656239869
18.303,2mer-0+593,-0.00014325860887936498,0.00014336227794067873,-0.047764752366035196,-0.047478131479215153,-0.00011722,-0.05083711,0.015087364656239869
18.309,2mer-0+568,-7.681369813615178e-05,7.677416875663682e-05,0.10881070710146487,0.10896429496835669,-5.579e-05,0.13354637,0.015087364656239869
18.322,2mer-0+546,-0.00016171910007397965,0.00016182686824646936,-0.04310636646637987,-0.04278282049805557,-0.00011,-0.06918927,0.015087364656239869
18.323,2mer-0+529,-0.00015157155878879546,0.00015164646940881183,-0.1326257555802458,-0.13232253755204917,-0.0001128,-0.11160664,0.015087364656239869
18.327,2mer-0+574,-0.0002170325402460904,0.00021681308499974718,0.1139601430903213,0.11439398871556715,-0.00011762,0.13501438,0.015087364656239869
18.336,2mer-0+525,-0.00015648501092973435,0.00015659010774819314,-0.03877987119543127,-0.038466796076753344,-0.00010287,-0.05953348,0.015087364656239869
18.354,2mer-0+475,-0.00014701788679151827,0.00014711360571270472,-0.14749809564141358,-0.14720396414891612,-0.00010887,-0.13778066,0.015087364656239869
18.357,2mer-0+780,-0.00011052744098477717,0.00011054189501269942,-0.0917777808672108,-0.09155671153121141,-5.64e-05,-0.12312374,0.015087364656239869
18.393,2mer-0+566,-0.00013581780144011034,0.00013576523389458153,0.0052531511669142985,0.005524734202245135,-0.00010786,-0.00533955,0.015087364656239869
18.412,2mer-0+734,-0.00012221005248225274,0.00012214917225989388,0.015119364920406733,0.015363724145151771,-0.00012591,0.04214097,0.015087364656239869
18.418,2mer-0+570,-0.00019606032613722583,0.0001958959482178024,0.08022033834094232,0.08061229461529734,-0.00010169,0.08431699,0.015087364656239869
18.455,2mer-0+708,-0.00013111404984287486,0.00013102219057050716,0.05769732638148499,0.05795946262190415,-0.00015052,0.10548693,0.015087364656239869
18.477,2mer-0+738,-0.0003517303114468131,0.0003512710885599589,0.27940655540013953,0.2801095568001502,-0.00024017,0.30584063,0.015087364656239869
18.503,2mer-0+507,-0.00012063429782992451,0.00012053925319903427,0.11427472076634039,0.11451589431736742,-6.504e-05,0.11285212,0.015087364656239869
18.55,2mer-0+691,-0.0002071166374638121,0.00020688257832776616,0.1718383554168305,0.17225235463262306,-0.00016552,0.20387942,0.015087364656239869
18.553,2mer-0+731,-0.0001330632817848168,0.0001331758821674489,-0.1540477680553444,-0.15378152889138827,-0.00010239,-0.17483287,0.015087364656239869
18.584,2mer-0+533,-7.950308380359093e-05,7.947745627289379e-05,0.09119954790021714,0.09135852844029363,-5.647e-05,0.11933748,0.015087364656239869
18.618,2mer-0+635,-0.0002731334992600711,0.00027345042361104257,-0.21353784075421392,-0.2129912568313438,-0.00021848,-0.23623503,0.015087364656239869
18.627,2mer-0+483,-0.00013782130045302086,0.0001378950409745911,-0.024093144480244542,-0.023817428138819822,-0.00010086,-0.02591323,0.015087364656239869
18.639,2mer-0+540,-0.00013237663682367067,0.0001324555792245946,-0.032251022077542484,-0.03198618986149133,-0.00010245,-0.03181457,0.015087364656239869
18.64,2mer-0+613,-0.00010701157132476691,0.00010695493611029474,0.025677101481285023,0.025891067988722014,-9.298e-05,0.03372224,0.015087364656239869
18.641,2mer-0+650,-6.306937008279884e-05,6.308878212160402e-05,-0.06401469496451401,-0.06388853681231058,-5.101e-05,-0.07741845,0.015087364656239869
18.673,2mer-0+715,-0.00020034290695799699,0.00020012027673835278,0.1690415918925075,0.16944205507620286,-0.00016012,0.20002733,0.015087364656239869
18.698,2mer-0+687,-0.00010886877200352724,0.00010882194073700702,0.09325151247593261,0.09346920318866447,-7.795e-05,0.11864353,0.015087364656239869
18.705,2mer-0+660,-0.00017656964846786964,0.00017672985535084867,-0.12348847119112936,-0.12313517168731258,-0.00015543,-0.17391235,0.015087364656239869
18.714,2mer-0+669,-8.259839551356561e-05,8.258623786574335e-05,-0.04190712028635984,-0.04174193565297957,-5.567e-05,-0.07359939,0.015087364656239869
18.724,2mer-0+620,-0.00014379222296171645,0.00014389909249662073,-0.05377457988043749,-0.05348688856498397,-0.00010579,-0.05319473,0.015087364656239869
18.776,2mer-0+526,-0.000148913641243787,0.0001487800429245058,0.055617891709516795,0.055915585393676415,-9.74e-05,0.03127253,0.015087364656239869
18.777,2mer-0+774,-0.0001273508935463015,0.0001272710494923803,-0.002128792159100686,-0.0018741702160610402,-5.266e-05,-0.03617592,0.015087364656239869
18.811,2mer-0+532,-0.00012441781356885146,0.00012451699263457583,-0.13061853989947925,-0.13036960509327392,-0.00010307,-0.1602564,0.015087364656239869
18.815,2mer-0+654,-0.00020519541078649434,0.00020498096383874415,0.12481645122487706,0.1252266275995023,-9.699e-05,0.12664748,0.015087364656239869
18.817,2mer-0+798,-0.00015115397084853612,0.000151033972162995,0.028002737110158937,0.02830492505316372,-6.291e-05,-0.0032416,0.015087364656239869
18.826,2mer-0+615,-8.333758170471698e-05,8.329283511236387e-05,0.08391062742200689,0.08407725783882301,-4.037e-05,0.08521823,0.015087364656239869
18.827,2mer-0+689,-7.775892327463155e-05,7.775372619342961e-05,0.06658680849467781,0.06674232114414684,-5.621e-05,0.09566414,0.015087364656239869
18.836,2mer-0+500,-0.00013797477793590685,0.00013806896735050887,-0.1271319380622581,-0.1268558943169717,-8.421e-05,-0.12542609,0.015087364656239869
18.838,2mer-0+775,-0.00010633209808160112,0.00010629114775182612,-0.00954505455566697,-0.009332431309831614,-8.996e-05,-0.01332168,0.015087364656239869
18.877,2mer-0+612,-9.760168249734904e-05,9.754607901701532e-05,0.11652053027845195,0.11671567803996438,-5.274e-05,0.11873683,0.015087364656239869
18.882,2mer-0+663,-0.0001722971039550212,0.00017246111915550916,-0.08856276686404024,-0.08821800864092971,-0.00011724,-0.07665792,0.015087364656239869
18.898,2mer-0+609,-0.00010398964590482756,0.00010394558048506892,0.014631997849756015,0.014839933076143019,-9.025e-05,0.0222009,0.015087364656239869
18.948,2mer-0+723,-0.0001125393394105783,0.00011260992116731249,-0.038160623191034124,-0.037935473930459124,-8.477e-05,-0.04722977,0.015087364656239869
18.974,2mer-0+729,-0.00024548245580176796,0.00024521221874422203,0.20373097143713914,0.20422166611168124,-0.0001783,0.24393167,0.015087364656239869
18.994,2mer-0+802,-6.527175482373582e-05,6.528896230512877e-05,-0.06785914036031951,-0.06772857964318678,-6.2e-05,-0.05810037,0.015087364656239869
19.017,2mer-0+740,-0.0001403846724210061,0.00014044847383992768,-0.12279654073085224,-0.12251570758459131,-9.347e-05,-0.11399653,0.015087364656239869
19.039,2mer-0+667,-6.493742570281555e-05,6.496106051180773e-05,-0.07389960957500781,-0.07376971108878934,-5.496e-05,-0.09797422,0.015087364656239869
19.073,2mer-0+670,-8.991282674814938e-05,8.98658431878645e-05,0.02614994741354768,0.02632972608348851,-7.769e-05,0.03168901,0.015087364656239869
19.098,2mer-0+751,-0.00013624963413655917,0.00013633237738856747,-0.04531335549780182,-0.04504077348627863,-9.112e-05,-0.0367638,0.015087364656239869
19.118,2mer-0+725,-0.00017024404209831613,0.00017007029192736003,0.14909377454737374,0.14943408888140328,-0.00013625,0.17569524,0.015087364656239869
19.126,2mer-0+518,-0.00011931449837316018,0.00011938270228472044,-0.13104873619275784,-0.130810038992099,-7.233e-05,-0.14564577,0.015087364656239869
19.133,2mer-0+512,-0.00012783615268856837,0.00012789422319485288,-0.015618665308401393,-0.015362934932513152,-9.026e-05,-0.02129232,0.015087364656239869
19.137,2mer-0+771,-0.00011087871384453398,0.0001108115060480085,0.015222813729142137,0.015444503949036608,-8.322e-05,0.0009711,0.015087364656239869
19.188,2mer-0+622,-0.0001234762895495648,0.00012355502488705988,-0.030199431602727315,-0.029952400288284907,-7.618e-05,-0.02705358,0.015087364656239869
19.205,2mer-0+712,-7.167086730902378e-05,7.164857237488358e-05,0.0689684921416372,0.06911181158131628,-4.59e-05,0.08359099,0.015087364656239869
19.21,2mer-0+657,-9.855668931062739e-05,9.851497480192515e-05,0.012352344279302065,0.01254941594341269,-7.877e-05,0.00104831,0.015087364656239869
19.212,2mer-0+658,-5.92982612997883e-05,5.9267881195383135e-05,0.10140295748896451,0.10152152363145871,-3.96e-05,0.12026864,0.015087364656239869
19.222,2mer-0+677,-9.26113318164276e-05,9.260041062026734e-05,0.05911554769197209,0.05930075943441264,-5.394e-05,0.03724524,0.015087364656239869
19.229,2mer-0+763,-7.541759813726342e-05,7.544835015678123e-05,-0.09188818730203759,-0.09173732135374355,-6.325e-05,-0.11393216,0.015087364656239869
19.283,2mer-0+536,-0.0001189725561966524,0.00011903498240907585,-0.11159080942543623,-0.11135280188683243,-7.176e-05,-0.12930464,0.015087364656239869
19.283,2mer-0+850,-0.00012081511906891325,0.00012086028142038513,-0.01499270710040422,-0.014751031699915889,-6.581e-05,-0.02661688,0.015087364656239869
19.306,2mer-0+551,-0.00015055973853003965,0.00015047469160751594,0.041291379410528406,0.04159241384066596,-6.788e-05,0.05437028,0.015087364656239869
19.308,2mer-0+816,-8.846290481045632e-05,8.843008246866218e-05,-0.029321797943746696,-0.029144904956466613,-3.153e-05,-0.06122557,0.015087364656239869
19.319,2mer-0+564,-9.734037369712572e-05,9.727904138336662e-05,0.124301768076107,0.12449638749118462,-5.551e-05,0.14263291,0.015087364656239869
19.342,2mer-0+646,-0.00011333311881105593,0.00011337458453901645,-0.10693029667275503,-0.10670358896939917,-8.36e-05,-0.08594854,0.015087364656239869
19.347,2mer-0+855,-0.00010996207665402841,0.00010996361514052911,-0.06747562958316078,-0.06725570389136719,-4.775e-05,-0.07778299,0.015087364656239869
19.362,2mer-0+872,-0.00014246309759516782,0.0001423467395869168,0.04765485342443535,0.047939663261614536,-5.337e-05,0.02306211,0.015087364656239869
19.401,2mer-0+713,-0.00013393993983923594,0.00013384549492197537,0.05109264042103905,0.05136042585580316,-7.029e-05,0.05437339,0.015087364656239869
19.401,2mer-0+555,-0.00010675883138141823,0.00010682541495092927,-0.13140179008815198,-0.13118820584181773,-7.836e-05,-0.12903974,0.015087364656239869
19.405,2mer-0+901,-6.109095669347372e-05,6.106469690161298e-05,0.07603001672581718,0.07615217237941227,-1.718e-05,0.08063801,0.015087364656239869
19.421,2mer-0+849,-8.80562121253653e-05,8.803400202774192e-05,-0.014308922373447466,-0.014132832159300142,-8.573e-05,-0.0021153,0.015087364656239869
19.45,2mer-0+726,-8.69366576425455e-05,8.689129828170696e-05,0.02491029377524592,0.02508412173116825,-7.051e-05,0.0191128,0.015087364656239869
19.453,2mer-0+520,-9.719871634686038e-05,9.71314461382837e-05,0.12981396836364606,0.13000829852613602,-5.193e-05,0.14087928,0.015087364656239869
19.465,2mer-0+678,-0.00016735199540071624,0.00016718240212487128,0.14383353411323327,0.14416806851075983,-0.00012723,0.15775448,0.015087364656239869
19.475,2mer-0+793,-0.00015495831481908962,0.00015480737722011048,0.1423818029977982,0.14269156868983646,-0.0001238,0.16648397,0.015087364656239869
19.502,2mer-0+829,-5.019590819020034e-05,5.022108801767098e-05,-0.09796701705762341,-0.0978666000614165,-3.065e-05,-0.11313288,0.015087364656239869
19.503,2mer-0+794,-9.957855274153408e-05,9.951653698552598e-05,0.055605645679747524,0.05580474076947265,-0.00011837,0.10034223,0.015087364656239869
19.513,2mer-0+772,-0.0001253567929713346,0.00012524978580657784,0.05813532631705766,0.058385932895841354,-8.105e-05,0.0385935,0.015087364656239869
19.543,2mer-0+879,-0.0001433170151089425,0.00014320801083064576,0.07548363493296345,0.07577015995890979,-7.026e-05,0.09518818,0.015087364656239869
19.557,2mer-0+560,-9.104700676538794e-05,9.109044704736096e-05,-0.09838997069170993,-0.09820783323789718,-7.341e-05,-0.11091088,0.015087364656239869
19.567,2mer-0+760,-6.479435576582539e-05,6.475837252177605e-05,0.10668807421847576,0.10681762694676336,-3.527e-05,0.11344461,0.015087364656239869
19.599,2mer-0+709,-5.751071337345974e-05,5.7529637007666475e-05,-0.07286163207669746,-0.07274659172631247,-3.695e-05,-0.08384962,0.015087364656239869
19.664,2mer-0+722,-6.486965715241856e-05,6.488179546248794e-05,-0.08025402614643694,-0.08012427469381914,-2.595e-05,-0.10483365,0.015087364656239869
19.664,2mer-0+554,-8.917476216074701e-05,8.916139751435423e-05,0.07301412103878727,0.07319245719846912,-4.777e-05,0.09242569,0.015087364656239869
19.672,2mer-0+755,-0.00011108364480529726,0.00011099690445015773,0.096791202030601,0.09701328257985742,-0.00012079,0.13942337,0.015087364656239869
19.687,2mer-0+638,-7.681993652245012e-05,7.685059903756846e-05,-0.1023594762852215,-0.10220580574966052,-3.83e-05,-0.12200181,0.015087364656239869
19.707,2mer-0+923,-4.9151534220419174e-05,4.913423665593805e-05,0.06658671412523667,0.06668499989610821,-1.238e-05,0.07376762,0.015087364656239869
19.714,2mer-0+641,-7.435694164154899e-05,7.43960463415379e-05,-0.09249789246995156,-0.09234913948196848,-6.269e-05,-0.12025452,0.015087364656239869
19.733,2mer-0+610,-6.30873725316478e-05,6.307414435755672e-05,0.07333413927410888,0.07346030079100195,-4.05e-05,0.09780488,0.015087364656239869
19.735,2mer-0+661,-8.385856467969254e-05,8.383792112959017e-05,-0.0018113817717130126,-0.0016436852859075862,-7.248e-05,0.00288305,0.015087364656239869
19.739,2mer-0+945,-6.620533313474817e-05,6.624398792177116e-05,-0.1091296367305899,-0.10899718740953725,-4.685e-05,-0.12365219,0.015087364656239869
19.756,2mer-0+595,-9.140915586935397e-05,9.134460963869467e-05,0.10318367575113749,0.10336642951663685,-5.065e-05,0.10358557,0.015087364656239869
19.767,2mer-0+954,-6.528909712018283e-05,6.52571957726832e-05,0.08235039381452874,0.08248094010742643,-1.732e-05,0.08488309,0.015087364656239869
19.767,2mer-0+742,-5.503425306657478e-05,5.506123038227088e-05,-0.09412906308538894,-0.09401896760193527,-3.926e-05,-0.10324315,0.015087364656239869
19.795,2mer-0+679,-0.00012889570197940605,0.0001288129987914296,0.053151095289889,0.05340880399065983,-7.431e-05,0.08508011,0.015087364656239869
19.807,2mer-0+799,-0.00018504302881307017,0.00018522377370525843,-0.18020567881522465,-0.17983541201270825,-0.0001521,-0.20591841,0.015087364656239869
19.821,2mer-0+602,-0.00010217624478007234,0.0001022556686522956,-0.12340680746821432,-0.12320237555477713,-7.931e-05,-0.14087262,0.015087364656239869
19.829,2mer-0+642,-8.565128088572177e-05,8.561109220380079e-05,0.017256040697261193,0.017427303070354574,-8.044e-05,0.02631466,0.015087364656239869
19.833,2mer-0+863,-0.0001992648234439816,0.00019905574128485943,0.1613194552891379,0.16171777585386868,-9.252e-05,0.15696187,0.015087364656239869
19.849,2mer-0+900,-0.00021945745846328556,0.00021922013364010487,0.18914400295159567,0.1895826805436952,-0.00011027,0.18952623,0.015087364656239869
19.851,2mer-0+710,-0.00013498189886758144,0.00013488669029967882,0.07241082145857099,0.07268069004774019,-8.588e-05,0.10880671,0.015087364656239869
19.869,2mer-0+655,-9.0398404538634e-05,9.038616433934187e-05,-0.015305315744605277,-0.0151245311757273,-7.408e-05,-0.02026318,0.015087364656239869
19.869,2mer-0+680,-0.00011719780958504088,0.00011712268262849645,0.04244687142381413,0.04268119191602767,-4.425e-05,0.05210468,0.015087364656239869
19.91,2mer-0+931,-0.00010789141248464861,0.00010781549603554735,0.12549925974951542,0.12571496665804044,-4.568e-05,0.13354147,0.015087364656239869
19.943,2mer-0+644,-9.015863585175685e-05,9.018999377841256e-05,0.0038971561452070874,0.004077504774835329,-4.855e-05,-0.00367447,0.015087364656239869
19.977,2mer-0+747,-6.144465303954646e-05,6.146360095741423e-05,-0.07494208170858814,-0.07481917345459503,-3.923e-05,-0.09376365,0.015087364656239869
19.988,2mer-0+848,-0.00017949921162257822,0.0001796680729697856,-0.17502238776748608,-0.1746632204828937,-0.00014326,-0.19804743,0.015087364656239869
