N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A)
2mer-0+208,-0.05007498,1,-0.02503749,-77.56652517,4.079479e-05,17.1160,15.3720,15.372
2mer-0+228,-0.01950337,1,-0.00975168,-77.57627685,4.066317e-05,18.8340,15.3890,15.389
2mer-0+434,-0.00277341,1,-0.00138671,-77.57766356,4.061312e-05,17.5430,15.3950,15.395
2mer-0+236,-0.02771265,1,-0.01385632,-77.59151988,4.058720e-05,18.9200,15.3980,15.398
2mer-0+199,0.02706560,1,0.01353280,-77.57798708,4.056934e-05,18.7720,15.4010,15.401
2mer-0+204,-0.03013585,1,-0.01506792,-77.59305501,4.044925e-05,18.8580,15.4160,15.416
2mer-0+425,0.04812586,1,0.02406293,-77.56899208,4.022779e-05,18.1340,15.4440,15.444
2mer-0+324,-0.08070336,1,-0.04035168,-77.60934376,4.007871e-05,17.9180,15.4630,15.463
2mer-0+240,0.07019476,2,0.07019476,-77.53914900,3.986861e-05,16.4740,15.4900,15.490
2mer-0+356,0.03463407,1,0.01731704,-77.52183196,3.947555e-05,17.3180,15.5410,15.541
2mer-0+200,0.02925760,2,0.02925760,-77.49257436,3.913860e-05,19.2120,15.5860,15.586
2mer-0+282,0.06602989,2,0.06602989,-77.42654447,3.896820e-05,17.9390,15.6090,15.609
2mer-0+312,0.05398158,2,0.05398158,-77.37256289,3.896320e-05,18.0510,15.6090,15.609
2mer-0+235,0.01404110,1,0.00702055,-77.36554234,3.889325e-05,18.9490,15.6190,15.619
2mer-0+322,-0.09127997,1,-0.04563999,-77.41118233,3.809893e-05,18.1080,15.7260,15.726
2mer-0+452,0.11985449,1,0.05992724,-77.35125508,3.781294e-05,17.8580,15.7660,15.766
2mer-0+223,0.01631616,1,0.00815808,-77.34309700,3.778318e-05,17.4940,15.7700,15.770
2mer-0+290,-0.00747685,2,-0.00747685,-77.35057385,3.753787e-05,19.0690,15.8040,15.804
2mer-0+250,0.00246266,2,0.00246266,-77.34811119,3.724070e-05,19.5290,15.8460,15.846
2mer-0+302,-0.05924466,1,-0.02962233,-77.37773352,3.712483e-05,18.1520,15.8630,15.863
2mer-0+337,0.02621237,1,0.01310618,-77.36462734,3.699684e-05,17.3370,15.8810,15.881
2mer-0+316,-0.04134938,1,-0.02067469,-77.38530203,3.697809e-05,18.7510,15.8840,15.884
2mer-0+315,0.08957261,1,0.04478630,-77.34051572,3.697711e-05,17.1520,15.8840,15.884
2mer-0+247,-0.00649500,1,-0.00324750,-77.34376322,3.693359e-05,18.7900,15.8900,15.890
2mer-0+286,0.00942351,1,0.00471175,-77.33905147,3.678990e-05,17.0770,15.9110,15.911
2mer-0+471,-0.04856050,1,-0.02428025,-77.36333172,3.633981e-05,19.1010,15.9760,15.976
2mer-0+413,0.00542345,1,0.00271172,-77.36061999,3.600067e-05,18.9750,16.0260,16.026
2mer-0+299,0.06705806,1,0.03352903,-77.32709096,3.580944e-05,18.9990,16.0550,16.055
2mer-0+229,0.03874573,1,0.01937286,-77.30771810,3.563157e-05,19.5190,16.0810,16.081
2mer-0+298,0.05737461,1,0.02868730,-77.27903079,3.548382e-05,19.9330,16.1040,16.104
2mer-0+466,0.09487977,1,0.04743989,-77.23159091,3.514281e-05,18.0550,16.1560,16.156
2mer-0+244,-0.02086626,1,-0.01043313,-77.24202404,3.500706e-05,19.6440,16.1760,16.176
2mer-0+475,-0.01779455,1,-0.00889727,-77.25092131,3.498916e-05,19.1430,16.1790,16.179
2mer-0+472,0.00403863,1,0.00201931,-77.24890200,3.498424e-05,19.4500,16.1800,16.180
2mer-0+267,0.00624271,1,0.00312136,-77.24578064,3.469871e-05,19.1710,16.2240,16.224
2mer-0+296,-0.00495805,1,-0.00247903,-77.24825967,3.453584e-05,19.2140,16.2500,16.250
2mer-0+222,-0.04314277,2,-0.04314277,-77.29140244,3.446151e-05,17.8780,16.2610,16.261
2mer-0+501,-0.06640178,1,-0.03320089,-77.32460333,3.440443e-05,18.7620,16.2700,16.270
2mer-0+224,-0.00638993,2,-0.00638993,-77.33099326,3.399775e-05,19.2120,16.3350,16.335
2mer-0+279,0.00584033,1,0.00292017,-77.32807309,3.397531e-05,18.1900,16.3390,16.339
2mer-0+368,0.04301260,2,0.04301260,-77.28506049,3.381290e-05,18.7220,16.3650,16.365
2mer-0+231,-0.03484241,1,-0.01742120,-77.30248170,3.354753e-05,18.8810,16.4080,16.408
2mer-0+399,-0.06015660,1,-0.03007830,-77.33256000,3.353506e-05,18.7860,16.4100,16.410
2mer-0+376,0.02503612,1,0.01251806,-77.32004194,3.345706e-05,19.2320,16.4220,16.422
2mer-0+420,0.04969266,1,0.02484633,-77.29519561,3.335865e-05,18.9640,16.4390,16.439
2mer-0+261,0.04640898,2,0.04640898,-77.24878663,3.307109e-05,19.1100,16.4860,16.486
2mer-0+459,0.01963452,1,0.00981726,-77.23896937,3.301765e-05,20.1880,16.4950,16.495
2mer-0+371,-0.00406988,2,-0.00406988,-77.24303925,3.289501e-05,20.2240,16.5150,16.515
2mer-0+306,-0.08923474,2,-0.08923474,-77.33227399,3.286544e-05,20.2240,16.5200,16.520
2mer-0+276,-0.07417421,2,-0.07417421,-77.40644820,3.284429e-05,19.5150,16.5240,16.524
2mer-0+269,-0.01403906,1,-0.00701953,-77.41346773,3.277702e-05,19.2120,16.5350,16.535
2mer-0+405,-0.04177408,1,-0.02088704,-77.43435477,3.246546e-05,18.8960,16.5880,16.588
2mer-0+489,0.07299828,1,0.03649914,-77.39785563,3.242371e-05,18.8480,16.5950,16.595
2mer-0+332,-0.03685152,2,-0.03685152,-77.43470715,3.236606e-05,19.5150,16.6050,16.605
2mer-0+317,0.04828123,2,0.04828123,-77.38642592,3.228104e-05,19.1100,16.6200,16.620
2mer-0+263,0.01155549,1,0.00577774,-77.38064817,3.200559e-05,20.8850,16.6670,16.667
2mer-0+284,-0.01490634,1,-0.00745317,-77.38810134,3.198032e-05,20.3140,16.6710,16.671
2mer-0+327,0.08298199,2,0.08298199,-77.30511935,3.196837e-05,20.7660,16.6740,16.674
2mer-0+321,-0.06210956,2,-0.06210956,-77.36722891,3.183172e-05,19.0690,16.6970,16.697
2mer-0+264,-0.01934539,2,-0.01934539,-77.38657430,3.176676e-05,19.0300,16.7090,16.709
2mer-0+256,-0.04179534,2,-0.04179534,-77.42836964,3.149566e-05,19.7360,16.7570,16.757
2mer-0+433,-0.00004682,1,-0.00002341,-77.42839305,3.143703e-05,19.9740,16.7670,16.767
2mer-0+311,-0.01145426,2,-0.01145426,-77.43984731,3.104955e-05,19.7360,16.8360,16.836
2mer-0+291,0.02693437,1,0.01346718,-77.42638013,3.101834e-05,20.7470,16.8420,16.842
2mer-0+248,0.02880468,1,0.01440234,-77.41197779,3.097151e-05,20.5460,16.8510,16.851
2mer-0+266,0.00807530,1,0.00403765,-77.40794014,3.089414e-05,20.7160,16.8650,16.865
2mer-0+273,-0.04249882,2,-0.04249882,-77.45043896,3.071149e-05,19.3910,16.8980,16.898
2mer-0+517,-0.02739929,1,-0.01369964,-77.46413860,3.053452e-05,19.8640,16.9310,16.931
2mer-0+326,-0.00242128,1,-0.00121064,-77.46534924,3.009500e-05,20.4780,17.0130,17.013
2mer-0+389,-0.01760053,1,-0.00880026,-77.47414951,2.971654e-05,20.6590,17.0840,17.084
2mer-0+359,0.00562861,1,0.00281431,-77.47133520,2.940729e-05,19.9150,17.1440,17.144
2mer-0+283,-0.04324593,2,-0.04324593,-77.51458113,2.931264e-05,20.7270,17.1630,17.163
2mer-0+463,-0.03838544,1,-0.01919272,-77.53377385,2.910968e-05,21.4330,17.2020,17.202
2mer-0+454,0.02914916,1,0.01457458,-77.51919927,2.907751e-05,19.4420,17.2090,17.209
2mer-0+318,0.00936696,1,0.00468348,-77.51451579,2.898283e-05,20.0240,17.2270,17.227
2mer-0+486,-0.06514754,1,-0.03257377,-77.54708956,2.894024e-05,20.2640,17.2360,17.236
2mer-0+307,-0.05454400,2,-0.05454400,-77.60163356,2.886177e-05,19.5290,17.2510,17.251
2mer-0+254,-0.01619608,2,-0.01619608,-77.61782964,2.872768e-05,19.9810,17.2780,17.278
2mer-0+297,0.03545054,1,0.01772527,-77.60010437,2.866244e-05,17.4750,17.2910,17.291
2mer-0+259,-0.03218276,1,-0.01609138,-77.61619575,2.857133e-05,20.5970,17.3100,17.310
2mer-0+397,0.02791810,2,0.02791810,-77.58827765,2.855718e-05,20.3460,17.3130,17.313
2mer-0+270,0.00420873,1,0.00210436,-77.58617329,2.828778e-05,20.5140,17.3670,17.367
2mer-0+301,0.02138632,2,0.02138632,-77.56478697,2.827214e-05,20.8910,17.3710,17.371
2mer-0+320,0.03519614,2,0.03519614,-77.52959083,2.794772e-05,21.2560,17.4380,17.438
2mer-0+396,0.08051205,1,0.04025603,-77.48933480,2.789906e-05,19.1770,17.4480,17.448
2mer-0+352,-0.00922946,1,-0.00461473,-77.49394953,2.758473e-05,20.1400,17.5140,17.514
2mer-0+591,0.01077837,1,0.00538919,-77.48856035,2.739669e-05,20.6340,17.5540,17.554
2mer-0+446,-0.01959852,1,-0.00979926,-77.49835961,2.737551e-05,20.6830,17.5580,17.558
2mer-0+325,0.04146323,1,0.02073161,-77.47762799,2.735326e-05,21.5650,17.5630,17.563
2mer-0+412,-0.00277913,1,-0.00138956,-77.47901756,2.734857e-05,21.2020,17.5640,17.564
2mer-0+575,0.06163721,1,0.03081860,-77.44819895,2.728141e-05,20.6660,17.5780,17.578
2mer-0+548,-0.05386081,1,-0.02693041,-77.47512936,2.714056e-05,20.4760,17.6090,17.609
2mer-0+300,0.02461396,2,0.02461396,-77.45051540,2.705004e-05,21.4670,17.6280,17.628
2mer-0+540,-0.06999002,1,-0.03499501,-77.48551041,2.699457e-05,21.4170,17.6400,17.640
2mer-0+468,0.02051845,2,0.02051845,-77.46499196,2.685711e-05,20.4350,17.6700,17.670
2mer-0+485,0.06971497,1,0.03485749,-77.43013447,2.682390e-05,19.5750,17.6780,17.678
2mer-0+377,-0.02292023,1,-0.01146011,-77.44159459,2.675333e-05,20.4810,17.6930,17.693
2mer-0+441,0.04410457,1,0.02205229,-77.41954230,2.660137e-05,21.1300,17.7270,17.727
2mer-0+580,0.05554799,1,0.02777399,-77.39176831,2.659703e-05,20.0900,17.7280,17.728
2mer-0+278,-0.02661149,2,-0.02661149,-77.41837980,2.654426e-05,20.6580,17.7400,17.740
2mer-0+309,0.05704905,2,0.05704905,-77.36133075,2.653179e-05,18.4920,17.7420,17.742
2mer-0+314,0.01615606,1,0.00807803,-77.35325272,2.634018e-05,20.9970,17.7850,17.785
2mer-0+363,0.02083886,2,0.02083886,-77.33241386,2.590105e-05,21.3530,17.8850,17.885
2mer-0+552,0.01154545,1,0.00577273,-77.32664113,2.587420e-05,20.8870,17.8910,17.891
2mer-0+392,-0.01131102,2,-0.01131102,-77.33795215,2.579625e-05,20.3190,17.9090,17.909
2mer-0+380,0.03234864,2,0.03234864,-77.30560351,2.567268e-05,20.6580,17.9380,17.938
2mer-0+351,0.02368312,1,0.01184156,-77.29376195,2.553827e-05,21.9860,17.9700,17.970
2mer-0+323,-0.02826946,2,-0.02826946,-77.32203141,2.552767e-05,21.6050,17.9720,17.972
2mer-0+364,-0.02437352,1,-0.01218676,-77.33421817,2.546512e-05,20.5250,17.9870,17.987
2mer-0+494,-0.00887898,1,-0.00443949,-77.33865766,2.546352e-05,21.8010,17.9870,17.987
2mer-0+625,-0.01925718,1,-0.00962859,-77.34828625,2.543863e-05,21.3300,17.9930,17.993
2mer-0+313,0.03757496,2,0.03757496,-77.31071129,2.539477e-05,20.2240,18.0030,18.003
2mer-0+395,0.01221196,2,0.01221196,-77.29849933,2.531892e-05,21.0030,18.0210,18.021
2mer-0+595,-0.06321234,1,-0.03160617,-77.33010550,2.515957e-05,21.1540,18.0590,18.059
2mer-0+582,0.00061003,1,0.00030502,-77.32980049,2.514807e-05,20.8040,18.0620,18.062
2mer-0+338,0.00001118,2,0.00001118,-77.32978931,2.507568e-05,21.0500,18.0790,18.079
2mer-0+358,0.01021693,2,0.01021693,-77.31957238,2.485341e-05,21.5960,18.1330,18.133
2mer-0+384,-0.04249088,2,-0.04249088,-77.36206326,2.455929e-05,20.1600,18.2050,18.205
2mer-0+336,-0.04124804,1,-0.02062402,-77.38268728,2.439357e-05,20.0140,18.2460,18.246
2mer-0+515,-0.01353660,1,-0.00676830,-77.38945558,2.434840e-05,20.1070,18.2580,18.258
2mer-0+604,0.03052565,1,0.01526283,-77.37419275,2.429115e-05,20.8180,18.2720,18.272
2mer-0+328,-0.02708290,2,-0.02708290,-77.40127565,2.428905e-05,21.5960,18.2720,18.272
2mer-0+432,-0.01890448,1,-0.00945224,-77.41072789,2.424335e-05,21.4630,18.2840,18.284
2mer-0+451,0.02449210,1,0.01224605,-77.39848184,2.423770e-05,21.5340,18.2850,18.285
2mer-0+480,-0.04907440,1,-0.02453720,-77.42301904,2.419372e-05,20.4450,18.2960,18.296
2mer-0+429,0.02310647,2,0.02310647,-77.39991257,2.412488e-05,20.4350,18.3140,18.314
2mer-0+417,-0.03119359,1,-0.01559680,-77.41550937,2.411980e-05,20.4970,18.3150,18.315
2mer-0+357,0.01841584,1,0.00920792,-77.40630145,2.404369e-05,21.6630,18.3340,18.334
2mer-0+608,0.03734601,1,0.01867300,-77.38762844,2.403688e-05,20.6510,18.3360,18.336
2mer-0+408,0.02425512,1,0.01212756,-77.37550088,2.400054e-05,20.9200,18.3450,18.345
2mer-0+672,0.06089302,1,0.03044651,-77.34505437,2.397762e-05,21.5850,18.3510,18.351
2mer-0+618,-0.01826221,1,-0.00913111,-77.35418548,2.393332e-05,22.0380,18.3630,18.363
2mer-0+491,0.02417374,1,0.01208687,-77.34209861,2.389360e-05,21.4130,18.3730,18.373
2mer-0+375,-0.01101926,1,-0.00550963,-77.34760824,2.388599e-05,21.3670,18.3750,18.375
2mer-0+422,0.02623893,2,0.02623893,-77.32136931,2.370225e-05,21.7400,18.4220,18.422
2mer-0+387,0.01423396,1,0.00711698,-77.31425233,2.351499e-05,21.3930,18.4710,18.471
2mer-0+534,-0.01081774,1,-0.00540887,-77.31966120,2.349945e-05,20.4370,18.4750,18.475
2mer-0+550,0.00828780,1,0.00414390,-77.31551730,2.333824e-05,21.1320,18.5170,18.517
2mer-0+496,-0.04218857,1,-0.02109429,-77.33661158,2.310078e-05,21.0220,18.5810,18.581
2mer-0+347,-0.03132021,2,-0.03132021,-77.36793179,2.308171e-05,21.7960,18.5860,18.586
2mer-0+393,0.00264350,2,0.00264350,-77.36528829,2.300015e-05,21.7960,18.6080,18.608
2mer-0+406,-0.00849903,1,-0.00424951,-77.36953781,2.285750e-05,20.5640,18.6460,18.646
2mer-0+342,0.02071155,1,0.01035577,-77.35918203,2.284174e-05,22.6330,18.6510,18.651
2mer-0+411,0.03598839,2,0.03598839,-77.32319364,2.274703e-05,21.3530,18.6760,18.676
2mer-0+379,0.02748914,1,0.01374457,-77.30944907,2.268849e-05,22.0990,18.6920,18.692
2mer-0+506,-0.03390598,1,-0.01695299,-77.32640206,2.267306e-05,21.4480,18.6970,18.697
2mer-0+437,-0.00915646,1,-0.00457823,-77.33098029,2.266865e-05,21.5070,18.6980,18.698
2mer-0+439,-0.05031189,2,-0.05031189,-77.38129218,2.250298e-05,21.5390,18.7440,18.744
2mer-0+349,-0.05026820,2,-0.05026820,-77.43156038,2.239588e-05,21.7400,18.7730,18.773
2mer-0+481,-0.04626248,1,-0.02313124,-77.45469162,2.233417e-05,22.3640,18.7910,18.791
2mer-0+427,-0.05086764,2,-0.05086764,-77.50555926,2.233295e-05,21.0500,18.7910,18.791
2mer-0+345,0.00727783,2,0.00727783,-77.49828143,2.225888e-05,21.7400,18.8120,18.812
2mer-0+586,0.04742749,1,0.02371375,-77.47456769,2.224672e-05,21.0810,18.8150,18.815
2mer-0+362,-0.01221500,1,-0.00610750,-77.48067519,2.224037e-05,21.8600,18.8170,18.817
2mer-0+662,0.05094600,1,0.02547300,-77.45520219,2.217450e-05,21.7700,18.8360,18.836
2mer-0+648,0.02583121,1,0.01291561,-77.44228658,2.217130e-05,20.6100,18.8370,18.837
2mer-0+482,-0.01180726,1,-0.00590363,-77.44819021,2.211291e-05,20.4540,18.8530,18.853
2mer-0+461,-0.03326410,1,-0.01663205,-77.46482226,2.204058e-05,21.0380,18.8740,18.874
2mer-0+642,0.02695239,1,0.01347619,-77.45134607,2.194092e-05,21.4440,18.9020,18.902
2mer-0+426,0.01305227,2,0.01305227,-77.43829380,2.193303e-05,21.9070,18.9050,18.905
2mer-0+381,-0.03589829,2,-0.03589829,-77.47419209,2.188922e-05,22.0030,18.9170,18.917
2mer-0+478,0.05890596,1,0.02945298,-77.44473911,2.188516e-05,23.0930,18.9180,18.918
2mer-0+385,-0.03242607,2,-0.03242607,-77.47716518,2.185397e-05,21.4670,18.9270,18.927
2mer-0+479,-0.00332109,1,-0.00166055,-77.47882572,2.176710e-05,21.1480,18.9530,18.953
2mer-0+497,-0.02893747,2,-0.02893747,-77.50776319,2.171875e-05,21.5390,18.9670,18.967
2mer-0+519,-0.00064353,1,-0.00032177,-77.50808496,2.171481e-05,21.1130,18.9680,18.968
2mer-0+400,0.00576263,1,0.00288132,-77.50520364,2.143365e-05,23.1300,19.0500,19.050
2mer-0+428,-0.01966074,1,-0.00983037,-77.51503401,2.142533e-05,22.2980,19.0530,19.053
2mer-0+407,0.04587351,2,0.04587351,-77.46916050,2.141644e-05,22.2970,19.0550,19.055
2mer-0+473,0.03570517,1,0.01785259,-77.45130792,2.139304e-05,22.6760,19.0620,19.062
2mer-0+585,-0.02033273,1,-0.01016637,-77.46147428,2.131266e-05,21.9660,19.0860,19.086
2mer-0+354,-0.02786194,2,-0.02786194,-77.48933622,2.121392e-05,21.3020,19.1160,19.116
2mer-0+660,0.02334933,1,0.01167467,-77.47766156,2.104908e-05,21.9090,19.1660,19.166
2mer-0+632,-0.04673800,1,-0.02336900,-77.50103056,2.087482e-05,22.1690,19.2190,19.219
2mer-0+559,-0.04832911,1,-0.02416456,-77.52519511,2.084178e-05,21.3200,19.2290,19.229
2mer-0+410,-0.01635150,2,-0.01635150,-77.54154661,2.083487e-05,21.2560,19.2310,19.231
2mer-0+404,-0.00637682,1,-0.00318841,-77.54473502,2.082955e-05,22.5200,19.2330,19.233
2mer-0+465,0.01544734,1,0.00772367,-77.53701135,2.078644e-05,20.8670,19.2460,19.246
2mer-0+551,-0.06224509,1,-0.03112255,-77.56813390,2.070329e-05,22.3490,19.2720,19.272
2mer-0+668,-0.03235645,1,-0.01617823,-77.58431212,2.064181e-05,22.2050,19.2910,19.291
2mer-0+435,-0.00960998,1,-0.00480499,-77.58911711,2.046455e-05,22.1520,19.3460,19.346
2mer-0+402,-0.02511707,1,-0.01255853,-77.60167565,2.037225e-05,22.2460,19.3760,19.376
2mer-0+639,0.01895694,1,0.00947847,-77.59219718,2.031338e-05,22.6470,19.3940,19.394
2mer-0+592,0.04420663,1,0.02210331,-77.57009386,2.028484e-05,20.7480,19.4030,19.403
2mer-0+453,-0.01970716,1,-0.00985358,-77.57994744,2.021127e-05,23.3660,19.4270,19.427
2mer-0+676,0.02098066,1,0.01049033,-77.56945711,2.007756e-05,23.3840,19.4700,19.470
2mer-0+739,-0.04696846,1,-0.02348423,-77.59294134,2.007535e-05,22.0910,19.4710,19.471
2mer-0+372,-0.00675535,2,-0.00675535,-77.59969669,2.007269e-05,22.1350,19.4710,19.471
2mer-0+572,-0.02709392,1,-0.01354696,-77.61324365,2.002552e-05,21.1850,19.4870,19.487
2mer-0+369,-0.02230519,1,-0.01115259,-77.62439625,2.001140e-05,21.6400,19.4910,19.491
2mer-0+423,0.00909309,2,0.00909309,-77.61530316,1.999442e-05,22.3460,19.4970,19.497
2mer-0+383,-0.00265276,1,-0.00132638,-77.61662954,1.993370e-05,23.0470,19.5170,19.517
2mer-0+770,-0.00296984,1,-0.00148492,-77.61811446,1.986519e-05,22.5930,19.5390,19.539
2mer-0+418,-0.00078912,1,-0.00039456,-77.61850902,1.978662e-05,22.6680,19.5650,19.565
2mer-0+424,0.00675744,2,0.00675744,-77.61175158,1.977370e-05,22.1350,19.5690,19.569
2mer-0+542,-0.02305260,1,-0.01152630,-77.62327788,1.974173e-05,21.7270,19.5800,19.580
2mer-0+455,-0.04242198,1,-0.02121099,-77.64448887,1.973154e-05,21.6090,19.5830,19.583
2mer-0+450,0.01586260,2,0.01586260,-77.62862627,1.962559e-05,21.5880,19.6180,19.618
2mer-0+502,-0.02007468,2,-0.02007468,-77.64870095,1.960528e-05,21.9070,19.6250,19.625
2mer-0+401,0.01928298,1,0.00964149,-77.63905946,1.945720e-05,23.7740,19.6750,19.675
2mer-0+382,-0.01287466,1,-0.00643733,-77.64549679,1.944388e-05,23.0820,19.6790,19.679
2mer-0+638,0.03254230,2,0.03254230,-77.61295449,1.941369e-05,22.4060,19.6890,19.689
2mer-0+483,-0.01050784,1,-0.00525392,-77.61820841,1.937359e-05,22.5050,19.7030,19.703
2mer-0+470,-0.02565939,2,-0.02565939,-77.64386780,1.936681e-05,22.5520,19.7050,19.705
2mer-0+525,-0.00457175,1,-0.00228588,-77.64615367,1.931363e-05,22.9410,19.7230,19.723
2mer-0+443,-0.03412042,1,-0.01706021,-77.66321388,1.914195e-05,21.8450,19.7820,19.782
2mer-0+578,0.03194993,2,0.03194993,-77.63126395,1.913291e-05,23.3460,19.7850,19.785
2mer-0+490,0.02944035,2,0.02944035,-77.60182360,1.912522e-05,21.7400,19.7880,19.788
2mer-0+419,-0.05289063,2,-0.05289063,-77.65471423,1.911955e-05,22.6930,19.7900,19.790
2mer-0+532,-0.02948724,1,-0.01474362,-77.66945785,1.882499e-05,23.3520,19.8930,19.893
2mer-0+474,0.03318873,2,0.03318873,-77.63626912,1.875589e-05,23.7770,19.9170,19.917
2mer-0+722,0.00281278,1,0.00140639,-77.63486273,1.871696e-05,21.6960,19.9310,19.931
2mer-0+513,0.00655393,2,0.00655393,-77.62830880,1.857436e-05,23.4120,19.9820,19.982
